
19AB class exemptions for medical practitioners in Medicare 012-18050801

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page provides the processes to follow when assessing and processing
Section 19AB Class Exemption applications.

On this page:

Assess a provider number application form and supporting documentation

Process a provider number and class exemption

Removing a 3GA placement from a medical practitioner’s provider number
location for 19AB medical practitioners

Assess a provider number application form and supporting documentation

Table 1: this process commences when the application has been allocated
via PaNDA and application has been assessed under Applications for a
provider number for medical practitioners and Sections 19AA/19AB
requirements.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the application + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Open the application via      |
|                                   |     current workflow procedures   |
|                                   | -   Ensure the application form   |
|                                   |     received is an Application    |
|                                   |     for a Medicare provider       |
|                                   |     number and, or prescriber     |
|                                   |     number for a medical          |
|                                   |     practitioner (HW019)          |
|                                   |                                   |
|                                   | Note: AGPT, RVTS and ACRRM IP 3GA |
|                                   | placements do not require a HW019 |
|                                   | application form.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Check Provider Directory System   |
|                                   | (PDS) + Read more ...             |
|                                   |                                   |
|                                   | Open PDS and Select:              |
|                                   |                                   |
|                                   | -   Provider                      |
|                                   | -   View                          |
|                                   | -   Detailed search               |
|                                   | -   Type the medical              |
|                                   |     practitioner’s surname in the |
|                                   |     appropriate field with a %    |
|                                   |     sign either side (this is a   |
|                                   |     wild card function)           |
|                                   | -   Type the medical              |
|                                   |     practitioner’s first name in  |
|                                   |     the applicable field with a % |
|                                   |     sign at the end of the name   |
|                                   | -   Select Profession             |
|                                   | -   Select: Search                |
|                                   |                                   |
|                                   | Assess the search results         |
|                                   | returned.                         |
|                                   |                                   |
|                                   | Is there a PDS match for the      |
|                                   | medical practitioner?             |
|                                   |                                   |
|                                   | Yes, select View for the matching |
|                                   | medical practitioner and go to    |
|                                   | Step 3                            |
|                                   |                                   |
|                                   | No, if a provider number has been |
|                                   | supplied,                         |
|                                   |                                   |
|                                   | -   enter the first 6 digits in   |
|                                   |     the Search ID field under     |
|                                   |     Basic Search                  |
|                                   | -   press Search                  |
|                                   |                                   |
|                                   | If no results are found, take     |
|                                   | note and go to Step 3             |
+-----------------------------------+-----------------------------------+
| 3                                 | Residency documents supplied +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does PDS have an open 180 or 181  |
|                                   | specialty code on a stem or was   |
|                                   | no stem found at Step 2?          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If the application indicates  |
|                                   |     residency status is temporary |
|                                   |     resident, then a copy of      |
|                                   |     their current temporary       |
|                                   |     resident Visa is required     |
|                                   | -   If the Visa details supplied  |
|                                   |     are different to those        |
|                                   |     recorded on PDS, update PDS   |
|                                   |     with the new Visa details     |
|                                   | -   If the application indicates  |
|                                   |     residency status is permanent |
|                                   |     resident, then a copy of      |
|                                   |     their current permanent       |
|                                   |     residency documents are       |
|                                   |     required                      |
|                                   | -   See Processing a change in    |
|                                   |     residency status for a        |
|                                   |     medical practitioner then go  |
|                                   |     to Step 4                     |
|                                   | -   If the required               |
|                                   |     visa/residency documents have |
|                                   |     not been supplied, make 1     |
|                                   |     attempt to call the medical   |
|                                   |     practitioner to get the       |
|                                   |     missing documents             |
|                                   | -   Go to Step 4. If contact is   |
|                                   |     unsuccessful, go to Step 29   |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if a class exemption    |
|                                   | can be applied + Read more ...    |
|                                   |                                   |
|                                   | Determine if a class exemption    |
|                                   | can be applied using the order of |
|                                   | assessment and referring to the   |
|                                   | medical practitioner’s stem and   |
|                                   | documentation received.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Specialist and Specialist trainee |
|                                   | class exemption + Read more ...   |
|                                   |                                   |
|                                   | Check if the medical practitioner |
|                                   | is a specialist trainee:          |
|                                   |                                   |
|                                   | -   College Trainee –             |
|                                   |     Australasian College for      |
|                                   |     Emergency Medicine - 402      |
|                                   | -   College Trainee –             |
|                                   |     Australasian College of Sport |
|                                   |     and Exercise Physicians - 414 |
|                                   | -   College Trainee – Royal       |
|                                   |     Australasian College of       |
|                                   |     Surgeons - 411                |
|                                   | -   College Trainee - Royal       |
|                                   |     Australian and New Zealand    |
|                                   |     College of Obstetricians &    |
|                                   |     Gynaecologists - 404          |
|                                   | -   College Trainee – Royal       |
|                                   |     Australian and New Zealand    |
|                                   |     College of Ophthalmologists – |
|                                   |     406                           |
|                                   |                                   |
|                                   | Has an approved 3GA placement     |
|                                   | been received from one of the     |
|                                   | above College Trainee Groups with |
|                                   | an Application for a Medicare     |
|                                   | provider number and, or           |
|                                   | prescriber number for a medical   |
|                                   | practitioner form (HW019), if     |
|                                   | required? Check Application       |
|                                   | requirements for 3GA placements:  |
|                                   |                                   |
|                                   | Yes, the Specialist and           |
|                                   | Specialist trainee class          |
|                                   | exemption can be applied, go to   |
|                                   | Table 2                           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   the medical practitioner has  |
|                                   |     one of the specialty codes    |
|                                   |     listed below, go to Step 6    |
|                                   | -   the medical practitioner does |
|                                   |     not have one of the specialty |
|                                   |     codes listed below, go to     |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | -   Cardio-thoracic surgery – 033 |
|                                   | -   Dermatology – 052             |
|                                   | -   Emergency medicine – 030      |
|                                   | -   Endocrinology – 006 and/or    |
|                                   |     086                           |
|                                   | -   Gastroenterology and          |
|                                   |     hepatology – 007 and/or 087   |
|                                   | -   General medicine – 002 and/or |
|                                   |     082                           |
