
Helping users self-manage their Provider Digital Access (PRODA) account 133-02130030

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains screenshots for staff to help users, links to
frequently asked questions (FAQ), the list of identifiers, and contact
us information for PRODA users.

Screenshots

This attachment may not be printed, broadcast or released externally.
For contact details and more information, see Information Publication
Scheme.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]PRODA screen shots - self-manage
account

FAQs

For relevant FAQs, see Resources page of Provider Digital Access (PRODA)

Contact us

For Healthcare providers and administrators. see Services Australia
website, Health professionals contact information, ebusiness Service
Centre (Medicare)

For National Disability Insurance Scheme (NDIS) providers, see NDIS
website, Contact us

List of identifiers for Healthcare providers and administrators

+-----------------------------------+-----------------------------------+
| Item                              | Identifiers                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Dropdown list values for          |
|                                   | identifiers                       |
|                                   |                                   |
|                                   | Medicare Provider Number          |
|                                   |                                   |
|                                   | HPI-I Number                      |
|                                   |                                   |
|                                   | HPI-O Number                      |
|                                   |                                   |
|                                   | DVA Provider Number               |
|                                   |                                   |
|                                   | DVA Stem                          |
|                                   |                                   |
|                                   | PBS Approved Prescriber           |
|                                   |                                   |
|                                   | HECSRS Identifier                 |
|                                   |                                   |
|                                   | Medication Review - AACP          |
|                                   | Accreditation                     |
|                                   |                                   |
|                                   | Medication Review - SHPA          |
|                                   | Accreditation                     |
|                                   |                                   |
|                                   | Midwife Unique Identifier         |
|                                   |                                   |
|                                   | Pharmacist - ACT Registration     |
|                                   |                                   |
|                                   | Pharmacist - National             |
|                                   | Registration                      |
|                                   |                                   |
|                                   | Pharmacist - NSW Registration     |
|                                   |                                   |
|                                   | Pharmacist - NT Registration      |
|                                   |                                   |
|                                   | Pharmacist - QLD Registration     |
|                                   |                                   |
|                                   | Pharmacist - SA Registration      |
|                                   |                                   |
|                                   | Pharmacist - TAS Registration     |
|                                   |                                   |
|                                   | Pharmacist - VIC Registration     |
|                                   |                                   |
|                                   | Pharmacist - WA Registration      |
|                                   |                                   |
|                                   | RO/OMO Number                     |
|                                   |                                   |
|                                   | Ahpra Registration Number         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
