
Principal Carers Large Family Eldest Child Review Service Update 102-01130020

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Principal Carers Large Family Eldest Child Review Service Update work
item

Principal Carers Large Family Exemption Review Service Update Booked
Appointment & Remote Customers

Principal Carers Large Family Eldest Child Review Service Update work item

Table 1: This table outlines how to action a Principal Carers Large
Family Eldest Child Review Service Update work item in Customer First.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Principal Carers Large Family     |
|                                   | Eldest Child Review is due to be  |
|                                   | conducted (qualifying child       |
|                                   | turning 16 years) + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   The Participation Exemption   |
|                                   |     Ivw 15yr 9m - Lrg Fam Service |
|                                   |     Update (728 ) - will create   |
|                                   |     work item 'Large Family       |
|                                   |     Eldest Child Review' for a    |
|                                   |     Service Officer to contact    |
|                                   |     job seeker who has a phone    |
|                                   |     number recorded               |
|                                   | -   The Participation Exemption   |
|                                   |     Ivw 15yr 9m - Lrg Fam Service |
|                                   |     Update (729 ) - will send a   |
|                                   |     letter for job seeker to      |
|                                   |     contact us if no phone number |
|                                   |     recorded                      |
|                                   |                                   |
|                                   | Do not complete via the           |
|                                   | Profiling/Parenting circs         |
|                                   | activity on the Activity List     |
|                                   | (AL) screen as this closes the    |
|                                   | work item without updating the    |
|                                   | required service profiling        |
|                                   | coding. The info link under the   |
|                                   | help column explains that this    |
|                                   | activity and corresponding work   |
|                                   | item will close if actioned       |
|                                   | correctly under the Service       |
|                                   | Strategy (PQSS) screen.           |
|                                   |                                   |
|                                   | To start a Large Family Exemption |
|                                   | Review:                           |
|                                   |                                   |
|                                   | -   For work item 'Large Family   |
|                                   |     Eldest Child Review' go to    |
|                                   |     Step 2                        |
|                                   | -   Customer contacting re letter |
|                                   |     received go to Step 5         |
+-----------------------------------+-----------------------------------+
| 2                                 | First outbound attempt + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When it is necessary to contact a |
|                                   | job seeker, make every reasonable |
|                                   | and genuine effort to ensure      |
|                                   | contact is successful.            |
|                                   |                                   |
|                                   | If the contact number recorded on |
|                                   | the job seeker's record is a      |
|                                   | mobile number, Service Officers   |
|                                   | should create a pre-call          |
|                                   | notification (SMS only) using     |
|                                   | Desktop Electronic Messaging      |
|                                   | Capability (DEMC). Following      |
|                                   | creation of the SMS, wait 1 to 2  |
|                                   | minutes before making the         |
|                                   | outbound attempt.                 |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   First attempt to contact a    |
|                                   |     job seeker is unsuccessful,   |
|                                   |     hold the work item and        |
|                                   |     Profiling/Parenting circs     |
|                                   |     activity on AL for the next   |
|                                   |     calendar day                  |
|                                   | -   Key sufficient detail about   |
|                                   |     the outbound contact attempt  |
|                                   |     on the Notes twisty on the    |
|                                   |     Activity Details (AY) screen  |
|                                   |     to allow subsequent Service   |
|                                   |     Officer to action the second  |
|                                   |     attempt                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Second outbound attempt + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the first attempt to contact   |
|                                   | the job seeker is unsuccessful,   |
|                                   | make a second genuine attempt in  |
|                                   | line with current processes.      |
|                                   |                                   |
|                                   | If the contact number, recorded   |
|                                   | on the job seeker's record, is a  |
|                                   | mobile number, Service Officers   |
|                                   | should create a pre-call          |
|                                   | notification (SMS only) using     |
|                                   | Desktop Electronic Messaging      |
|                                   | Capability (DEMC). Following      |
|                                   | creation of the SMS, wait 1 to 2  |
|                                   | minutes before making the         |
|                                   | outbound attempt                  |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Update PQSS after second          |
|                                   | unsuccessful contact attempt or   |
|                                   | where no contact details recorded |
|                                   | for job seeker + Read more ...    |
|                                   |                                   |
|                                   | The Service Component 728 should  |
|                                   | now have a status of started      |
|                                   | (STA)                             |
|                                   |                                   |
|                                   | -   after a second unsuccessful   |
|                                   |     outbound contact attempt, or  |
|                                   | -   where there are no contact    |
|                                   |     details or incorrect details  |
|                                   |     are recorded (for example,    |
|                                   |     the job seeker's phone number |
|                                   |     is not registered)            |
|                                   |                                   |
|                                   | Update the Service Component by   |
|                                   | changing the status of the        |
|                                   | Request to Contact Service        |
|                                   | Action:                           |
|                                   |                                   |
|                                   | The Schedule Contact Service      |
|                                   | Action will be:                   |
|                                   |                                   |
|                                   | -   Go to the PQSS screen and     |
|                                   |     enter an ‘X’ on the           |
|                                   |     Participtn Exmptn Ivw 15yr    |
|                                   |     9m - Lrg Fam Service          |
|                                   |     Component, this will expand   |
|                                   |     to show Service Action/Detail |
|                                   | -   Enter an 'I' in the field to  |
|                                   |     the left of the Service       |
|                                   |     Action - Request To Contact   |
|                                   |     (744)                         |
|                                   | -   Change the status from not    |
|                                   |     started (NST) to No Action    |
|                                   |     Possible (NAP)                |
|                                   | -   Code Source: and DOR:         |
|                                   | -   Finalise on the Assessment    |
|                                   |     Results (AR) screen           |
|                                   |                                   |
|                                   | This action will automatically    |
|                                   | send a letter to the job seeker.  |
|                                   | Add days to allow extra time for  |
|                                   | mail delivery. Hold the work item |
|                                   | and Profiling/Parenting circs     |
|                                   | activity on AL until the day      |
|                                   | after the allowable time has      |
|                                   | expired.                          |
|                                   |                                   |
|                                   | If the job seeker:                |
|                                   |                                   |
|                                   | -   Contacts because of the       |
|                                   |     suspension, restore payment   |
|                                   |     and action outstanding        |
|                                   |     activities. Go to Step 5      |
|                                   | -   Fails to contact, no more     |
|                                   |     action required. Record will  |
|                                   |     automatically suspend FRC     |
+-----------------------------------+-----------------------------------+
| 5                                 | Principal Carer Large Family      |
|                                   | Eldest Child Review Interview -   |
|                                   | possible expiry of large family   |
|                                   | exemption when qualifying child   |
|                                   | turns 16 years + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If job seeker contacting has      |
|                                   | Personalised Servicing, see       |
|                                   | Referring customers to and        |
|                                   | handling customer enquiries and   |
|                                   | correspondence for Personalised   |
