
Death of care receiver before claim for Carer Payment (CP) and/or Carer Allowance (CA) is finalised 009-03090070

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For CP/CA Carer Processing staff.

Telephony staff who are contacted about the death of the care receiver
before claim finalisation are to send an ACTDOC to CD1 for urgent
processing. See Creating Callback and ACTDOC work items.

Granting CP and/or CA when care receiver dies before claim is finalised

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Code the CP or CA new claim, but  |
|                                   | do not finalise the activity +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To coding the new claim, see:     |
|                                   |                                   |
|                                   | -   Processing carers online and  |
|                                   |     assisted customer claims      |
|                                   | -   Claiming Carer Payment (CP)   |
|                                   |     and/or Carer Allowance (CA)   |
|                                   |                                   |
|                                   | Note: if the death action has     |
|                                   | already been completed on the     |
|                                   | care receiver's record before the |
|                                   | CP and/or CA claim is processed,  |
|                                   | the death action must be undone.  |
|                                   | Care must be taken not to pay     |
|                                   | arrears past the date of death.   |
|                                   | Death actions cannot be undone    |
|                                   | within Process Direct. The        |
|                                   | resurrection of the record must   |
|                                   | be completed in Customer First    |
|                                   | and once it has been undone and   |
|                                   | finalised the claim can be        |
|                                   | processed in Process Direct.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess new claim outcome + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the new claim has been       |
|                                   | coded:                            |
|                                   |                                   |
|                                   | -   select the Simulate icon      |
|                                   | -   address any warnings or       |
|                                   |     errors that display           |
|                                   | -   select the Assess icon        |
|                                   |                                   |
|                                   | Check that any arrears generated  |
|                                   | for days after the date of death  |
|                                   | are correct:                      |
|                                   |                                   |
|                                   | if the carer has claimed CA and   |
|                                   | is not entitled to the CA         |
|                                   | bereavement payment, code the     |
|                                   | CDCR screen with 1 of the         |
|                                   | following dates of effect and the |
|                                   | Care Days/Fortnight as zero:      |
|                                   |                                   |
|                                   | -   if notification was received  |
|                                   |     within or on 28 days of the   |
|                                   |     care receiver’s death, the    |
|                                   |     date of effect is the date of |
|                                   |     notification plus 1           |
|                                   | -   if notification has not been  |
|                                   |     received, or was received     |
|                                   |     after 28 days, the date of    |
|                                   |     effect is date of death plus  |
|                                   |     1                             |
|                                   | -   Note: if the CDCR screen is   |
|                                   |     not coded as above, CA will   |
|                                   |     be paid up to the day the     |
|                                   |     death action is processed     |
|                                   |                                   |
|                                   | if the carer is entitled to a     |
|                                   | Bereavement Payment (for CP       |
|                                   | and/or CA), they are also         |
|                                   | entitled to payment during the    |
|                                   | bereavement rate continuation     |
|                                   | period. Payments made during the  |
|                                   | bereavement rate continuation     |
|                                   | period are taken into account     |
|                                   | when calculating the Bereavement  |
|                                   | Payment                           |
|                                   |                                   |
|                                   | Carers have 28 days in which to   |
|                                   | notify Services Australia of      |
|                                   | their care receiver's death.      |
|                                   |                                   |
|                                   | If an arrears payment appears to  |
|                                   | be incorrect, do a manual         |
|                                   | calculation and either correct or |
|                                   | zero the amount:                  |
|                                   |                                   |
|                                   | -   to manually calculate the     |
|                                   |     arrears for periods of broken |
|                                   |     entitlement, first work out   |
|                                   |     the periods to which the      |
|                                   |     customer was entitled         |
|                                   | -   select the payment line from  |
|                                   |     the Assessment Results (AR)   |
|                                   |     screen and in the Nxt field,  |
|                                   |     code 'RATS'. The Daily Rates  |
|                                   |     Summary (RATS) screen will    |
|                                   |     display. This will display    |
|                                   |     the daily rates of payments.  |
|                                   |     For a further breakdown of    |
|                                   |     payments, select the Period   |
|                                   |     total field and go the Period |
|                                   |     Rates Component (RAC) screen. |
|                                   |     This screen will display a    |
|                                   |     breakdown of the various      |
|                                   |     components of payments so     |
|                                   |     arrears are able to be        |
|                                   |     calculated by the Service     |
|                                   |     Officer                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise the new claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record all details on a DOC/Notes |
|                                   | in the carer's record, and        |
|                                   | complete the new claim by         |
