
Calculating and recording the Maintenance Income Credit (MIC) for Family Tax Benefit (FTB) lump sum claims 277-51190020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Families and Child Care Smart Centre Processing staff only

This page contains information on the process of Maintenance Income
Credit (MIC) which allows families with a child support entitlement
registered for collection by Child Support to access their unused
Maintenance Income Free Area (MIFA) from previous financial years to
offset the effect of child support arrears on Family Tax Benefit (FTB).

Process MIC after lodgement of FTB lump sum claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer lodges claim + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []For Families and Child Care     |
|                                   | Smart Centre Processing staff     |
|                                   | only                              |
|                                   |                                   |
|                                   | Customer lodges a claim for an    |
|                                   | annual lump sum payment of Family |
|                                   | Tax Benefit (FTB) and has advised |
|                                   | child support details on their    |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Has the customer advised that     |
|                                   | they or their current partner had |
|                                   | a child support entitlement       |
|                                   | registered for collection by      |
|                                   | child Support during the          |
|                                   | financial year?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, a Maintenance Income      |
|                                   |     Credit (MIC) calculation is   |
|                                   |     not necessary. Mixed delivery |
|                                   |     customers: If the customer    |
|                                   |     also claimed FTB as           |
|                                   |     instalments for the same      |
|                                   |     financial year and there are  |
|                                   |     Child Support collection      |
|                                   |     details on their record, this |
|                                   |     should be investigated.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Child Support collection from     |
|                                   | 2011-12 onwards + Read more ...   |
|                                   |                                   |
|                                   | The Use Child Support Agency      |
|                                   | data? Field will automatically    |
|                                   | default to ‘Y’. Do not attempt to |
|                                   | change this, even if the customer |
|                                   | has not taken action to obtain    |
|                                   | child support.                    |
|                                   |                                   |
|                                   | Where the customer has taken      |
|                                   | action to obtain child support    |
|                                   | during the financial year,        |
|                                   | information will be obtained      |
|                                   | directly from Child Support.      |
|                                   |                                   |
|                                   | From 1 July 2012 MIC calculations |
|                                   | extend to include children aged   |
|                                   | 16-18 years who are in full time  |
|                                   | secondary schooling to align with |
|                                   | the Maintenance Action Test (MAT) |
|                                   | and the Maintenance Income Test   |
|                                   | (MIT).                            |
|                                   |                                   |
|                                   | Mixed delivery customers: if the  |
|                                   | customer also claimed FTB by      |
|                                   | instalments for the same          |
|                                   | financial year, child support     |
|                                   | details declared on the lump sum  |
|                                   | claim will be used to reassess    |
|                                   | the customer's FTB entitlement    |
|                                   | for the instalment period, even   |
|                                   | if the lump sum claim is          |
|                                   | rejected. If there is a           |
|                                   | significant difference between    |
|                                   | details on the record and details |
|                                   | advised on the lump sum claim,    |
|                                   | the Service Officer should follow |
|                                   | this up with the customer.        |
|                                   |                                   |
|                                   | The Resources page contains links |
|                                   | to worksheets which are to be     |
|                                   | used when manually assessing the  |
|                                   | MIC. These are to be stored with  |
|                                   | the customer's claim.             |
+-----------------------------------+-----------------------------------+
| 3                                 | MIC balance from previous year +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer was entitled to   |
|                                   | child support from more than one  |
|                                   | payer, or if both the customer    |
|                                   | and their partner were entitled   |
|                                   | to child support, a separate MIC  |
|                                   | balance will need to be           |
|                                   | calculated for each Child Support |
|                                   | collect case.                     |
|                                   |                                   |
|                                   | The FAO system automatically      |
|                                   | calculated a MIC balance as at 30 |
|                                   | June 2006 for all customers who   |
|                                   | claimed FTB by instalments for    |
|                                   | any period from 2000-01 where     |
|                                   | reconciliation conditions were    |
|                                   | met for that year. For more       |
|                                   | information about how the MIC     |
|                                   | balance is automatically          |
|                                   | calculated for instalment claims, |
|                                   | see Maintenance Income Credit     |
|                                   | (MIC).                            |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Go to the Override            |
|                                   |     Maintenance Income (MNOI)     |
|                                   |     screen                        |
|                                   | -   Select the relevant financial |
|                                   |     year                          |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Go to the Maintenance         |
|                                   |     Entitlement Group Summary     |
|                                   |     (MNGS) screen                 |
|                                   | -   'S'elect the relevant group   |
|                                   |     from the MNGS screen and code |
|                                   |     'Y' in the Go TO: MNOI screen |
|                                   | -   Press [Enter] to go to the    |
|                                   |     Override Maintenance Income   |
|                                   |     (MNOI) screen                 |
