-   Training & Support

[Expand/Collapse all sections]Expand all

Contact details

Debt Management Branch (DMB)

Services Australia website

Centrelink letters online

Electronic messaging

Express Plus Centrelink mobile app

Electronic Messaging Terms and Conditions

External websites

myGov

Adobe Reader

Intranet links

Intertwined Referral Form

Forms and Letters Feedback

User guide

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]
Desktop Electronic Messaging Capability messages

mySupport

To report issues with letters and messages such as incorrect content,
non-clickable History IDs, or the status of SAP OC letters or messages,
submit the Enterprise Outbound Communications (EOC) issue webform:

-   go to mySupport
-   search for the webform or use key words, e.g. SMS, email, messages,
    letters, communications
-   complete and Submit the webform and note any receipt or SD reference
    number

Troubleshooting issues viewing letters online

Helping customers fix common issues with PDF files using most popular
internet browsers.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Issues with Google Chrome         |
|                                   |                                   |
|                                   | To fix issues with Google         |
|                                   | Chrome's built-in PDF viewer:     |
|                                   |                                   |
|                                   | open Chrome                       |
|                                   |                                   |
|                                   | select Settings then Advanced     |
|                                   |                                   |
|                                   | under Privacy and security,       |
|                                   | select Site Settings              |
|                                   |                                   |
|                                   | select PDF documents              |
|                                   |                                   |
|                                   | turn OFF the Download PDF files   |
|                                   | instead of automatically opening  |
|                                   | them in Chrome option:            |
|                                   |                                   |
|                                   | -   if this switch is already     |
|                                   |     OFF, another solution is to   |
|                                   |     change the Download PDF files |
|                                   |     instead of automatically      |
|                                   |     opening them in Chrome option |
|                                   |     to ON (blue). This will       |
|                                   |     download the relevant file.   |
|                                   |     When it appears at the bottom |
|                                   |     of the window, select Open,   |
|                                   |     to open the file in a         |
|                                   |     separate Reader window. Then  |
|                                   |     select the Always open files  |
|                                   |     of this type option           |
|                                   |                                   |
|                                   | If PDF files still do not open in |
|                                   | Adobe Reader, it could be the     |
|                                   | Adobe Reader settings. To check   |
|                                   | this, o                           |
|                                   |                                   |
|                                   | -   Open Adobe Reader             |
|                                   | -   Select Edit then Preferences  |
|                                   | -   Select General                |
|                                   | -   Click the Select as Default   |
|                                   |     PDF Handler button            |
|                                   | -   Select Continue, then follow  |
|                                   |     the steps provided            |
+-----------------------------------+-----------------------------------+
| 2                                 | Issues with Internet Explorer     |
|                                   |                                   |
|                                   | To fix issues with Internet       |
|                                   | Explorer and 'add-ons', open      |
|                                   | Internet Explorer and select:     |
|                                   |                                   |
|                                   | -   Tools > Manage Add-ons        |
|                                   | -   Toolbars and Extensions from  |
|                                   |     the Add-on Types drop down    |
|                                   |     menu                          |
|                                   | -   All Add-ons from the Show     |
|                                   |     drop down menu                |
|                                   | -   Adobe PDF Reader from the     |
|                                   |     Show menu. Note: if this      |
|                                   |     option is not there, try the  |
|                                   |     other options on the menu.    |
|                                   |     For example, on some systems  |
|                                   |     the add-on appears when Run   |
|                                   |     Without Permission is         |
|                                   |     selected                      |
|                                   | -   Enable to set the Adobe PDF   |
|                                   |     Reader add-on to open PDFs in |
|                                   |     the browser                   |
|                                   |                                   |
|                                   | Alternatively, try switching to   |
|                                   | Compatibility View. Some websites |
|                                   | display better in this view. It   |
|                                   | displays a page as if it were in  |
|                                   | an earlier version of the         |
|                                   | browser.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Issues with Mozilla Firefox       |
|                                   |                                   |
|                                   | Check PDF settings:               |
|                                   |                                   |
|                                   | Windows users:                    |
|                                   |                                   |
|                                   | -   go to Firefox > Options >     |
|                                   |     Applications                  |
|                                   | -   in the Content Type area,     |
|                                   |     select Portable Document      |
|                                   |     Format (PDF)                  |
|                                   | -   in Action column, select Use  |
|                                   |     Adobe Acrobat (in Firefox)    |
|                                   |                                   |
|                                   | Mac OS users:                     |
|                                   |                                   |
|                                   | -   go to Firefox > Preferences > |
|                                   |     Applications                  |
|                                   | -   in the Content Type column,   |
|                                   |     select Use Adobe Acrobat      |
|                                   |     NPAPI Plug-in                 |
|                                   |                                   |
|                                   | To resolve issues with Mozilla    |
|                                   | Firefox and 'add-ons':            |
|                                   |                                   |
|                                   | -   select Tools then Add-ons     |
|                                   | -   in the Add-ons Manager        |
|                                   |     window, select the Plugins    |
|                                   |     tab and choose Adobe Acrobat  |
|                                   |     or Adobe Reader               |
|                                   | -   select Always Activate or Ask |
|                                   |     to Activate next to the name  |
|                                   |     of the plug-in                |
+-----------------------------------+-----------------------------------+
| 4                                 | Issues with Safari                |
|                                   |                                   |
|                                   | The most common cause for issues  |
|                                   | with PDF files and Safari is      |
|                                   | Adobe browser plug-ins. To fix,   |
|                                   | open Acrobat and check for and    |
|                                   | install any updates.              |
|                                   |                                   |
|                                   | If using Adobe, ensure the        |
|                                   | default setting for PDF files is  |
|                                   | Adobe:                            |
|                                   |                                   |
|                                   | -   right click the PDF file      |
|                                   | -   choose Adobe Reader or Adobe  |
|                                   |     Acrobat from the Open with:   |
|                                   |     section                       |
|                                   | -   select Change All… button     |
|                                   |                                   |
|                                   | To change browser preferences:    |
|                                   |                                   |
|                                   | -   launch Safari                 |
|                                   | -   select Preferences > Security |
|                                   | -   next to the Internet plug-ins |
|                                   |     option, select Website        |
|                                   |     Settings                      |
|                                   | -   select Adobe Reader from the  |
|                                   |     list of plug-ins              |
|                                   | -   under the When Visiting Other |
|                                   |     Websites option, select Allow |
|                                   |     Always from the drop down     |
|                                   |     list                          |
|                                   | -   select Done                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Issues with Display PDF in        |
|                                   | Browser and Fast Web View         |
|                                   |                                   |
|                                   | Close all browsers:               |
|                                   |                                   |
|                                   | -   open Adobe Reader             |
|                                   | -   select Edit then Preferences  |
|                                   |     then Internet                 |
|                                   | -   in the Web Browser Options    |
|                                   |     section, uncheck Display PDF  |
|                                   |     in browser and uncheck Allow  |
|                                   |     Fast Web View                 |
|                                   | -   select OK                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Issues with Microsoft Edge        |
|                                   |                                   |
|                                   | Windows 10 comes with 2           |
|                                   | browsers - Internet Explorer 11   |
|                                   | and Edge.                         |
|                                   |                                   |
|                                   | Edge is the default browser, but  |
|                                   | Microsoft has removed support for |
|                                   | the add-on (Active X plug-in)     |
|                                   | required by Acrobat Reader to     |
|                                   | view PDF files.                   |
|                                   |                                   |
