
Oxygen and Enteral Feeding Supplement for aged care services 065-13040040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to process oxygen and/or enteral
feeding supplement events for aged care services.

On this Page:

Check application for oxygen and/or enteral feeding supplement is
complete

Assessment of the oxygen and/or enteral feeding supplement form (AC011)

Key oxygen supplement application in ACMPS

Key enteral feeding supplement application in ACMPS

Review of a rejected decision and reviewing a decision for the higher
rate of oxygen

Check application for oxygen and/or enteral feeding supplement is complete

Note: do not make any mark on the original form unless it is indicated
in the below procedure.

Table 1: This table describes how Service Officers check the Application
for Oxygen and/or Enteral Feeding Supplement form (AC011) for
completion.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if the form is complete +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers must check the   |
|                                   | following sections are complete   |
|                                   | on the ‘Application for Oxygen    |
|                                   | and/or Enteral Feeding            |
|                                   | Supplement’ form (AC011):         |
|                                   |                                   |
|                                   | -   Service name, ID and phone    |
|                                   |     number                        |
|                                   | -   Care recipient ID and name    |
|                                   | -   Declaration, including        |
|                                   |     approved provider/authorised  |
|                                   |     signature and date            |
|                                   |                                   |
|                                   | Service Officers must check the   |
|                                   | following items are complete and  |
|                                   | attached to the AC011 form:       |
|                                   |                                   |
|                                   | For the oxygen supplement, a      |
|                                   | written and signed certificate    |
|                                   | from a medical practitioner       |
|                                   | stating that the care recipient   |
|                                   | has a continual/ongoing need for  |
|                                   | the administration of oxygen      |
|                                   |                                   |
|                                   | If the certificate for oxygen     |
|                                   | supplement states ‘as necessary’  |
|                                   | or ‘intermittent' the application |
|                                   | cannot be processed               |
|                                   |                                   |
|                                   | For the higher oxygen supplement  |
|                                   | rate, the application must        |
|                                   | include monthly costs and copies  |
|                                   | of tax invoices covering a 3      |
|                                   | month period                      |
|                                   |                                   |
|                                   | For enteral feeding a written and |
|                                   | signed certificate(s) stating     |
|                                   | that:                             |
|                                   |                                   |
|                                   | -   the care recipient has a      |
|                                   |     medical need for enteral      |
|                                   |     feeding – must have           |
|                                   |     certification from a doctor   |
|                                   |     (not a dietician)             |
|                                   | -   the dietary formula is a      |
|                                   |     nutritionally complete        |
|                                   |     formula – must have           |
|                                   |     certification from a doctor   |
|                                   |     or dietician                  |
|                                   |                                   |
|                                   | Note: details of the care         |
|                                   | recipient’s particular enteral    |
|                                   | feeding requirements can be in    |
|                                   | their written certification, care |
|                                   | plan or hospital discharge        |
|                                   | papers, or a dietician’s enteral  |
|                                   | feeding instructions              |
|                                   |                                   |
|                                   | -   For the higher enteral        |
|                                   |     feeding supplement rate, the  |
|                                   |     application must include      |
|                                   |     daily costs                   |
|                                   |                                   |
|                                   | Note: where a medical             |
|                                   | practitioner can be identified    |
|                                   | via their name and address, it    |
|                                   | would be sufficient to accept     |
|                                   | these details on the certificate  |
|                                   | if the provider number is not     |
|                                   | supplied.                         |
|                                   |                                   |
|                                   | If Services Australia is not      |
|                                   | satisfied that the certification  |
|                                   | about the care recipient’s        |
|                                   | continual need for oxygen has     |
|                                   | been made by a medical            |
|                                   | practitioner (as required by the  |
|                                   | principles), then Services        |
|                                   | Australia should ask for the      |
|                                   | provider number in order to       |
|                                   | satisfy themselves that the       |
|                                   | requirement has been met.         |
|                                   |                                   |
|                                   | The form is incomplete if:        |
|                                   |                                   |
|                                   | -   it is ineligible or unclear   |
|                                   | -   it is missing the declaration |
|                                   |     page or signature in the      |
|                                   |     declaration                   |
|                                   | -   supporting evidence has not   |
|                                   |     been provided                 |
|                                   |                                   |
|                                   | Is the form complete with all     |
|                                   | attachments provided?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Returning an incomplete form +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To return an incomplete form,     |
|                                   | Service Officers must contact the |
|                                   | aged care service outlining the   |
|                                   | reasons via:                      |
|                                   |                                   |
|                                   | phone                             |
|                                   |                                   |
|                                   | email, or                         |
|                                   |                                   |
|                                   | mail. See the Resource page for   |
|                                   | Using Standard Letter Templates   |
|                                   | (SLT). To access the letter       |
|                                   | templates go to letters and       |
|                                   | electronic messaging:             |
|                                   |                                   |
|                                   | -   under Medicare, select        |
|                                   |     Provider and Third Party      |
|                                   |     letters                       |
|                                   | -   select Aged Care              |
|                                   | -   select z0267 Enteral Feeding  |
|                                   |     supplement and/or Oxygen      |
|                                   |     supplement template           |
|                                   | -   complete the template with    |
|                                   |     the necessary information     |
|                                   | -   record a note in PaNDA        |
|                                   |     detailing the action taken    |
|                                   |                                   |
|                                   | Process ends here (until required |
|                                   | details are provided).            |
|                                   |                                   |
|                                   | Note: once the resubmitted        |
|                                   | application is received it will   |
|                                   | be treated as a new application.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check care recipient entry in the |
|                                   | Aged Care Staff Portal (ACSP) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers will need to     |
|                                   | check the ACSP first in case the  |
|                                   | aged care service has listed a    |
|                                   | care recipient in the wrong type  |
|                                   | of care.                          |
|                                   |                                   |
|                                   | To check for entry in the ACSP    |
|                                   | see Step 5 in the Using the Aged  |
|                                   | Care Staff Portal to search for a |
|                                   | care recipient (Care Recipient in |
|                                   | Context (CRiC)) table.            |
|                                   |                                   |
|                                   | Are there entry details in ACSP?  |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, check ACMPS for details.  |
|                                   |     Go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check care recipient entry in     |
|                                   | Aged Care Management Payment      |
|                                   | System (ACMPS) + Read more ...    |
|                                   |                                   |
|                                   | To check entry in the ACMPS:      |
|                                   |                                   |
