-   Resources

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

On this page:

Withdrawal of a request, if consent is provided

Notification of Bankruptcy or insolvency online

Relationship status update

Property update

Change the loan amount

Stop, change and start payment

Withdrawal of a request, if consent is provided

Table 1: this process is for all online changes.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check consent + Read more ...     |
|                                   |                                   |
|                                   | Has consent been provided?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Days since lodgement + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has 21 plus 1 days passed since   |
|                                   | the request was made?             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   cancel the request, and       |
|                                   | -   document the customer’s       |
|                                   |     record                        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   place the request on hold to  |
|                                   |     day 21 plus 1, and            |
|                                   | -   document the customer’s       |
|                                   |     record                        |
|                                   | -   at day 21 plus 1 days, go to  |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Recheck consent + Read more ...   |
|                                   |                                   |
|                                   | Has consent been provided, since  |
|                                   | the initial request?              |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   cancel the request, and       |
|                                   | -   document the customer’s       |
|                                   |     record                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Check SA497 form + Read more ...  |
|                                   |                                   |
|                                   | Has the customer withdrawn their  |
|                                   | request by lodging a Home Equity  |
|                                   | Access Scheme variation form      |
|                                   | (SA497)?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   update the work item as       |
|                                   |     customer withdrawn, and       |
|                                   | -   document the customer’s       |
|                                   |     record                        |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Date of change + Read more ...    |
|                                   |                                   |
|                                   | Is the requested date of change   |
|                                   | in the future?                    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   place work item on hold until |
|                                   |     day 21 plus 1 day             |
|                                   | -   at day 21 plus 1 days, go to  |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Check EPED + Read more ...        |
|                                   |                                   |
|                                   | Has the next Entitlement Period   |
|                                   | End Date (EPED) passed since the  |
|                                   | request was made?                 |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   use processing date as date   |
|                                   |     of change, and                |
|                                   | -   go to Table 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   use date of request as date   |
|                                   |     of change, and                |
|                                   | -   go to Table 2                 |
+-----------------------------------+-----------------------------------+

Notification of Bankruptcy or insolvency online

Table 2: process for customers using Centrelink self service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Home Equity Access Scheme         |
|                                   | Summary + Read more ...           |
|                                   |                                   |
|                                   | Customers must:                   |
|                                   |                                   |
|                                   | -   go to the Home Equity Access  |
|                                   |     Scheme Summary page           |
|                                   | -   select Update my              |
|                                   |     circumstances. A message      |
|                                   |     displays advising customers   |
|                                   |     may need to provide evidence  |
|                                   | -   select Begin                  |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Select update option + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the update/s required:     |
|                                   |                                   |
|                                   | -   Bankruptcy or Personal        |
|                                   |     Insolvency agreement          |
|                                   | -   Changes to relationship       |
|                                   | -   Changes to real estate        |
|                                   |                                   |
|                                   | Note: customers can make more     |
|                                   | than one selection to make        |
|                                   | updates.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Bankruptcy or insolvency + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer notifying that    |
|                                   | they, their partner or a co-owner |
|                                   | of the secured property, has      |
|                                   | declared bankruptcy or is subject |
|                                   | to an insolvency agreement?       |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   customers are redirected to   |
|                                   |     the previous page to select   |
|                                   |     another option, or return to  |
|                                   |     the home page                 |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Other changes of circumstances +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers are advised:            |
|                                   |                                   |
|                                   | -   a Services Australia Service  |
|                                   |     Officer will contact them to  |
|                                   |     proceed                       |
|                                   | -   they must provide a copy of   |
|                                   |     the bankruptcy or insolvency  |
|                                   |     agreement within 21 days      |
|                                   |                                   |
|                                   | If the customer is advising they  |
|                                   | are bankrupt or insolvent, and    |
|                                   | have other changes in their       |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   are not required to provide   |
|                                   |     evidence at the Review and    |
|                                   |     Submit page                   |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | If the customer is advising they  |
|                                   | are bankrupt or insolvent, and    |
|                                   | have no other changes in their    |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   select Continue, and          |
|                                   | -   go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Preview changes + Read more ...   |
|                                   |                                   |
|                                   | The preview of changes display.   |
|                                   |                                   |
|                                   | Customers have the option to:     |
|                                   |                                   |
|                                   | -   edit details, or              |
|                                   | -   submit their change           |
|                                   |                                   |
|                                   | Does the customer want to submit  |
|                                   | their details?                    |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   customers can edit their      |
|                                   |     details                       |
|                                   | -   select Submit, and            |
|                                   | -   go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Receipt details + Read more ...   |
|                                   |                                   |
|                                   | -   The receipt details and a     |
|                                   |     document lodgement service    |
|                                   |     (DLS) task display for        |
|                                   |     customers to provide          |
|                                   |     documentation. Note:          |
|                                   |     customers are advised they    |
|                                   |     have 21 days to provide their |
|                                   |     evidence                      |
|                                   | -   A Work item allocates to a    |
|                                   |     Complex Assessment Officer    |
