
Raising emergency payment debts and grant/ex-gratia overpayments 003-01100000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Debt Management Officers (DMO) only

This page outlines how to raise debts for overpayments in the Emergency
Payment (EMG), Emergency Recovery Payment (ERP) or Flexible Support
Payment (FSP) systems.

On this Page:

EMG debt raising process

ERP debt raising process

FSP debt raising process

FSP debt raising process for Debt Action script or Raise a debt guided
procedure

EMG debt raising process

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | EMG debt raising for a period of  |
|                                   | entitlement before December       |
|                                   | 2011 + Read more ...              |
|                                   |                                   |
|                                   | EMG debts cannot be raised using  |
|                                   | a script.                         |
|                                   |                                   |
|                                   | To raise the debt manually, go to |
|                                   | Add Debt (OPAD) screen and code   |
|                                   | these fields:                     |
|                                   |                                   |
|                                   | -   Benefit Type: key 'EMG'       |
|                                   | -   Addtnl Reference No: key the  |
|                                   |     Payment Type Code from the    |
|                                   |     EMG Payment Details (EMAD)    |
|                                   |     screen in the ISS system. To  |
|                                   |     access the EMAD screen, set   |
|                                   |     the Default ISS Sys Type: to  |
|                                   |     'EMG' on the User Profile     |
|                                   |     (UP) screen                   |
|                                   | -   Authority type is not         |
|                                   |     mandatory for EMG debts. It   |
|                                   |     will always display as N/A    |
|                                   |     for GST assistance scheme     |
|                                   |     (SVG) and What is a One-off   |
|                                   |     Payment for the Aged (GSR)    |
|                                   |     debts                         |
|                                   | -   Section of the Act is not     |
|                                   |     required for EMG debts. Key   |
|                                   |     'NAP' for SVG and GSR debts   |
|                                   |                                   |
|                                   | Press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Component Amounts (OPCA) screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Answer all required variable      |
|                                   | fields.                           |
|                                   |                                   |
|                                   | Press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Key Dates (OPKD) screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete all variable fields.     |
|                                   |                                   |
|                                   | Press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise and issue Q417 + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After raising the EMG debt, code  |
|                                   | 'Y' in the Finished: field on the |
