
Death of one member of a pensioner couple 099-02020040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Advice of death of a customer who is a member of a pension couple

Finalising death action for a member of a pension couple

Advice of death of a customer who is a member of a pension couple

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advice of death of a customer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a person contacts to advise  |
|                                   | of the death of a customer, staff |
|                                   | must offer:                       |
|                                   |                                   |
|                                   | -   the notifier the services of  |
|                                   |     a social worker in the first  |
|                                   |     instance or at any time the   |
|                                   |     notifier becomes or shows     |
|                                   |     signs of distress during the  |
|                                   |     contact                       |
|                                   | -   the pamphlet Needing help     |
|                                   |     after someone has died?       |
|                                   |     (HD001) and if accepted,      |
|                                   |     issue                         |
|                                   |                                   |
|                                   | The following cultural issues     |
|                                   | must be respected and considered  |
|                                   | by Service Officers when being    |
|                                   | advised of the death of an        |
|                                   | Indigenous customer:              |
|                                   |                                   |
|                                   | -   the name of the deceased      |
|                                   |     person cannot be mentioned by |
|                                   |     immediate family members.     |
|                                   |     This means immediate family   |
|                                   |     members may have to ask other |
|                                   |     relatives/friends to call on  |
|                                   |     their behalf or attend the    |
|                                   |     interview with the notifier,  |
|                                   |     because they cannot say the   |
|                                   |     name of the deceased          |
|                                   | -   in this situation, it may     |
|                                   |     also be offensive to the      |
|                                   |     person for the Service        |
|                                   |     Officer to say the name of    |
|                                   |     the deceased customer. If     |
|                                   |     unsure, Service Officers      |
|                                   |     should sensitively ask the    |
|                                   |     person if it is all right for |
|                                   |     them to use the deceased      |
|                                   |     customer's name. If the       |
|                                   |     person is not comfortable     |
|                                   |     with this, avoid using the    |
|                                   |     deceased customer's name      |
|                                   |     wherever possible. See        |
|                                   |     Cultural considerations when  |
|                                   |     someone dies                  |
|                                   |                                   |
|                                   | Does customer's record indicate   |
|                                   | that they were income managed, as |
|                                   | shown by INM on the benefit       |
|                                   | status line?                      |
