-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Form

Claim for ABSTUDY Schooling A (SY018)

Services Australia website

For information about how to lodge documents online, refer to Upload
your Centrelink documents online.

Office Locator

Office Locator for ABS

Examples - Eligibility for allowances under the Schooling A Award

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Chris is applying for allowances  |
|                                   | under the Schooling A Award for   |
|                                   | child Callum                      |
|                                   |                                   |
|                                   | Callum is 13 years old and        |
|                                   | commencing secondary level study  |
|                                   | in the new year.                  |
|                                   |                                   |
|                                   | Chris, has called to enquire      |
|                                   | about allowances available under  |
|                                   | the ABSTUDY Schooling A Award.    |
|                                   |                                   |
|                                   | Chris receives Family Tax Benefit |
|                                   | (FTB) payments and has an income  |
|                                   | estimate for FTB purposes of      |
|                                   | $70,000 per annum.                |
|                                   |                                   |
|                                   | Chris also has another child in   |
|                                   | his care, Jacob. Jacob is a       |
|                                   | foster child and Chris has a      |
|                                   | Foster Child Health Care Card     |
|                                   | (HCC) for Jacob.                  |
|                                   |                                   |
|                                   | There is no eligibility to        |
|                                   | allowances payable under the      |
|                                   | Schooling A Award. Even though    |
|                                   | Chris has a HCC, this HCC is a    |
|                                   | Foster Child HCC issued for Jacob |
|                                   | and cannot be used as a           |
|                                   | qualifying HCC for Callum's       |
|                                   | ABSTUDY.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Kirsten is applying for           |
|                                   | allowances under the Schooling A  |
|                                   | Award for child Grace             |
|                                   |                                   |
|                                   | Grace is 14 years old and         |
|                                   | commencing the second year of     |
|                                   | secondary level study.            |
|                                   |                                   |
|                                   | Kirsten has called to enquire     |
|                                   | about allowances available under  |
|                                   | the ABSTUDY Schooling A Award.    |
|                                   |                                   |
|                                   | Kirsten receives FTB and Carer    |
|                                   | Allowance (CA) payments and has   |
|                                   | an income estimate for FTB        |
|                                   | purposes of $65,000 per annum.    |
|                                   |                                   |
|                                   | Kirsten has a Carer Allowance     |
|                                   | Health Care Card (HCC) (CDA HCC)  |
|                                   | for Grace.                        |
|                                   |                                   |
|                                   | There is no eligibility to        |
|                                   | allowances payable under the      |
|                                   | Schooling A Award, even though    |
|                                   | Kirsten has a HCC, this HCC is a  |
|                                   | CDA HCC and cannot be used as a   |
|                                   | qualifying HCC for Grace's        |
|                                   | ABSTUDY.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Alec is a ward of the State and   |
|                                   | in care of Aunt Jade              |
|                                   |                                   |
|                                   | Alec is 14 years old and a ward   |
|                                   | of the State. A court order has   |
|                                   | appointed care to Aunt Jade.      |
|                                   |                                   |
|                                   | Jade has called to enquire about  |
|                                   | allowances available under        |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | Jade receives Family Tax Benefit  |
|                                   | (FTB) and has a Foster Child      |
|                                   | Health Care Card (HCC) and an     |
|                                   | income estimate for FTB purposes  |
|                                   | of $67,500 per annum.             |
|                                   |                                   |
|                                   | Alec attends a local school in    |
|                                   | Western Australia (WA) as a day   |
|                                   | student.                          |
|                                   |                                   |
|                                   | As Alec is in state care, under   |
|                                   | the minimum school leaving age    |
|                                   | for WA and attending a local      |
|                                   | school, Alec meets the student    |
|                                   | eligibility requirements for      |
|                                   | allowances available under the    |
|                                   | ABSTUDY Schooling A Award.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
