
Claiming Carer Payment (CP) and/or Carer Allowance (CA) 009-04010000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to help carers or correspondence
nominees who want to claim Carer Payment (CP) and/or Carer Allowance
(CA).

Select the relevant tab:

-   [] Self service tab explains how to help carers claim online
-   Assisted tab explains how to check a carer's circumstances to ensure
    a new claim is required, completing an Assisted Customer Claim (ACC)
    with the carer, and lodgement of paper forms

Self service

Helping carers complete an online claim for CP and/or CA

Table 1: This table contains information for Service Officers to help
carers access their Centrelink online account to start, continue and
submit an online claim for CP and/or CA.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Carer contact + Read more ...     |
|                                   |                                   |
|                                   | An online claim will expire after |
|                                   | 13 weeks if not submitted. In     |
|                                   | that case, a new online claim     |
|                                   | must be submitted. If further     |
|                                   | assistance is required, for       |
|                                   | example, there has been a system  |
|                                   | error, refer to the Carer         |
|                                   | Helpdesk.                         |
|                                   |                                   |
|                                   | Check the carer or their          |
|                                   | correspondence nominee is         |
|                                   | registered with an active         |
|                                   | Centrelink online account.        |
|                                   |                                   |
|                                   | Carers or their correspondence    |
|                                   | nominee who do not have an active |
|                                   | account must confirm their        |
|                                   | identity at their local service   |
|                                   | centre to register for a          |
|                                   | Centrelink online account.        |
|                                   |                                   |
|                                   | Tell the carer or their           |
|                                   | correspondence nominee how they   |
|                                   | can create a myGov account and    |
|                                   | link it to their Centrelink       |
|                                   | online account. This will also    |
|                                   | enable them to receive Centrelink |
|                                   | mail online through the myGov     |
|                                   | inbox.                            |
|                                   |                                   |
|                                   | Service centre staff can help     |
|                                   | carers or their correspondence    |
|                                   | nominee with their online claim   |
|                                   | through self-service terminals.   |
|                                   |                                   |
|                                   | Carers or their correspondence    |
|                                   | nominee can access the Payment    |
|                                   | and Service Finder on the website |
|                                   | to check if CP and/or CA is an    |
|                                   | appropriate service offer for     |
|                                   | them, and to start their claim.   |
|                                   |                                   |
|                                   | Record a DOC and tell the carer   |
|                                   | or their correspondence nominee   |
|                                   | to submit their claim online.     |
|                                   | From 1 July 2018, eligible carers |
|                                   | will receive payments or          |
|                                   | concession cards from the date    |
|                                   | they submit a complete claim with |
|                                   | all relevant supporting           |
|                                   | documentation.                    |
|                                   |                                   |
|                                   | Note: different processes apply   |
|                                   | for carers in vulnerable          |
|                                   | circumstances, see Intent to      |
|                                   | claim and vulnerable customers.   |
|                                   |                                   |
|                                   | Lodgement of a Medical Report on  |
|                                   | its own is not considered a claim |
|                                   | for CP and/or CA.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Update My profile + Read more ... |
|                                   |                                   |
|                                   | On the My profile page,           |
|                                   | information from the carer's      |
|                                   | record is pre-populated. Carers   |
|                                   | or their correspondence nominee   |
|                                   | need to select Update Section for |
|                                   | any sections such as Address or   |
|                                   | Relationship details that require |
|                                   | an update. Note: accommodation    |
|                                   | details are covered within the    |
|                                   | claim questions.                  |
|                                   |                                   |
|                                   | For each part of My profile       |
|                                   | updated, they need to select      |
|                                   | Save.                             |
|                                   |                                   |
|                                   | Electronic messaging              |
|                                   |                                   |
|                                   | Carers or their correspondence    |
|                                   | nominee who provide a mobile      |
|                                   | phone number or email address are |
|                                   | advised they will be subscribed   |
|                                   | to Electronic Messaging unless    |
|                                   | they previously declined EM. They |
|                                   | will be asked to nominate a       |
|                                   | preferred contact method (SMS or  |
|                                   | email) for electronic messages.   |
|                                   |                                   |
|                                   | They will be subscribed to        |
|                                   | receive their Centrelink mail     |
|                                   | online via their myGov Inbox.     |
|                                   |                                   |
|                                   | They can opt out of these         |
|                                   | services at any time.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Starting an online claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Carers can access the Payment and |
|                                   | Service Finder on the Services    |
|                                   | Australia website to check if     |
|                                   | Carer Payment and/or Carer        |
|                                   | Allowance is the most appropriate |
|                                   | service offer.                    |
|                                   |                                   |
|                                   | Carers or correspondence nominees |
|                                   | must have an active Centrelink    |
|                                   | online account to start an online |
|                                   | claim.                            |
|                                   |                                   |
