
Deductions options online 133-04050000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Access information to view or update deductions

+-----------------------------------+-----------------------------------+
| Item                              | Deduction                         |
+-----------------------------------+-----------------------------------+
| 1                                 | Centrepay + Read more ...         |
|                                   |                                   |
|                                   | Customers must register online    |
|                                   | and receive an applicable payment |
|                                   | for Centrepay deductions to use   |
|                                   | this service.                     |
|                                   |                                   |
|                                   | A summary of the customer's       |
|                                   | current and future Centrepay      |
|                                   | deductions will display.          |
|                                   |                                   |
|                                   | A detailed view will display:     |
|                                   |                                   |
|                                   | -   name and Customer Reference   |
|                                   |     Number (CRN) of the           |
|                                   |     organisation the payment went |
|                                   |     to                            |
|                                   | -   service for which the payment |
|                                   |     was for (for example,         |
|                                   |     electricity)                  |
|                                   | -   Account Reference ID for the  |
|                                   |     customer deduction            |
|                                   | -   start date of the deduction   |
|                                   |     arrangement                   |
|                                   | -   expected deduction amount     |
|                                   | -   end date of the deduction     |
|                                   |     when there is a future        |
|                                   |     cancellation date             |
|                                   | -   target amount for ceasing a   |
|                                   |     deduction (if on record). It  |
|                                   |     will show the amount the      |
|                                   |     customer has paid towards     |
|                                   |     that target amount to date    |
|                                   |                                   |
|                                   | The customer can:                 |
|                                   |                                   |
|                                   | -   add a new deduction. See the  |
|                                   |     Centrelink online account     |
|                                   |     help - Add a new Centrepay    |
|                                   |     deduction online guide        |
|                                   | -   cancel a deduction. See the   |
|                                   |     Centrelink online account     |
|                                   |     help - Cancel a current       |
|                                   |     Centrepay deduction online    |
|                                   |     guide                         |
|                                   | -   change or suspend a           |
|                                   |     deduction. See the Centrelink |
|                                   |     online account help - Update  |
|                                   |     or suspend a current          |
|                                   |     Centrepay deduction online    |
|                                   |     guide                         |
|                                   | -   add a target amount to the    |
|                                   |     deduction. The deduction will |
|                                   |     cease when it reaches the     |
|                                   |     amount                        |
|                                   |                                   |
|                                   | Customers must identify the:      |
|                                   |                                   |
|                                   | -   payment they want the         |
|                                   |     deduction from, if they get   |
|                                   |     more than one payment         |
|                                   | -   service that they are paying  |
|                                   |     for (for example,             |
|                                   |     electricity, gas)             |
|                                   |                                   |
|                                   | Centrepay deductions remain       |
|                                   | current until:                    |
|                                   |                                   |
|                                   | -   the customer cancels the      |
|                                   |     deduction or                  |
|                                   | -   the system cancel the         |
|                                   |     deduction 14 days after the   |
|                                   |     customer is no longer         |
|                                   |     eligible for the payment      |
|                                   |                                   |
|                                   | Deduction amounts must equal or   |
|                                   | be more than the individual       |
|                                   | organisation minimum, which is    |
|                                   | generally $10. There are          |
|                                   | organisations whose minimum       |
|                                   | deduction amount is greater than  |
|                                   | $10. The system will notify the   |
|                                   | customer via message if the       |
|                                   | deduction amount they enter is    |
|                                   | insufficient.                     |
|                                   |                                   |
|                                   | Unsuccessful updates              |
|                                   |                                   |
|                                   | The system will notify customers  |
|                                   | if their attempt to update an     |
|                                   | Add/Vary/Cancel Centrepay         |
|                                   | deduction online was              |
|                                   | unsuccessful. This can occur due  |
|                                   | to an assessment error on the     |
|                                   | customer record. Service Officers |
|                                   | should fix the error before the   |
|                                   | customer can make any further     |
|                                   | updates using their online        |
|                                   | account.                          |
|                                   |                                   |
|                                   | A failed update will create a     |
|                                   | STArted PYI Web activity on the   |
|                                   | customer record. Service Officers |
|                                   | should determine what action the  |
|                                   | customer was attempting to take.  |
|                                   | If the customer still needs the   |
|                                   | update, discuss with the customer |
|                                   | if the update is correct. If the  |
|                                   | update is ready to finalise, the  |
|                                   | Service Officer should:           |
|                                   |                                   |
|                                   | -   select the STArted PYI WEB    |
|                                   |     activity from the Activity    |
|                                   |     List (AL) screen              |
|                                   | -   complete via the Assessment   |
|                                   |     Results (AR) screen           |
+-----------------------------------+-----------------------------------+
| 2                                 | Tax Deductions + Read more ...    |
|                                   |                                   |
|                                   | Customers must register online    |
|                                   | and receive an applicable         |
|                                   | Centrelink payment for taxation   |
|                                   | deductions.                       |
|                                   |                                   |
|                                   | See online guide, Centrelink      |
|                                   | online account help - Manage tax  |
|                                   | deductions.                       |
|                                   |                                   |
|                                   | A summary view displays:          |
|                                   |                                   |
|                                   | -   the Australian Taxation       |
|                                   |     Office name                   |
|                                   | -   the start date of the         |
|                                   |     deduction arrangement         |
|                                   | -   the expected deduction amount |
|                                   |                                   |
|                                   | The customer can increase,        |
|                                   | decrease or cancel their current  |
|                                   | taxation deduction arrangement.   |
|                                   | Tax deductions can be either a    |
|                                   | dollar amount or as a percentage  |
|                                   | of the customer's taxable         |
|                                   | payment. The minimum deduction    |
|                                   | amount is $1.00 or 1%.            |
|                                   |                                   |
|                                   | Changes (including cancellation)  |
|                                   | can only be from today.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Rent Deduction Scheme (RDS) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This is a view only service.      |
|                                   |                                   |
|                                   | Customers cannot use this service |
|                                   | to make payments to State or      |
|                                   | Territory Housing Authorities.    |
|                                   | Customers must contact their      |
|                                   | State or Territory Housing        |
|                                   | Authority to arrange a deduction  |
|                                   | for government housing. This      |
|                                   | includes rent, loans and arrears. |
|                                   |                                   |
|                                   | Customers cannot vary, cancel or  |
|                                   | start new RDS deductions online.  |
|                                   | The system will advise the        |
|                                   | customer to contact their Housing |
|                                   | Authority.                        |
|                                   |                                   |
|                                   | Customers must register online    |
|                                   | and have current Rent Deduction   |
|                                   | Scheme (RDS) deductions.          |
|                                   |                                   |
|                                   | Select Deductions>                |
|                                   | View/Add/Change Deductions from   |
|                                   | the online account entry page.    |
|                                   |                                   |
|                                   | The customer can view their       |
|                                   | current RDS deductions to         |
|                                   | State/Territory Housing           |
|                                   | Authorities, including:           |
|                                   |                                   |
|                                   | -   Rent (RNT)                    |
