-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Preliminary checks to assist in determining the start date for YA or
Austudy

Calculating the start day for YA

Calculating the start day for Austudy

Assessing employment income, waiting and preclusion periods to finalise
the start date calculation

Preliminary checks to assist in determining the start date for YA or Austudy

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for income support          |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   was receiving an income       |
|                                   |     support payment or had one    |
|                                   |     recently cancelled due to     |
|                                   |     becoming a student, see       |
|                                   |     Assessing and coding a        |
|                                   |     transfer to Austudy or YA     |
|                                   |     student claim from another    |
|                                   |     payment                       |
|                                   | -   had a cancellation or         |
|                                   |     rejection of the same payment |
|                                   |     type as the new claim within  |
|                                   |     13 weeks, go to Step 2        |
|                                   | -   is making an early claim for  |
|                                   |     YA or Austudy, go to Step 13  |
|                                   | -   was not previously on a       |
|                                   |     payment, go to Step 5         |
+-----------------------------------+-----------------------------------+
| 2                                 | Cancellation or rejection of same |
|                                   | payment within 13 weeks + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Although the customer has lodged  |
|                                   | a new claim for YA (student or    |
|                                   | apprentice) or Austudy, they may  |
|                                   | have a cancelled payment which    |
|                                   | can be restored. Check the:       |
|                                   |                                   |
|                                   | -   DS List (XDS) screen for      |
|                                   |     information about payment     |
|                                   |     cancellations, and            |
|                                   | -   Allowance Benefit History     |
|                                   |     (ABH) screen to determine the |
|                                   |     reason why the claim was      |
|                                   |     rejected                      |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   was in receipt of YA (student |
|                                   |     or apprentice) or Austudy and |
|                                   |     the cancellation date of      |
|                                   |     effect is within 13 weeks of  |
|                                   |     the lodgement date of their   |
|                                   |     student payment claim, go to  |
|                                   |     Step 3                        |
|                                   | -   has a rejected YA (student or |
