
Advance payments for pension customers 103-05040070

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Services Australia website

Self service

Centrelink online accounts

Advance payment options

Instructional information on how to apply for an advance online

FAQ - Applications and payments for advance payments

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: How can customers apply |
|                                   | for an advance payment?           |
|                                   |                                   |
|                                   | Answer: Generally eligible        |
|                                   | customers are able to apply for   |
|                                   | an advance payment via any self   |
|                                   | service channel, over the         |
|                                   | telephone or by visiting their    |
|                                   | local service centre. There are   |
|                                   | some restrictions on which        |
|                                   | customers can use self service.   |
|                                   |                                   |
|                                   | Customers who apply for an        |
|                                   | advance payment in the service    |
|                                   | centre or via self service        |
|                                   | channels will be issued with      |
|                                   | either a receipt number only or   |
|                                   | an immediate printed receipt      |
|                                   | number and information about the  |
|                                   | decision that has been made at    |
|                                   | the time of contact. Smart Centre |
|                                   | Service Officers are able to      |
|                                   | issue a verbal receipt number to  |
|                                   | the customer.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Can a partner apply for |
|                                   | an advance payment on behalf of a |
|                                   | customer?                         |
|                                   |                                   |
|                                   | Answer: No, unless they are the   |
|                                   | customer's nominee. A partner,    |
|                                   | although they may have permission |
|                                   | to enquire, is not allowed to     |
|                                   | claim an advance payment on       |
|                                   | behalf of the customer.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: How can 'at risk'       |
|                                   | customers and customers with a    |
|                                   | nominee arrangement in place      |
|                                   | apply for an advance payment?     |
|                                   |                                   |
|                                   | Answer: For Social Security       |
|                                   | entitlement advances, 'at risk'   |
|                                   | customers are customers who are   |
|                                   | independent Youth Allowance (YA)  |
|                                   | or independent ABSTUDY recipients |
|                                   | and are aged under 18 years.      |
|                                   |                                   |
|                                   | 'At risk' customers applying for  |
|                                   | a Social Security entitlement     |
|                                   | advance must have a face-to-face  |
|                                   | interview when applying (except   |
|                                   | if rural and/or remote). A        |
|                                   | thorough assessment of the        |
|                                   | customer's individual             |
|                                   | circumstances is required before  |
|                                   | the advance is assessed.          |
|                                   |                                   |
|                                   | Customers must be made fully      |
|                                   | aware of the impacts of taking    |
|                                   | the offer an advance payment.     |
|                                   |                                   |
|                                   | Rurally isolated customers are    |
|                                   | those who live in rural or remote |
|                                   | areas who live more than 90       |
|                                   | minutes from a service centre and |
|                                   | have no access to a service       |
|                                   | centre.                           |
|                                   |                                   |
|                                   | Customers with a nominee are not  |
|                                   | able to use self service channels |
|                                   | to apply for an advance payment   |
|                                   | and must contact a Service        |
|                                   | Officer at either a service       |
|                                   | centre or Smart Centre.           |
