
How to process Rent Assistance (RA) in Family Tax Benefit (FTB) lump sum claims. 007-07030090

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Rent Assistance - FTB lump sum claims

Portions of this process are completed by Families and Child Care Smart
Centre and Medicare Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer has lodged a previous    |
|                                   | year FTB lump sum claim including |
|                                   | Rent Assistance (RA) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []Smart Centre Processing staff,  |
|                                   | go to Step 6.                     |
|                                   |                                   |
|                                   | For initial processing            |
|                                   | information, see Receipt of       |
|                                   | claims, forms and documentation   |
|                                   | for family assistance.            |
|                                   |                                   |
|                                   | Is the customer claiming RA       |
|                                   | within their lump sum claim?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, this procedure does not   |
|                                   |     apply. See Processing Family  |
|                                   |     Tax Benefit (FTB) lump sum    |
|                                   |     claims                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Check claim status + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is there a DOC on the customer's  |
|                                   | record advising that the lump sum |
|                                   | claim has been 'ASS'essed or      |
|                                   | 'GRA'nted?                        |
|                                   |                                   |
|                                   | Yes, advise the customer of the   |
|                                   | outcome of the claim as per the   |
|                                   | claim DOC                         |
|                                   |                                   |
|                                   | -   where the customer is lodging |
|                                   |     verification of rent for the  |
|                                   |     previous financial year in    |
|                                   |     the required timeframe and    |
|                                   |     rent is verified on the       |
|                                   |     Accommodation (AC) screen,    |
|                                   |     and RA is not paying, check   |
|                                   |     the FTB lump Sum Period       |
|                                   |     (FLSP) screen for the         |
|                                   |     relevant financial year       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check FTB status + Read more ...  |
|                                   |                                   |
|                                   | To be paid RA, customers claiming |
|                                   | FTB for a past period also need   |
|                                   | to claim ongoing FTB instalments  |
|                                   | unless they are not eligible for  |
|                                   | instalment payments at the time   |
|                                   | of the claim.                     |
|                                   |                                   |
|                                   | If the customer is FTB current    |
|                                   | (including FTB-CZR), any          |
|                                   | additional entitlement to RA will |
|                                   | be assessed within the lump sum   |
|                                   | claim and arrears paid. Any RA    |
|                                   | already paid for the period (via  |
|                                   | instalments or with the           |
|                                   | customer's income support         |
