
Tasmanian Freight Equalisation Scheme (TFES) quality checking 111-22230000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) Team only

On this page:

Completing Quality Assurance (QA) checks

Recording details and giving feedback

Completing Quality Assurance (QA) checks

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate the QA activity + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Open the TFES Assessor Registries |
|                                   | in G:\TTP\TFES\Tool Assessor      |
|                                   | Registries.                       |
|                                   |                                   |
|                                   | -   In the Status field, select   |
|                                   |     awaiting QA officer form the  |
|                                   |     dropdown menu                 |
|                                   | -   Select Search                 |
|                                   | -   Select the oldest activity    |
|                                   |     awaiting QA officer           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the activity type + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the QA activity an Express     |
|                                   | processed (EP) claim?             |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, if the activity is:           |
|                                   |                                   |
|                                   | -   a fully assessed claim, go to |
|                                   |     Step 5                        |
|                                   | -   a claimant addition or        |
|                                   |     update, go to Step 6          |
|                                   | -   a claim adjustment, go to     |
|                                   |     Step 7                        |
|                                   | -   claimant eligibility, go to   |
|                                   |     Step 8                        |
|                                   | -   eligibility of southbound     |
|                                   |     goods, go to Step 9           |
+-----------------------------------+-----------------------------------+
| 3                                 | QA checks for an EP claim + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | EP claims undergo a streamlined   |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Did the assessing Service Officer |
|                                   | follow Express Process of TFES    |
|                                   | claims correctly?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Table 2               |
+-----------------------------------+-----------------------------------+
| 4                                 | Conduct a full assessment of an   |
|                                   | EP claim + Read more ...          |
|                                   |                                   |
|                                   | The QA process is also a          |
|                                   | compliance check for EP claims.   |
|                                   |                                   |
|                                   | Conduct a full assessment of the  |
|                                   | EP claim (not a QA check). Use    |
|                                   | the Operational Blueprint for the |
|                                   | claim type:                       |
|                                   |                                   |
|                                   | -   Northbound domestic claim     |
|                                   | -   Northbound other markets      |
|                                   |     claim                         |
|                                   | -   Southbound primary producer   |
|                                   |     claim                         |
|                                   | -   Southbound manufactures and   |
|                                   |     miners clam                   |
|                                   | -   Intrastate (KIFG) claim       |
|                                   | -   Sportsperson or entertainer   |
|                                   |     claim                         |
|                                   | -   Broodmare or horse claim      |
|                                   |                                   |
|                                   | Does the full assessment show     |
|                                   | errors in the claim that are      |
|                                   | outside the EP criteria?          |
|                                   |                                   |
|                                   | -   Yes, return the claim to the  |
|                                   |     Service Officer, select QA    |
|                                   |     back to Assessor in the TFES  |
