
[Expand/Collapse all sections]Expand all

Failed to attend a DSP interview

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer fails to attend an       |
|                                   | interview + Read more ...         |
|                                   |                                   |
|                                   | What type of interview did the    |
|                                   | customer fail to attend?          |
|                                   |                                   |
|                                   | -   If a Job Capacity Assessment  |
|                                   |     (JCA) interview, see JCA and  |
|                                   |     Employment Services           |
|                                   |     Assessment (ESAt)             |
|                                   |     appointments. Procedure ends  |
|                                   |     here                          |
|                                   | -   If a DSP Participation        |
|                                   |     interview, see DSP            |
|                                   |     participation requirements    |
|                                   |     compliance model. Procedure   |
|                                   |     ends here                     |
|                                   | -   For all other interviews, go  |
|                                   |     to Step 2                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Ensure the appointment advice     |
|                                   | contains all required             |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Check to confirm the letter       |
|                                   | advising the customer to attend   |
|                                   | an interview contains a           |
|                                   | reasonable timeframe for          |
|                                   | response, information about the   |
|                                   | consequences of non-compliance    |
|                                   | and a reference to the relevant   |
|                                   | Act the request to attend an      |
|                                   | appointment has been made under.  |
|                                   |                                   |
|                                   | Has the customer been fully       |
|                                   | advised in writing of these       |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the interview must be     |
|                                   |     rebooked and an advice issued |
|                                   |     containing this information.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Contacting the customer when they |
|                                   | fail to attend an interview +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Attempt to contact the customer   |
|                                   | by telephone, if possible, on the |
|                                   | day of the non-attended           |
|                                   | interview.                        |
|                                   |                                   |
|                                   | -   Make at least 2 contact       |
|                                   |     attempts over a 2 day period  |
|                                   | -   If the customer does not have |
|                                   |     a telephone, send a letter    |
|                                   |     asking the customer to        |
|                                   |     contact within 7 days.        |
|                                   |     Resubmit an activity for 7    |
|                                   |     days to follow up response to |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Is contact with the customer      |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Discuss with customer reason for  |
|                                   | non-attendance + Read more ...    |
|                                   |                                   |
|                                   | Consider the reason for           |
|                                   | non-attendance and other options  |
|                                   | for conducting the interview.     |
|                                   |                                   |
|                                   | A face-to-face interview is       |
|                                   | generally required for DSP        |
|                                   | customers. However, in            |
|                                   | exceptional circumstances, a      |
|                                   | phone interview may be more       |
|                                   | appropriate, for example:         |
|                                   |                                   |
|                                   | -   the customer has difficulty   |
|                                   |     attending due to the nature   |
|                                   |     of their disability           |
|                                   | -   the customer is in hospital,  |
|                                   |     or                            |
|                                   | -   other circumstances beyond    |
|                                   |     their control                 |
|                                   |                                   |
|                                   | If there are any doubts about     |
|                                   | conducting the interview over the |
|                                   | telephone, consult with a Senior  |
|                                   | Service Officer (SSO). This may   |
|                                   | mean calling back the customer    |
|                                   | after consultation with the SSO   |
|                                   |                                   |
|                                   | Advise the customer that          |
|                                   | non-attendance may result in      |
|                                   | suspension of payment.            |
|                                   |                                   |
|                                   | -   Ensure that they understand   |
|                                   |     the reason for suspending the |
|                                   |     payment. That is, that the    |
|                                   |     interview is required to      |
|                                   |     verify their continuing       |
|                                   |     entitlement and therefore     |
|                                   |     payment cannot continue until |
|                                   |     they are interviewed and      |
|                                   |     their entitlement is          |
|                                   |     established                   |
|                                   |                                   |
|                                   | If the customer agrees to attend  |
|                                   | another interview, book a new     |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | -   Advise the customer that if   |
|                                   |     they do not attend this new   |
|                                   |     interview, payment may be     |
|                                   |     suspended immediately         |
|                                   | -   No further phone contact is   |
|                                   |     needed if this new            |
|                                   |     appointment is missed         |
+-----------------------------------+-----------------------------------+
| 5                                 | New interview arrangements + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Have new arrangements been made   |
|                                   | to conduct the interview?         |
|                                   |                                   |
|                                   | That is, the customer agrees to   |
|                                   | attend another appointment or it  |
|                                   | is appropriate to conduct the     |
