
Aged care reviews – manual adjustments for care recipients - overview 065-20010613

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Manual adjustment for aged care fees – initial contact

This table contains information on enquiries about a refund of aged care
fees.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Enquiry about potential refund +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a care recipient or nominee    |
|                                   | enquires about a possible refund  |
|                                   | of aged care fees, tell them aged |
|                                   | care fees are reconciled at each  |
|                                   | quarterly review (QR). No manual  |
|                                   | adjustment is undertaken.         |
|                                   |                                   |
|                                   | An aged care service may also     |
|                                   | make an enquiry regarding their   |
|                                   | subsidies and/or supplements.     |
|                                   |                                   |
|                                   | Criteria for a manual adjustment: |
|                                   |                                   |
|                                   | -   A care recipient has departed |
|                                   |     care                          |
|                                   | -   ICT have advised the correct  |
|                                   |     refund will not calculate     |
|                                   |     automatically                 |
|                                   | -   A registered Ministerial or   |
|                                   |     Ombudsman case recommends a   |
|                                   |     manual adjustment             |
|                                   |                                   |
|                                   | Check the care recipient record   |
|                                   | and decide if the care recipient  |
|                                   | meets the criteria for a manual   |
|                                   | adjustment, taking into account:  |
|                                   |                                   |
|                                   | -   if an update or correction to |
|                                   |     income or assets results in a |
|                                   |     change to fees, the           |
|                                   |     adjustment calculated pays as |
|                                   |     part of QR or a discharge     |
|                                   |     review. See Aged care reviews |
|                                   |     – discharge and departure     |
|                                   |     reviews for more information  |
|                                   | -   if a care recipient reaches   |
|                                   |     their annual or lifetime cap, |
|                                   |     the fees update to $0 and a   |
|                                   |     refund is triggered after the |
|                                   |     provider lodges their monthly |
|                                   |     claim                         |
|                                   | -   after each QR, any refunds    |
|                                   |     that require further          |
|                                   |     investigation will have a     |
|                                   |     work item created which will  |
|                                   |     contain any information on    |
|                                   |     updates. An additional work   |
|                                   |     item will not need to be      |
|                                   |     created                       |
|                                   |                                   |
|                                   | Does the care recipient meet the  |
|                                   | criteria for a manual adjustment? |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If there is a current QR work |
|                                   |     item, go to Step 3            |
|                                   | -   No work item, go to Step 5    |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if care recipient has   |
|                                   | departed or is deceased + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To determine if the care          |
|                                   | recipient has departed and/or     |
|                                   | deceased:                         |
|                                   |                                   |
|                                   | Go to Aged Care Staff Portal      |
|                                   | (ACSP):                           |
|                                   |                                   |
|                                   | -   Locate care recipient record  |
|                                   | -   Go to Care recipient > Care   |
|                                   |     recipient summary for all     |
|                                   |     care periods                  |
|                                   | -   Go to Care recipient > Event  |
|                                   |     summary for departure reasons |
|                                   | -   If a care recipient is        |
|                                   |     deceased, this information    |
|                                   |     should appear in the ACSP     |
|                                   |     banner or in Care recipient > |
|                                   |     Care recipient details        |
|                                   | -   Take note of the Entry Date   |
|                                   |     of each applicable service    |
|                                   |     provider                      |
|                                   | -   A separate adjustment         |
|                                   |     calculation is needed where   |
|                                   |     there is a change in service  |
|                                   |     providers                     |
|                                   |                                   |
|                                   | In Customer First, check the      |
|                                   | Document List (DL) and DEA screen |
|                                   | for any notification of death.    |
|                                   |                                   |
|                                   | Is the care recipient discharged  |
|                                   | from care?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if the means assessment |
|                                   | is correct + Read more ...        |
|                                   |                                   |
|                                   | In Customer First, confirm        |
|                                   | current income and asset          |
|                                   | information for care recipient.   |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   RCA Income Assessment Summary |
|                                   |     (RIAS) screen, for history of |
|                                   |     income coded                  |
|                                   | -   RCA Asset Determination       |
|                                   |     (RCAD) screen, for history of |
|                                   |     assessable assets             |
|                                   |                                   |
|                                   | In ACMPS, confirm the details     |
|                                   | have transferred correctly :      |
|                                   |                                   |
|                                   | -   Go to the Means Testing Data  |
|                                   |     tab                           |
|                                   | -   Check the Total Amount        |
|                                   |     Details section to confirm    |
|                                   |     all dates and amounts are     |
|                                   |     correct                       |
|                                   |                                   |
|                                   | For residential care recipients,  |
|                                   | in SPARC confirm all income and   |
|                                   | asset information has transferred |
|                                   | correctly. Check:                 |
|                                   |                                   |
|                                   | -   Client Main Menu              |
|                                   | -   View Assistance               |
|                                   | -   Income and Asset Details      |
|                                   |                                   |
|                                   | SPARC sets fees based on income   |
|                                   | and assets at the date of the     |
|                                   | previous QR. Subsequent changes   |
|                                   | to income and assets will not     |
|                                   | update a care recipient’s fees    |
|                                   | until the next QR review.         |
|                                   |                                   |
|                                   | Does ACMPS/SPARC contain correct  |
|                                   | means assessment data?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, remediation is needed to  |
|                                   |     make sure the correct means   |
|                                   |     assessment is in ACMPS. For   |
|                                   |     more information, see Aged    |
|                                   |     Care Reviews.                 |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Refer for manual adjustment       |
|                                   | investigation + Read more ...     |
|                                   |                                   |
|                                   | Prior to a referral for a manual  |
|                                   | adjustment, make sure all means   |
|                                   | assessment data is coded in       |
|                                   | Customer First and appears in all |
|                                   | aged care systems. See Profiling  |
|                                   | and manual refresh of aged care   |
