-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about UNCRAM applications to establish an
overseas maintenance liability.

On this page:

An UNCRAM application is received

Processing the UNCRAM application

An UNCRAM application is received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine where the payer         |
|                                   | resides + Read more ...           |
|                                   |                                   |
|                                   | A payee can only make an UNCRAM   |
|                                   | application for child support or  |
|                                   | spousal maintenance if the payer  |
|                                   | resides in an UNCRAM country. The |
|                                   | United Nations Treaty Collection  |
|                                   | website lists the UNCRAM          |
|                                   | countries. See Resources for a    |
|                                   | link to the website.              |
|                                   |                                   |
|                                   | Does the payer reside in an       |
|                                   | UNCRAM country?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 2                                 | Type of application + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the application for child      |
|                                   | support?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the application is for    |
|                                   |     spousal maintenance, see      |
|                                   |     Processing the UNCRAM         |
|                                   |     application                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Payer resides in an UNCRAM        |
|                                   | country + Read more ...           |
|                                   |                                   |
|                                   | Is the payee eligible for an      |
|                                   | Australian assessment?            |
|                                   |                                   |
|                                   | The References page contains a    |
|                                   | link to the Child Support Guide   |
|                                   | 2.1.1 Applications for            |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | -   Yes, the payee has an         |
|                                   |     Australian assessment or may  |
|                                   |     be eligible, go to Step 4     |
|                                   | -   No, the payee is not eligible |
|                                   |     for an assessment, see the    |
|                                   |     Processing the UNCRAM         |
|                                   |     application table             |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if an assessment can be |
|                                   | recognised in the RJ + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | See the notation at the bottom of |
|                                   | the Reciprocating Jurisdictions - |
|                                   | A Guide for Child Support Staff   |
|                                   | to determine the RJ that cannot   |
|                                   | recognise administrative          |
|                                   | assessments.                      |
|                                   |                                   |
|                                   | Does the payer reside in an RJ    |
|                                   | that recognises administrative    |
|                                   | assessments?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Table 2               |
+-----------------------------------+-----------------------------------+
| 5                                 | Payer resides in an RJ that       |
|                                   | recognises administrative         |
|                                   | assessments + Read more ...       |
|                                   |                                   |
|                                   | Does the payee have an            |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | Yes, contact the payee to         |
|                                   | explain:                          |
|                                   |                                   |
|                                   | -   they can make an UNCRAM       |
|                                   |     application, however the      |
|                                   |     application may not be        |
|                                   |     required                      |
|                                   | -   they can apply to Child       |
|                                   |     Support to transmit their     |
|                                   |     assessment to the RJ for      |
|                                   |     enforcement. This may be a    |
|                                   |     faster and easier process     |
|                                   |     than seeking establishment of |
|                                   |     child support overseas via    |
|                                   |     UNCRAM. Note: Child Support   |
|                                   |     cannot guarantee the RJ will  |
|                                   |     accept the request            |
|                                   | -   it is up to the payee to      |
|                                   |     decide whether to proceed     |
|                                   |     with their UNCRAM application |
|                                   |     or apply for transmittal of   |
|                                   |     their assessment              |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | No, contact the payee to explain: |
|                                   |                                   |
|                                   | -   before proceeding with their  |
|                                   |     UNCRAM application, they have |
|                                   |     the option to make an         |
|                                   |     application for an Australian |
|                                   |     assessment. This may be a     |
|                                   |     faster and easier process     |
|                                   |     than seeking establishment of |
|                                   |     child support overseas via    |
|                                   |     UNCRAM                        |
|                                   | -   until they make an            |
|                                   |     application for an            |
|                                   |     assessment, Child Support     |
|                                   |     cannot determine whether      |
|                                   |     eligibility criteria will be  |
|                                   |     met and the application       |
|                                   |     accepted                      |
|                                   | -   if their application is       |
|                                   |     accepted, they can apply to   |
