
Raising debts for prepayments, including prison release payments, Crisis Payment (CrP) and Anticipated Payment 107-04020070

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

Assess if the debt is recoverable

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Prepayment received + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer receives a prepayment  |
|                                   | due to:                           |
|                                   |                                   |
|                                   | -   a public holiday              |
|                                   | -   reduced reporting provisions, |
|                                   |     or                            |
|                                   | -   release from prison or        |
|                                   |     psychiatric confinement       |
|                                   |                                   |
|                                   | Did the customer or their partner |
|                                   | fail to report online or lodge a  |
|                                   | statement (for example a          |
|                                   | continuation form)?               |
|                                   |                                   |
|                                   | -   Yes, the amount of the        |
|                                   |     prepayment is recoverable.    |
|                                   |     The exception is where a      |
|                                   |     special circumstance exists,  |
|                                   |     making it inappropriate to    |
|                                   |     raise a debt. For coding      |
|                                   |     debts, go to Step 4           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Not qualified or a payment is not |
|                                   | payable + Read more ...           |
|                                   |                                   |
|                                   | Was the customer qualified to     |
|                                   | receive the payment and was the   |
|                                   | payment payable?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the amount paid is a      |
|                                   |     debt. For coding debts, go to |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment based upon estimated      |
|                                   | income or anticipated change +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A prepayment paid may result in a |
|                                   | debt where there is a difference  |
|                                   | between:                          |
|                                   |                                   |
|                                   | -   an estimate or anticipated    |
|                                   |     change in circumstances, and  |
|                                   | -   the actual amount or change   |
|                                   |     of circumstance               |
|                                   |                                   |
|                                   | The difference is a recoverable   |
|                                   | debt.                             |
|                                   |                                   |
|                                   | For coding debts, go to Step 4    |
|                                   |                                   |
|                                   | Note: this step does not apply to |
|                                   | Partner Allowance (PA)            |
+-----------------------------------+-----------------------------------+
| 4                                 | Coding debts + Read more ...      |
|                                   |                                   |
|                                   | -   For details on creating       |
|                                   |     debts, see Create a new debt  |
|                                   |     record manually on the Debt   |
|                                   |     Management and Information    |
|                                   |     System (DMIS)                 |
|                                   | -   For details on creating a     |
|                                   |     debt as a result of an        |
|                                   |     assessment, see Workload      |
|                                   |     Management in Customer First  |
|                                   | -   For details on actioning a    |
|                                   |     system generated debt, see    |
|                                   |     Actioning an undetermined     |
|                                   |     debt on the Debt Management   |
|                                   |     and Information System (DMIS) |
+-----------------------------------+-----------------------------------+
| 5                                 | Record details + Read more ...    |
|                                   |                                   |
|                                   | Record all details on a DOC.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
