-   Resources

[Expand/Collapse all sections]Expand all

For Centrelink International Services (CIS) staff only.

This page contains information for Service Officers in International
Services (CIS) relating to Foreign Pension System (FPS) reviews.

Foreign Pension System (FPS) Manual Follow-ups (MFU)

FPS MFUs and action required

This table describes the FPS MFU and the action required for each. Work
item types are assigned to FP MFUs in Workload Management (WLM). For
more information, see Workload Management.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | I032FP MFU - Possible Invalid     |
|                                   | claim for NZ + Read more ...      |
|                                   |                                   |
|                                   | Message Help Text:                |
|                                   |                                   |
|                                   | Automatic screening for the       |
|                                   | possibility of a foreign pension  |
|                                   | claim has commenced on this       |
|                                   | customer. Screening was not able  |
|                                   | to be completed however, as the   |
|                                   | customer does not have either a   |
|                                   | Severely Disabled Code or NZ      |
|                                   | Severe Dis Date coded. These are  |
|                                   | required for NZ Invalidity claim  |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Action required: Investigate the  |
|                                   | circumstances and update the      |
|                                   | disability details on the         |
|                                   | Pensions Disability Information   |
|                                   | (PDI) screen. See Disability      |
|                                   | Support Pension (DSP) severely    |
|                                   | disabled assessments for          |
|                                   | International Agreements.         |
+-----------------------------------+-----------------------------------+
| 2                                 | I034FP - Foreign claim returned   |
|                                   | to CIS + Read more ...            |
|                                   |                                   |
|                                   | Message Help Text:                |
|                                   |                                   |
|                                   | Claim has been returned to CIS.   |
|                                   |                                   |
|                                   | Action required: Check if sent    |
|                                   | overseas.                         |
|                                   |                                   |
|                                   | -   Yes, update status            |
|                                   |     accordingly                   |
|                                   | -   No, check if further action   |
|                                   |     is required and finalise the  |
|                                   |     claim for sending overseas.   |
|                                   |     See Processing a foreign      |
|                                   |     pension claim                 |
+-----------------------------------+-----------------------------------+
| 3                                 | I035FP - Foreign embargo details  |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Message Help Text:                |
|                                   |                                   |
|                                   | Claim has been granted. Embargo   |
|                                   | details yet to be finalised.      |
|                                   |                                   |
|                                   | Action required: International    |
