
Income compliance remediation processing 110-20082025

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the processes to follow to complete income compliance
debt remediation on a customer's record. Follow this process in sequence
after completing the initial assessment.

Select the required process from the drop down box below.

Removing ATO averaged income

Working credit impacts

Internal review

Removing ATO averaged income

Removing the averaged Australian Taxation Office (ATO) income

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Establish the entitlement period  |
|                                   | start and end dates + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Using information from the        |
|                                   | remediation investigation,        |
|                                   | remediate the employer/s          |
|                                   | identified from the review data.  |
|                                   |                                   |
|                                   | Identify the first Entitlement    |
|                                   | Period End Date (EPED) that was   |
|                                   | updated when income was applied   |
|                                   | within the Income Compliance      |
|                                   | Review. To do this:               |
|                                   |                                   |
|                                   | -   check employer details on the |
|                                   |     Employment Income Summary     |
|                                   |     (EANS) screen                 |
|                                   | -   determine the Entitlement     |
|                                   |     Period Start Date (EPSD)      |
|                                   | -   use the EPSD for the Review   |
|                                   |     of Assessment (ROA) screen    |
|                                   |     and any reassessment updates  |
+-----------------------------------+-----------------------------------+
| 2                                 | View the Limiting Date (LMTD)     |
|                                   | screen for limiting date          |
|                                   | impacts + Read more ...           |
|                                   |                                   |
|                                   | Check the limiting date on the    |
|                                   | LMTD screen. Be in the correct    |
|                                   | system to view the relevant       |
|                                   | limiting dates for that payment   |
|                                   | type. There may be different      |
|                                   | limiting dates in each system.    |
|                                   |                                   |
|                                   | NSS:NGI                           |
|                                   |                                   |
|                                   | PEN:PNGI                          |
|                                   |                                   |
|                                   | PGA:PGGI                          |
|                                   |                                   |
|                                   | Limiting date has a reason of     |
|                                   | Bulk Update (BLK)                 |
|                                   |                                   |
|                                   | If there are limiting date        |
|                                   | impacts and the reason is BLK in  |
|                                   | the required system, some of      |
|                                   | these limiting dates can be       |
|                                   | moved. APS5 staff with access to  |
|                                   | change limiting dates can move    |
|                                   | the limiting date.                |
|                                   |                                   |
|                                   | Moving the limiting date to an    |
|                                   | earlier date will let the         |
|                                   | reassessment occur before the BLK |
|                                   | limiting date. This should adjust |
|                                   | income credits and identify       |
|                                   | underpayments. In this case, the  |
|                                   | system can complete the           |
|                                   | remediation.                      |
|                                   |                                   |
|                                   | The limiting date cannot be moved |
|                                   | for any other reason, e.g. DOC,   |
|                                   | LNK, ULK, NCL or BTR.             |
|                                   |                                   |
|                                   | If the following occurs, refer to |
|                                   | staff with access to change       |
|                                   | limiting dates:                   |
|                                   |                                   |
|                                   | -   NSS and PGA system BLK        |
|                                   |     limiting dates can be moved   |
|                                   |     even if the customer is not   |
|                                   |     current                       |
|                                   | -   PEN system BLK limiting dates |
|                                   |     cannot be moved unless the    |
|                                   |     customer is current in the    |
|                                   |     PEN system                    |
|                                   |                                   |
|                                   | Limiting date has a reason of     |
|                                   | Remediation Update (REM)          |
|                                   |                                   |
|                                   | If there are limiting date        |
|                                   | impacts in the required system    |
|                                   | with the reason REM, manual       |
|                                   | action is needed when making      |
|                                   | updates to the customer’s record  |
|                                   | that will interact with the       |
|                                   | recorded averaged income          |
|                                   | information.                      |
|                                   |                                   |
|                                   | The REM limiting date will be the |
|                                   | debt end date plus one day of the |
|                                   | averaged debt. Staff need to      |
|                                   | remediate the customer’s record,  |
|                                   | returning it to its pre-averaged  |
|                                   | state, from the first EPSD of the |
|                                   | coding of the averaged income     |
|                                   | review period.                    |
|                                   |                                   |
|                                   | A limiting date that is after the |
|                                   | debt end date may prevent a       |
|                                   | correct result, Staff will need   |
|                                   | to complete a manual calculation. |
+-----------------------------------+-----------------------------------+
| 3                                 | Verified income + Read more ...   |
|                                   |                                   |
|                                   | There may be scenarios where      |
|                                   | verified income is identified on  |
|                                   | the customer's record.            |
|                                   |                                   |
|                                   | Verified income can be identified |
|                                   | as one or more of the following:  |
|                                   |                                   |
|                                   | -   verified income coded on the  |
|                                   |     customer's record within the  |
|                                   |     review period                 |
|                                   | -   verified documents have been  |
|                                   |     found on the record and the   |
|                                   |     information has not been      |
|                                   |     updated, and/or               |
|                                   | -   the debt has been finalised   |
|                                   |     ‘no debt' and the customer    |
|                                   |     has provided payslips or      |
|                                   |     verification of income for    |
|                                   |     the period of the original    |
|                                   |     review                        |
|                                   |                                   |
|                                   | Verbal payslip information and    |
|                                   | bank statements are not           |
|                                   | considered verified income for    |
|                                   | recoding information back onto    |
|                                   | the customer’s record.            |
|                                   |                                   |
|                                   | Note: when checking the           |
|                                   | customer's record and removing    |
|                                   | ATO averaged income, make sure to |
|                                   | remove all coding on EAN in the   |
|                                   | same activity for the period of   |
|                                   | the review.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Removing ATO averaged income +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To remove ATO averaged income,    |
|                                   | delete or correct the affected    |
|                                   | entries for each employer listed  |
|                                   | in the match period for the       |
|                                   | review.                           |
|                                   |                                   |
|                                   | This includes deleting the zero   |
