
ABSTUDY customer who has the care of another person's child 010-02040130

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Determining independence due to care of another person's child

Coding independence due to care of another person's child

Determining independence due to care of another person's child

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer has care of another      |
|                                   | person's child + Read more ...    |
|                                   |                                   |
|                                   | Cultural aspects of raising       |
|                                   | children in Indigenous            |
|                                   | communities means the care of     |
|                                   | children can often be shared      |
|                                   | among various members of the      |
|                                   | family. A student or Australian   |
|                                   | Apprentice must establish the     |
|                                   | child is wholly or substantially  |
|                                   | in their care.                    |
|                                   |                                   |
|                                   | Note: if the dependent child is   |
|                                   | their natural, adopted or         |
|                                   | relationship child, the student   |
|                                   | or Australian Apprentice          |
|                                   | qualifies for permanent           |
|                                   | independent status. See ABSTUDY   |
|                                   | customer has, or has had, a       |
|                                   | dependent child                   |
|                                   |                                   |
|                                   | Does the student or Australian    |
|                                   | Apprentice have care or custody   |
|                                   | of another person's child?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer responsible for the      |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | Is the child wholly or            |
|                                   | substantially dependent on the    |
|                                   | student or Australian Apprentice? |
|                                   |                                   |
|                                   | For example, are they responsible |
|                                   | for the financial care of the     |
|                                   | child?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Family Tax Benefit for the        |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | Check the student or Australian   |
|                                   | Apprentice's record to see if     |
|                                   | they are receiving Family Tax     |
|                                   | Benefit (FTB) for the child.      |
|                                   |                                   |
|                                   | To complete the check, in         |
|                                   | Customer First, go to the Child   |
|                                   | Selection (CHS) screen.           |
|                                   |                                   |
|                                   | Is the child's name displayed on  |
|                                   | the CHS screen?                   |
|                                   |                                   |
|                                   | Yes, and the FTB A and FTB B      |
|                                   | column is:                        |
|                                   |                                   |
|                                   | -   Y, go to Step 6               |
|                                   | -   N, suggest the student or     |
|                                   |     Australian Apprentice claim   |
|                                   |     FTB for the child for the     |
|                                   |     period they are caring for    |
|                                   |     the child. Go to Step 4       |
|                                   |                                   |
|                                   | No, suggest the student or        |
|                                   | Australian Apprentice claim FTB   |
|                                   | for the period they are caring    |
|                                   | for the child. Go to Step 4       |
+-----------------------------------+-----------------------------------+
| 4                                 | Supporting documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice must provide evidence  |
|                                   | to support their claim for        |
|                                   | independence due to having care   |
|                                   | or custody of another person's    |
|                                   | child.                            |
|                                   |                                   |
|                                   | Evidence may include:             |
|                                   |                                   |
|                                   | -   documentation the student or  |
|                                   |     Australian Apprentice is      |
|                                   |     responsible for the financial |
|                                   |     care of the child             |
|                                   | -   confirmation of play group,   |
|                                   |     kindergarten or school        |
|                                   |     enrolment, indicating the     |
|                                   |     caring responsibilities for   |
|                                   |     the child by the student or   |
|                                   |     Australian Apprentice         |
|                                   | -   confirmation from             |
|                                   |     professional members of the   |
|                                   |     community who have regular    |
|                                   |     contact with the family, such |
|                                   |     as teachers, police,          |
|                                   |     ministers of religion,        |
|                                   |     accountants, lawyers or       |
|                                   |     doctors                       |
|                                   | -   other documents the carer can |
|                                   |     provide to support their care |
|                                   |     arrangements                  |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Independence status not met +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice is not eligible for    |
|                                   | grant of independent status for   |
|                                   | ABSTUDY on the basis they do not  |
|                                   | meet the criteria of having care  |
|                                   | or custody of another person's    |
|                                   | child.                            |
|                                   |                                   |
|                                   | -   Consider whether they are     |
|                                   |     independent on other grounds. |
|                                   |     See Independence for ABSTUDY  |
|                                   |     customers                     |
|                                   | -   If appropriate, refer them    |
|                                   |     for other assistance, e.g. a  |
|                                   |     social worker or Indigenous   |
|                                   |     Service Officer               |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Procedure when customer           |
|                                   | contacts + Read more ...          |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice has contacted through: |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     a service centre, go to Step  |
|                                   |     7                             |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]     |
|                                   |     Smart Centre Call, go to Step |
|                                   |     8                             |
|                                   | -   [] ABSTUDY Smart Centre       |
|                                   |     Processing team, see Step 1   |
|                                   |     in Table 2                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Scanning documentation + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Ensure the claim/form and all     |
|                                   | supporting documents are scanned  |
|                                   | to the student or Australian      |
|                                   | Apprentice's record.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Record details of the decision +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record details of the decision or |
|                                   | discussion on a DOC.              |
+-----------------------------------+-----------------------------------+

Coding independence due to care of another person's child

Table 2. For ABSTUDY Smart Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing eligibility + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the evidence provided to    |
|                                   | determine if the student or       |
|                                   | Australian Apprentice meets       |
|                                   | eligibility for independence due  |
|                                   | to care or custody of another     |
|                                   | person's child.                   |
|                                   |                                   |
|                                   | Is there enough evidence to       |
|                                   | support granting independence due |
|                                   | to care or custody of another     |
|                                   | person's child?                   |
|                                   |                                   |
|                                   | Yes, if processed in:             |
|                                   |                                   |
|                                   | -   Customer First, go to Step 6  |
|                                   | -   Process Direct, go to Step 2  |
|                                   |                                   |
|                                   | No, if processed in:              |
|                                   |                                   |
|                                   | -   Customer First, go to Step 7  |
|                                   | -   Process Direct, go to Step 5  |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding independence details in    |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | The independence data pre-fills   |
|                                   | the Independent/Homeless/Away     |
|                                   | from Home Details (NIH) screen    |
|                                   | from information in the online    |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Check the information on the NIH  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Key 'NIH' in Super Key or select  |
|                                   | the My Circs icon.                |
|                                   |                                   |
|                                   | If the information has not        |
|                                   | pre-filled or needs changing,     |
|                                   | code manually. For example, an    |
|                                   | incorrect start date has been     |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | If manual coding is required,     |
|                                   | complete these fields:            |
|                                   |                                   |
|                                   | Action: code 'IND'                |
|                                   |                                   |
|                                   | Start/Reject Reason: code 'PCC'   |
|                                   |                                   |
|                                   | Start Date: code the later of:    |
|                                   |                                   |
|                                   | -   ABSTUDY start date            |
|                                   | -   date the student or           |
|                                   |     Australian Apprentice became  |
|                                   |     independent                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer an Australian     |
|                                   | Apprentice?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Relocation scholarship            |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | For qualifying students, the      |
|                                   | Regional Location Details (RLD)   |
