
Aged care means assessment - residential care post 1 July 2014 - post-entry 065-18082027

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For aged care skill tagged staff only.

This page contains the steps to complete a residential care means
assessment for care recipients who have entered permanent residential
care.

On this page:

RCA status and eligibility for verbal assessment

Care recipient receives an ISP and is a homeowner

Outstanding information

Partner, children, contact and address details

Residential care entry

Income and assets details

Home ownership, real estate and business

Finalise the RCA/NCL activity

RCA status and eligibility for verbal assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Preliminary check and dates for   |
|                                   | post-entry assessment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete the Aged care means      |
|                                   | assessment - preliminary checks.  |
|                                   |                                   |
|                                   | When the means assessment is      |
|                                   | ready to assess:                  |
|                                   |                                   |
|                                   | In Aged Care Staff Portal (ACSP)  |
|                                   | – Care recipient summary screen   |
|                                   |                                   |
|                                   | -   Determine the correct Date of |
|                                   |     event (DOV) for the means     |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Check the care recipient's    |
|                                   |     (and partner’s) benefit       |
|                                   |     status                        |
|                                   |                                   |
|                                   | If care recipient has changed     |
|                                   | providers, ensure any discharge   |
|                                   | has been coded:                   |
|                                   |                                   |
|                                   | -   Cancel means assessment       |
|                                   |     RCA/NCL on the Activity List  |
|                                   |     (AL) screen                   |
|                                   | -   Code discharge details on RCA |
|                                   |     Circumstance (RCIRC) screen   |
|                                   |     and finalise via Assessment   |
|                                   |     Results (AR) screen           |
|                                   |                                   |
|                                   | Is the care recipient (or their   |
|                                   | partner) in receipt of a means    |
|                                   | tested income support payment     |
|                                   | (ISP)?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Date of receipt for care          |
|                                   | recipient receiving income        |
|                                   | support payment (ISP) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine the correct Date of     |
|                                   | receipt (DOR) to use for this     |
|                                   | means assessment.                 |
|                                   |                                   |
|                                   | The correct DOR is required for   |
|                                   | both ISP and means assessment     |
|                                   | purposes. The Resources page has  |
|                                   | examples for determining the      |
|                                   | correct DOR.                      |
|                                   |                                   |
|                                   | Note: if an ISP care recipient    |
|                                   | has a partner and they are now    |
|                                   | separated due to illness, see     |
|                                   | Step 4 in Table 4.                |
|                                   |                                   |
|                                   | Does the care recipient have a    |
|                                   | status of RCA/CUR?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Date of receipt (DOR) for         |
|                                   | self-funded retiree + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The DOR is whichever is on        |
|                                   | Activity List (AL) screen, the:   |
|                                   |                                   |
|                                   | -   DOR of the auto activity, or  |
|                                   | -   DOR of the means assessment   |
|                                   |     form                          |
|                                   |                                   |
|                                   | Does this care recipient have a   |
|                                   | status of RCA/CUR?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Care recipient benefit status is  |
|                                   | RCA/CUR (including MND) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the RCA Circumstance        |
|                                   | (RCIRC) screen.                   |
|                                   |                                   |
|                                   | Does it show the care recipient   |
|                                   | is in home care?                  |
|                                   |                                   |
|                                   | Yes, and care recipient's benefit |
|                                   | status is RCA/CUR-DSS or          |
|                                   | RCA/CUR-SFR:                      |
|                                   |                                   |
|                                   | -   Cancel means assessment       |
|                                   |     RCA/NCL on AL screen          |
|                                   | -   Code discharge details on     |
|                                   |     RCIRC screen and finalise via |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Create a DOC to advise action |
|                                   |     taken                         |
|                                   | -   Re-index the RCA/NCL from     |
|                                   |     correct DOR, see Cancelling   |
|                                   |     claim activities and          |
|                                   |     re-indexing claims            |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | No, and care recipient's benefit  |
|                                   | status is RCA/CUR-MTA:            |
|                                   |                                   |
|                                   | -   Use means assessment RCA/NCL  |
|                                   | -   Delete previous entries in    |
|                                   |     Reform Enquiry Means Test     |
|                                   |     field on the RCA Means Test   |
|                                   |     Details (RMND) screen         |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | No, and care recipient's benefit  |
|                                   | status is RCA/CUR-DSS or          |
|                                   | RCA/CUR-SFR:                      |
|                                   |                                   |
|                                   | -   Cancel means assessment       |
|                                   |     RCA/NCL on AL screen          |
|                                   | -   Go to Benefit Action (BA)     |
|                                   |     screen and code Service       |
|                                   |     Reason: RCA, Act: REA, Date   |
|                                   |     of effect: date of entry,     |
|                                   |     Date of receipt: date of      |
|                                   |     lodgement/contact             |
|                                   | -   If RMND screen is MND status: |
|                                   |     Y, (C) correct this field to  |
|                                   |     MND status: N using the date  |
|                                   |     of entry                      |
|                                   | -   Use the RCA/REA activity to   |
|                                   |     reassess the means            |
|                                   |     assessment. Go to Step 5      |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the source of the RCA/NCL   |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | A care recipient not in receipt   |
|                                   | of a means tested income support  |
|                                   | payment will need to lodge an     |
|                                   | Aged Care Calculation of your     |
|                                   | cost of care, including when they |
|                                   | do not wish to disclose their     |
|                                   | means. See Aged care means        |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | If required, index RCA/NCL        |
|                                   | activity. See manual processing   |
|                                   | table in Indexing a customer's    |
|                                   | claim on the system for help.     |
|                                   |                                   |
|                                   | Has a calculation of your cost of |
|                                   | care (SA457/SA485/SA486) been     |
|                                   | completed for the RCA/NCL         |
|                                   | activity?                         |
|                                   |                                   |
|                                   | -   Yes, see Table 3              |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if a calculation of your    |
|                                   | cost of care is needed + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Current coding of homeownership   |
|                                   | status can be confirmed by        |
|                                   | checking the Accommodation        |
|                                   | Circumstances Summary (ACS)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | For a care recipient who has      |
|                                   | changed providers within 120 days |
|                                   | of a valid means assessment, go   |
|                                   | to Step 7                         |
|                                   |                                   |
|                                   | For an income support payment     |
|                                   | (ISP) care recipient, all income  |
|                                   | and asset details on their record |
|                                   | are used to complete the means    |
|                                   | assessment. See Coding income and |
|                                   | assets for Centrelink payments    |
|                                   | and services                      |
|                                   |                                   |
|                                   | -   For an ISP care recipient     |
|                                   |     non-homeowner a means         |
|                                   |     assessment form is not        |
|                                   |     required and RCA/NCL should   |
|                                   |     have completed automatically, |
|                                   |     go to Step 7                  |
|                                   | -   For an ISP care recipient     |
|                                   |     homeowner further             |
|                                   |     investigation is required.    |
|                                   |     See Table 2                   |
|                                   |                                   |
|                                   | For a self-funded retiree or a    |
|                                   | care recipient receiving a non    |
|                                   | means tested payment, such as     |
|                                   | Carer Allowance or Aged Pension   |
|                                   | (Blind), an Aged Care Calculation |
|                                   | of your cost of care form is      |
|                                   | required to provide income and    |
|                                   | assets details. See Step 8 in     |
|                                   | Table 3                           |
|                                   |                                   |
|                                   | For means not disclosed –         |
|                                   | voluntary or when no means        |
|                                   | assessment has been provided, see |
|                                   | Table 4                           |
|                                   |                                   |
|                                   | When the residential care entry   |
|                                   | event in Customer First has a     |
|                                   | discharge coded for any reason    |
|                                   | (including deceased), see Table 4 |
|                                   |                                   |
|                                   | Note: if a care recipient has     |
|                                   | reached a lifetime cap and then   |
|                                   | change providers, they will still |
|                                   | be issued with requests for means |
|                                   | assessment to give them the       |
|                                   | option to complete a new means    |
|                                   | assessment if circumstances have  |
|                                   | changed.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Automatic assessment failed -     |
|                                   | check the RCA/NCL and finalise +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the RCA/NCL activity from  |
|                                   | the Activity List (AL) screen and |
|                                   | navigate to Assessment Result     |
|                                   | (AR) screen                       |
|                                   |                                   |
|                                   | -   The Assessment Warning and    |
|                                   |     Error (AWE) screen may        |
|                                   |     display the potential reason  |
|                                   |     it failed to automatically    |
|                                   |     complete                      |
|                                   |                                   |
|                                   | Rent assistance (RA) – the care   |
|                                   | recipient may be entitled to a    |
|                                   | continuation of RA for up to 14   |
|                                   | days. See Rent Assistance (RA)    |
|                                   | for care receivers                |
|                                   |                                   |
|                                   | RA debts – if the care recipient  |
|                                   | was/is paying rent in their       |
|                                   | former principal home before      |
|                                   | entering residential care, a      |
|                                   | means assessment will not         |
|                                   | finalise automatically if a RA    |
|                                   | debt is being created             |
|                                   |                                   |
|                                   | Before finalising the RCA/NCL     |
|                                   | activity:                         |
|                                   |                                   |
|                                   | In Aged Care Staff Portal         |
|                                   | (ACSP) > Care recipient summary   |
|                                   | screen confirm the residential    |
|                                   | care entry date                   |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Update the Office Code (OC)   |
|                                   |     screen to preferred service   |
|                                   |     centre (if needed)            |
|                                   | -   Confirm the RCIRC, RMND and   |
|                                   |     Residential Care Asset        |
|                                   |     Assessment (RCAA) screen      |
|                                   |     details are correct. See      |
|                                   |     Table 5                       |
|                                   | -   Confirm the Martial Status    |
|                                   |     (MS) and Accommodation        |
|                                   |     History (ACS) details are     |
|                                   |     correct. See Table 4          |
|                                   | -   Document the RCA/NCL          |
|                                   |     activity. Use Fast Note -     |
|                                   |     select Auto Text, use Aged    |
|                                   |     Care > Assessment > RES Care  |
|                                   |     Assessment – FIN. In the free |
|                                   |     text section include 'care    |
|                                   |     recipient eligible for        |
|                                   |     automatic means assessment'   |
|                                   |     and the actions taken before  |
|                                   |     finalising                    |
|                                   | -   Link the Fast Note to the     |
|                                   |     open RCA/NCL activity and     |
|                                   |     finalise on AR                |
|                                   |                                   |
|                                   | Go to Step 7 in Table 8.          |
+-----------------------------------+-----------------------------------+

Care recipient receives an ISP and is a homeowner

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Protected person in former        |
|                                   | principal home + Read more ...    |
|                                   |                                   |
|                                   | The principal home may be exempt  |
|                                   | from assessment when it is        |
|                                   | occupied by a protected person.   |
|                                   |                                   |
|                                   | -   If care recipient has a       |
|                                   |     partner, check if they are    |
|                                   |     still living in principal     |
|                                   |     home. See Aged care means     |
|                                   |     assessment - protected person |
|                                   |     for more information          |
|                                   | -   A carer/close relation must   |
|                                   |     provide verbal consent to     |
|                                   |     access their information. If  |
|                                   |     they are not available, an    |
|                                   |     Aged Care Calculation of your |
|                                   |     cost of care is needed        |
|                                   |                                   |
|                                   | Does the care recipient have a    |
|                                   | protected person that can be      |
|                                   | confirmed?                        |
|                                   |                                   |
|                                   | -   Yes, see Table 3              |
|                                   | -   No, go to Step 2              |
|                                   |                                   |
|                                   | Note: if a protected person       |
|                                   | cannot be confirmed, a means      |
|                                   | assessment can still be completed |
|                                   | when the value of the former      |
|                                   | principal home has been provided. |
+-----------------------------------+-----------------------------------+
| 2                                 | Income support payment (ISP) care |
|                                   | recipient and a homeowner - value |
|                                   | of former principal home + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a means assessment form is not |
|                                   | received, gather information      |
|                                   | about the occupancy and value of  |
|                                   | the care recipient's former       |
|                                   | principal home.                   |
|                                   |                                   |
|                                   | Call the care recipient, nominee  |
|                                   | or power of attorney (POA). Ask   |
|                                   | for an estimated valuation of the |
|                                   | former principal home and the     |
|                                   | care recipient's net share of     |
|                                   | their former principal home. If   |
|                                   | an estimated value range is       |
|                                   | given, the lower amount is        |
|                                   | acceptable if it is above the     |
|                                   | first asset threshold. See        |
|                                   | Schedule of Fees and Charges for  |
|                                   | Residential and Home Care.        |
|                                   |                                   |
|                                   | To calculate the care recipient's |
|                                   | net share of the former principal |
|                                   | home:                             |
|                                   |                                   |
|                                   | -   use the total asset value of  |
|                                   |     the former principal home     |
|                                   | -   less the balance of any loans |
|                                   |     or mortgages (including       |
|                                   |     pension loan scheme balance)  |
|                                   |     currently owing               |
|                                   |                                   |
|                                   | Determine the care recipient's    |
|                                   | percentage of ownership.          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Proof of identity (POI)       |
|                                   |     requirements are the same for |
|                                   |     both inbound and outbound     |
|                                   |     phone calls. See Calling a    |
|                                   |     customer or returning a       |
|                                   |     customer's call               |
|                                   | -   Although there is no          |
|                                   |     obligation to provide         |
|                                   |     information verbally, Service |
|                                   |     Officers must advise the      |
|                                   |     benefits and potential        |
|                                   |     consequences of failing to    |
|                                   |     provide requested information |
|                                   |     within the required timeframe |
|                                   | -   Supporting documentation for  |
|                                   |     a mortgage or a refundable    |
|                                   |     entry contribution is only    |
|                                   |     needed when the care          |
|                                   |     recipient's 'net share' is    |
|                                   |     below the first asset         |
|                                   |     threshold                     |
|                                   | -   The balance of any pension    |
|                                   |     loans scheme is on the Loans  |
|                                   |     Summary (PLSS) screen         |
|                                   | -   When the home is a caravan or |
|                                   |     mobile home, see Assessing    |
|                                   |     caravans, boats and park      |
|                                   |     homes                         |
|                                   |                                   |
|                                   | Complete a verbal means           |
|                                   | assessment when no supporting     |
|                                   | documentation is needed to        |
|                                   | confirm the value of a principal  |
|                                   | home. If a verbal assessment is   |
|                                   | not able to be completed, RCA/NCL |
|                                   | remains on hold until             |
|                                   | documentation is received and it  |
|                                   | is completed or finalised as      |
|                                   | Means Not Disclosed (MND).        |
|                                   |                                   |
|                                   | Can the means assessment be       |
