-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

The 'use of discretion' when applying this procedure should only be
under the appropriate guidance of a Team Leader or Manager.

On this page:

Making a decision about a hardship advance

Processing a hardship advance request

Making a decision about an anticipated payment

Processing an anticipated payment request

Customer attends service centre to collect Hardship Advance/Anticipated
payment

Making a decision about a hardship advance

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A customer requests a hardship    |
|                                   | advance + Read more ...           |
|                                   |                                   |
|                                   | Customer’s may request a hardship |
|                                   | advance. They are only available  |
|                                   | for the first instalment:         |
|                                   |                                   |
|                                   | -   of a new grant                |
|                                   | -   after restoring a payment, or |
|                                   | -   after a customer has been     |
|                                   |     released from prison or       |
|                                   |     psychiatric confinement       |
|                                   |                                   |
|                                   | Note: Agents and Access Points    |
|                                   | cannot issue Electronic Benefits  |
|                                   | Transfer (EBT) cards.             |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   awaiting new claim processing |
|                                   |     see Progress of claim or      |
|                                   |     Immediate new claim and       |
|                                   |     non-new claim priority        |
|                                   |     processing. Procedure ends    |
|                                   |     here.                         |
|                                   | -   awaiting first payment from   |
|                                   |     recently assessed new claim   |
|                                   |     for a social security         |
|                                   |     payment, go to Step 2         |
|                                   | -   requesting their payment be   |
|                                   |     restored or re-granted, go to |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | First instalment of new claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer's first           |
|                                   | instalment still in the future?   |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   The customer is not eligible  |
|                                   |     for a hardship advance        |
|                                   | -   The customer can test the     |
|                                   |     eligibility for an urgent     |
|                                   |     payment. See Urgent payments  |
|                                   |     due to exceptional and        |
|                                   |     unforeseen or extraordinary   |
|                                   |     circumstances or Urgent       |
|                                   |     payments due to Centrelink    |
|                                   |     delay                         |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check benefit status + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is serving a      |
|                                   | waiting period (ASS), they are    |
|                                   | not eligible for a hardship       |
|                                   | advance. The payment must be      |
|                                   | current (CUR) before a hardship   |
|                                   | advance can be granted.           |
|                                   |                                   |
|                                   | Is the customer’s benefit status  |
