
Calculating Centrelink enh1ments and gathering information when investigating debts 107-03000000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Investigating debts

Information for income tests

Information required for manual calculations

Investigating debts

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify the debt + Read more ... |
|                                   |                                   |
|                                   | Question the suspected debt.      |
|                                   | Consider:                         |
|                                   |                                   |
|                                   | -   What action created the debt? |
|                                   | -   Is the debt recoverable and   |
|                                   |     cost effective?               |
|                                   |                                   |
|                                   | Determine if a debt has occurred. |
|                                   | Consider:                         |
|                                   |                                   |
|                                   | -   the legislative basis for the |
|                                   |     debt                          |
|                                   | -   if there is sufficient        |
|                                   |     evidence to confirm the debt  |
|                                   |                                   |
|                                   | DOCument the investigation, even  |
|                                   | if the debt is not identified     |
|                                   | yet. Include details such as:     |
|                                   |                                   |
|                                   | -   evidence about the debt       |
|                                   | -   the location of evidence      |
|                                   | -   the review on which the debt  |
|                                   |     is based (if applicable)      |
|                                   |                                   |
|                                   | Do not use abbreviations or       |
|                                   | jargon.                           |
|                                   |                                   |
|                                   | Good documentation helps pursue   |
|                                   | recovery and to obtain evidence   |
|                                   | in future if required. See Online |
|                                   | Document Recording (ODR) and      |
|                                   | Creating, reviewing and deleting  |
|                                   | documents (Fast Note, Callbacks,  |
|                                   | ACTDOCs and DOA DOCs) for DOC     |
|                                   | minimum standards.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Available evidence and obtaining  |
|                                   | further information + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Table 2 in Safeguarding       |
|                                   | customer privacy when raising and |
|                                   | recovering debts, before issuing  |
|                                   | any debt notices. Take the        |
|                                   | appropriate actions to protect    |
|                                   | the customer's privacy.           |
|                                   |                                   |
|                                   | Before calculating the correct    |
|                                   | customer entitlement, further     |
|                                   | evidence may be required to       |
|                                   | substantiate a debt. Do not       |
|                                   | request further information       |
|                                   | unless it is necessary to         |
|                                   | accurately calculate the          |
|                                   | customers' entitlement. See       |
|                                   | Acceptable evidence for verifying |
|                                   | income when investigating debts   |
|                                   | and Table 3.                      |
|                                   |                                   |
|                                   | Evidence is not limited to        |
|                                   | documentation scanned to the      |
|                                   | customer's record. Staff must use |
|                                   | all sources of evidence when      |
|                                   | raising/verifying a debt, and     |
|                                   | consider all details available on |
|                                   | a customer's record as correct.   |
|                                   | Staff can only consider details   |
|                                   | inaccurate or incorrect if there  |
|                                   | is evidence that indicates the    |
|                                   | update is wrong.                  |
|                                   |                                   |
|                                   | When requesting information from  |
|                                   | customers or third parties, make  |
|                                   | a reasonable effort to contact    |
|                                   | the customer. If unsuccessful,    |
|                                   | use the Request for Information   |
|                                   | guided procedure or standard      |
|                                   | Online Advices (OLA).             |
|                                   |                                   |
|                                   | For a notice to be valid it must  |
|                                   | be in writing and include:        |
|                                   |                                   |
|                                   | -   details of the                |
|                                   |     information/action required   |
|                                   | -   the time allowed to respond.  |
|                                   |     For example at least 14 days  |
|                                   |     after the deemed receipt      |
|                                   | -   the consequences of           |
|                                   |     non-compliance                |
|                                   | -   the reference to the relevant |
|                                   |     Act that the request has been |
|                                   |     made under                    |
|                                   |                                   |
|                                   | Scan any paper evidence to the    |
|                                   | record. This establishes an audit |
|                                   | trail in an electronic format.    |
|                                   |                                   |
|                                   | The Resources page contains lists |
|                                   | of suitable letters.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check and validate the debt +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The minimum standard is to be     |
|                                   | able to reconstruct the debt.     |
|                                   |                                   |
|                                   | When raising a debt using ADEX,   |
|                                   | ensure that the system debt       |
|                                   | amount is correct. This includes  |
|                                   | checking:                         |
|                                   |                                   |
|                                   | -   if the debt is in a category  |
|                                   |     for which a system debt       |
|                                   |     calculation is not            |
|                                   |     appropriate                   |
|                                   | -   the Payment Summary (PS)      |
|                                   |     screen for one-off payments   |
|                                   | -   ADEX for any related          |
|                                   |     activities and related debts  |
|                                   |                                   |
|                                   | If the original decision cannot   |
|                                   | be validated, the debt should be  |
|                                   | finalised ('no debt').            |
+-----------------------------------+-----------------------------------+
| 4                                 | Online Advice (OLA) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Table 2 in Safeguarding       |
|                                   | customer privacy when raising and |
|                                   | recovering debts, before issuing  |
|                                   | any debt notices. Take the        |
|                                   | appropriate actions to protect    |
|                                   | the customer's privacy.           |
|                                   |                                   |
|                                   | To send an OLA to the             |
|                                   | customer/third party:             |
|                                   |                                   |
|                                   | -   go to the Letter Display (LD) |
|                                   |     screen                        |
|                                   | -   code the required letter code |
|                                   |     in the Letter Code: field,    |
|                                   |     press [Enter]                 |
|                                   | -   code 'DMN' in the Please      |
|                                   |     enter the required Service    |
|                                   |     Reason: field, press [Enter]  |
|                                   |     and follow the prompts in the |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Record details on a DOC and       |
|                                   | resubmit DOC/activity or a manual |
|                                   | review to follow up the return of |
|                                   | the notice.                       |
|                                   |                                   |
|                                   | There is a guided procedure in    |
|                                   | Customer First to help send and   |
|                                   | record information.               |
+-----------------------------------+-----------------------------------+

Information for income tests

Table 2:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Income Test for allowance and     |
|                                   | Parenting Payment customers       |
|                                   | (single and partnered) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For general information on the    |
|                                   | Allowance income and asset tests, |
|                                   | including an example of a         |
|                                   | calculation for a partnered       |
|                                   | customer, see:                    |
|                                   |                                   |
|                                   | -   Allowance income and assets   |
|                                   |     tests                         |
|                                   | -   Assessment of employment      |
|                                   |     income for Centrelink         |
|                                   |     payments                      |
|                                   |                                   |
|                                   | For assessment of employment      |
|                                   | income and how to update on the   |
|                                   | customer's record, see:           |
|                                   |                                   |
|                                   | -   Recording and correcting      |
|                                   |     employment income details     |
|                                   | -   Assessment of employment      |
|                                   |     income for Parenting Payment  |
|                                   |     Partnered (PPP) customers     |
|                                   |     over Age Pension age if the   |
|                                   |     customer is over Age Pension  |
|                                   |     age and receiving Parenting   |
|                                   |     Payment Partnered (PPP)       |
|                                   |                                   |
|                                   | For Income for customers on       |
|                                   | JobSeeker Payment (JSP), Widow    |
|                                   | Allowance (WA) and Youth          |
|                                   | Allowance (YA) (job seeker) are   |
|                                   | all calculated using the same     |
|                                   | Income Test. See:                 |
|                                   |                                   |
|                                   | -   Income Test for single        |
|                                   |     allowance customers, or       |
|                                   | -   Income Test for partnered     |
|                                   |     allowance customers           |
|                                   |                                   |
|                                   | For Assessing employment income   |
|                                   | for part-time and full-time       |
|                                   | employment, see:                  |
|                                   |                                   |
|                                   | -   Recording and correcting      |
|                                   |     employment income details     |
|                                   | -   Assessing sole trader income  |
|                                   | -   Commencement of a new         |
|                                   |     business or purchase of a     |
|                                   |     business enterprise           |
|                                   | -   Obtaining an estimate of      |
|                                   |     business income               |
|                                   | -   Income for an independent     |
|                                   |     contractor and commission     |
|                                   |     income                        |
|                                   | -   Parenting Payment Partnered   |
|                                   |     (PPP) income and assets tests |
|                                   |                                   |
|                                   | Earnings for PPS customers are    |
|                                   | assessed under the 'Parenting     |
|                                   | Payment Single Income Test' and   |
|                                   | the allowance Assets Test, see    |
|                                   | Parenting Payment Single (PPS)    |
|                                   | income and assets tests.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Income Test for pension customers |
|                                   | (single and partnered) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For an overview of the Pensions   |
|                                   | income and assets tests, see      |
|                                   | Pensions income and assets tests. |
|                                   |                                   |
|                                   | For assessment of employment      |
|                                   | income and how to update          |
|                                   | employment income on the          |
|                                   | customer's record, see:           |
|                                   |                                   |
|                                   | -   Recording and correcting      |
|                                   |     employment income details     |
|                                   | -   Income Test for single        |
|                                   |     pension customers             |
|                                   | -   Income Test for partnered     |
|                                   |     pension customers             |
|                                   |                                   |
|                                   | A pension customer may be paid    |
|                                   | under the transitional rules if   |
|                                   | they had affecting income and     |
|                                   | would be worse off when the       |
|                                   | pension Income Test changed from  |
|                                   | 40c taper to 50c taper as part of |
|                                   | the Pension Reform changes from   |
|                                   | 20 September 2009. See:           |
|                                   |                                   |
|                                   | -   Transitional rules for        |
|                                   |     pension customers who were on |
|                                   |     payment at 19 September 2009  |
|                                   | -   Income Test for illness       |
|                                   |     separated or partner in       |
|                                   |     prison customers              |
|                                   | -   Income and assets tests for   |
|                                   |     blind customers               |
|                                   | -   Income for an independent     |
|                                   |     contractor and commission     |
|                                   |     income                        |
|                                   |                                   |
|                                   | For information on income tests   |
|                                   | for Disability Support Pension    |
|                                   | customers, see:                   |
|                                   |                                   |
|                                   | -   Income Test for Disability    |
|                                   |     Support Pension customer who  |
|                                   |     is under 21 years, with no    |
|                                   |     dependent children and with   |
|                                   |     affecting income at 19        |
|                                   |     September 2009                |
|                                   | -   Income Test for Disability    |
|                                   |     Support Pension customer who  |
|                                   |     is under 21 years, with no    |
|                                   |     children                      |
|                                   |                                   |
|                                   | For single DSP customer's over 21 |
|                                   | years or with dependent children  |
|                                   | see Income Test for single        |
|                                   | pension customers.                |
|                                   |                                   |
|                                   | Note: from 20 September 2009      |
|                                   | employment income for pensioners  |
|                                   | is assessed in the fortnight of   |
|                                   | receipt.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Income Test for allowance/pension |
|                                   | couples + Read more ...           |
|                                   |                                   |
|                                   | For information on how to code    |
|                                   | and assess employment income,     |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Recording and correcting      |
|                                   |     employment income details     |
|                                   | -   Income Test for pension       |
|                                   |     customers with partners on    |
|                                   |     allowance                     |
|                                   | -   Income for an independent     |
|                                   |     contractor and commission     |
|                                   |     income                        |
|                                   |                                   |
|                                   | A pension customer may be paid    |
|                                   | under the transitional rules if   |
|                                   | they had affecting income and     |
|                                   | would be worse off when the       |
|                                   | pension Income Test changed from  |
|                                   | 40c taper to 50c taper as part of |
|                                   | the Pension Reform changes from   |
|                                   | 20 September 2009. See            |
|                                   | Transitional rules for pension    |
|                                   | customers who were on payment at  |
|                                   | 19 September 2009.                |
|                                   |                                   |
|                                   | Note: from 20 September 2009      |
|                                   | employment income for pensioners  |
|                                   | is assessed in the fortnight of   |
|                                   | receipt.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Income Test for Youth Allowance   |
|                                   | (students and Australian          |
|                                   | Apprentices) and Austudy          |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | See Personal Income Test and      |
|                                   | Income Bank for ABSTUDY, Austudy  |
|                                   | and Youth Allowance (YA) students |
|                                   | and Australian Apprentices.       |
+-----------------------------------+-----------------------------------+

Information required for manual calculations

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Coding casual earnings + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Coding income and assets for a    |
|                                   | customer, see: Coding income and  |
|                                   | assets for Centrelink payments    |
|                                   | and services.                     |
|                                   |                                   |
|                                   | Assessing employment income, see  |
|                                   | Recording and correcting          |
|                                   | employment income details.        |
|                                   |                                   |
|                                   | For students and Australian       |
|                                   | Apprentices, see Personal Income  |
|                                   | Test and Income Bank for ABSTUDY, |
|                                   | Austudy and Youth Allowance (YA)  |
|                                   | students and Australian           |
|                                   | Apprentices.                      |
|                                   |                                   |
|                                   | Note: from 20 September 2009      |
|                                   | employment income for pensioners  |
|                                   | is assessed in the fortnight of   |
|                                   | receipt.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Deeming rates and provisions +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For information of deeming rates  |
|                                   | and provisions, see:              |
|                                   |                                   |
|                                   | -   Deeming provisions            |
|                                   | -   Deeming exemptions            |
+-----------------------------------+-----------------------------------+
| 3                                 | Rates of payment (current and     |
|                                   | historical) + Read more ...       |
|                                   |                                   |
|                                   | For current maximum rates for     |
|                                   | each individual payment see Rates |
|                                   | and Thresholds.                   |
|                                   |                                   |
|                                   | See the References page for links |
|                                   | to historical rates of payment,   |
|                                   | including the income and asset    |
|                                   | limits.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Working Credit (current) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Working Credit.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Work Bonus + Read more ...        |
|                                   |                                   |
