
Treatment of lump sums 108-05020020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Examples of assessing and coding lump sums

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Money received from a deceased    |
|                                   | estate                            |
|                                   |                                   |
|                                   | Sue received $3,500 from a        |
|                                   | deceased estate. This was a       |
|                                   | one-off lump sum. This is         |
|                                   | considered an exempt lump sum.    |
|                                   | Sue must also advise how the      |
|                                   | money is spent as this may affect |
|                                   | Sue's payments. For example, if   |
|                                   | the money was invested, it must   |
|                                   | be determined if it is an         |
|                                   | assessable asset. Deeming rules   |
|                                   | would also apply to any money     |
|                                   | invested.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Commission from selling real      |
|                                   | estate                            |
|                                   |                                   |
|                                   | See Income for an independent     |
|                                   | contractor and commission income  |
|                                   | for more information.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Back payment of employment income |
|                                   |                                   |
|                                   | Paid to customer prior to         |
|                                   | transition entitlement period     |
|                                   | (pre-7 December 2020)             |
|                                   |                                   |
|                                   | -   Mary received $400 back       |
|                                   |     payment of wages following a  |
|                                   |     decision by an Industrial     |
|                                   |     Tribunal on 1 February 2020   |
|                                   |     to backdate a pay increase to |
|                                   |     1 January 2020.               |
|                                   |     Mary did not have a 'present  |
|                                   |     legal entitlement' to the     |
|                                   |     $400 until the Industrial     |
|                                   |     Tribunal made a decision on 1 |
|                                   |     February 2020. The $400 is    |
|                                   |     remunerative, coded as AOE    |
|                                   |     –Assignment of earnings on    |
|                                   |     the EAN screen and held as    |
|                                   |     income for 52 weeks from 1    |
|                                   |     February 2020, as this is the |
|                                   |     date Mary became legally      |
|                                   |     entitled to receive the       |
|                                   |     payment. Key a review to      |
|                                   |     remove this income after 52   |
|                                   |     weeks                         |
|                                   | -   Paul received a $300 back     |
|                                   |     payment of wages after an     |
|                                   |     administrative error resulted |
|                                   |     in an underpayment for the    |
|                                   |     period 1-28 January 2020.     |
|                                   |     Paul had a 'present legal     |
|                                   |     entitlement' at the time the  |
|                                   |     $300 was earned. Paul's       |
|                                   |     employment income must be     |
|                                   |     corrected for the period 1-28 |
|                                   |     January 2020, and any         |
|                                   |     overpayment investigated. See |
|                                   |     Recording and correcting      |
|                                   |     employment income details     |
|                                   |                                   |
|                                   | Paid to customer on or after EPSD |
|                                   | of transition entitlement period  |
|                                   |                                   |
|                                   | -   Mary received $400 back       |
|                                   |     payment of wages following a  |
|                                   |     decision by an Industrial     |
|                                   |     Tribunal on 1 February 2021   |
|                                   |     to backdate a pay increase to |
|                                   |     1 January 2020.               |
|                                   |     The amount of $400 was paid   |
|                                   |     for the period 01 January     |
|                                   |     2020 to 31 December 2020, so  |
|                                   |     the lump sum is coded on EAPP |
|                                   |     with a frequency of LOP and   |
|                                   |     DOV of the date paid with     |
|                                   |     start date 01 January 2020 to |
|                                   |     31 December 2020. The amount  |
|                                   |     will be assessed back to the  |
|                                   |     EPSD of the period in which   |
|                                   |     it was paid and assessed for  |
|                                   |     the period which is           |
|                                   |     equivalent to the period for  |
|                                   |     which it was paid. There is   |
|                                   |     no requirement to record a    |
|                                   |     review as the LOP will        |
|                                   |     correctly expire at the end   |
|                                   |     of the term.                  |
|                                   | -   Paul received a $300 back     |
|                                   |     payment of wages after an     |
|                                   |     administrative error resulted |
|                                   |     in an underpayment for the    |
|                                   |     period 1-28 January 2021.     |
|                                   |     The amount of $300 will be    |
|                                   |     coded on the EAPP screen with |
|                                   |     frequency of LOP and DOV of   |
|                                   |     the date paid. Code start     |
|                                   |     date of 01 January, 2021 and  |
|                                   |     end date of 28 January, 2021. |
|                                   |     The amount will be assessed   |
|                                   |     back to the EPSD of the       |
|                                   |     period in which it was paid   |
|                                   |     and assessed for the period   |
|                                   |     which is equivalent to the    |
|                                   |     period for which it was paid. |
|                                   |     There is no requirement to    |
|                                   |     record a review as the LOP    |
|                                   |     will correctly expire at the  |
|                                   |     end of the term.              |
|                                   | -   Sarah was paid $120 on 5      |
|                                   |     February 2021 as back pay,    |
|                                   |     after an administrative error |
|                                   |     resulted in Sarah being       |
|                                   |     underpaid for the period 1-31 |
|                                   |     July 2020. The $120 is        |
|                                   |     remunerative and is assessed  |
|                                   |     for 31 days from the          |
|                                   |     Entitlement Period Start Date |
|                                   |     (EPSD) of the entitlement     |
|                                   |     period in which it was paid   |
+-----------------------------------+-----------------------------------+
| 4                                 | Remunerative Lump Sum Coding Pre  |
