
ABSTUDY Additional Incidentals Allowance 010-02050090

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Forms

ABSTUDY Additional Incidentals Allowance Claim Form M (SY031)

Scenarios for ABSTUDY Additional Incidentals Allowance payment

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Diploma course + Read more ...    |
|                                   |                                   |
|                                   | Ali is studying a 2 year Diploma  |
|                                   | course and has lodged a claim for |
|                                   | Additional Incidentals Allowance  |
|                                   | in semester one.                  |
|                                   |                                   |
|                                   | Ali has provided receipts for all |
|                                   | purchases but has not had the     |
|                                   | Head of the Arts faculty of the   |
|                                   | education institution sign the    |
|                                   | claim to confirm that all the     |
|                                   | costs are essential course costs  |
|                                   | in order to undertake the Diploma |
|                                   | course.                           |
|                                   |                                   |
|                                   | Ali is advised in writing that    |
|                                   | the claim cannot be approved      |
|                                   | without confirmation from the     |
|                                   | Head of the Arts faculty that the |
|                                   | course costs are essential.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Certificate in Adult Education at |
|                                   | the local TAFE + Read more ...    |
|                                   |                                   |
|                                   | Patience is undertaking a 6 month |
|                                   | Certificate in Adult Education at |
|                                   | the local TAFE. Patience buys the |
|                                   | books on the reading list for a   |
|                                   | total cost of $194.65.            |
|                                   |                                   |
|                                   | Patience contacts to apply for    |
|                                   | Additional Incidentals Allowance  |
|                                   | for the cost of the books she has |
|                                   | purchased.                        |
|                                   |                                   |
|                                   | Patience is advised as the        |
|                                   | Certificate in Adult Education is |
|                                   | a secondary level course,         |
|                                   | Additional Incidentals Allowance  |
|                                   | has not been approved.            |
+-----------------------------------+-----------------------------------+
| 3                                 | 18 week Certificate in            |
|                                   | Information Technology course +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Reggie has lodged an Additional   |
|                                   | Incidentals Allowance claim for   |
|                                   | an18 week Certificate in          |
|                                   | Information Technology course.    |
|                                   |                                   |
|                                   | The head of the faculty has       |
|                                   | confirmed that all the items      |
|                                   | purchased are essential course    |
|                                   | costs for all students in order   |
|                                   | to complete the course. The       |
|                                   | essential course costs total      |
|                                   | $375.00.                          |
|                                   |                                   |
|                                   | Additional Incidentals Allowance  |
|                                   | is not approved for Reggie as the |
|                                   | total of the course costs have    |
|                                   | not exceeded the Additional       |
|                                   | Incidentals prescribed amount for |
|                                   | a 18 week course.                 |
|                                   |                                   |
|                                   | All essential course costs less   |
|                                   | than the relevant prescribed      |
|                                   | amount are to be covered by the   |
|                                   | Incidental Allowance payment for  |
|                                   | the course, and the student's own |
