-   Training & Support

[Expand/Collapse all sections]Expand all

From 2 July 2018:
- Child Care Subsidy (CCS) replaces Child Care Benefit (CCB) and Child
Care Rebate (CCR)
- Additional Child Care Subsidy (ACCS) replaces Special Child Care
Benefit (SCCB) Child at Risk and Temporary Financial Hardship, Jobs,
Education and Training Child Care Fee Assistance (JETCCFA) and
Grandparent Child Care Benefit (GCCB)
For more information, see Child Care Subsidy (CCS) and Additional Child
Care Subsidy (ACCS).
Claims for CCB and CCR lump sum for approved care and CCB Registered
Care, for care received prior to 2 July 2018, can be lodged up until 30
June 2019.

This page contains information about what is displayed when the customer
accesses the View Child Care Details and Payments page online.

View Child Care Details and Payments page online

This table provides information on what customers can access on the View
Child Care Details and Payments page online.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Approved Child Care Benefit       |
|                                   | Percentage + Read more ...        |
|                                   |                                   |
|                                   | The Approved Child Care Benefit   |
|                                   | percentage is used to calculate   |
|                                   | how much of the standard hourly   |
|                                   | rate of Child Care Benefit (CCB)  |
|                                   | the customer is eligible to       |
|                                   | receive. The child care service   |
|                                   | will adjust the fees using the    |
|                                   | CCB percentage displayed. The     |
|                                   | percentages displayed are only    |
|                                   | applied to the standard child     |
|                                   | care hourly rate. This rate may   |
|                                   | be lower than the rate the child  |
|                                   | care service charges.             |
|                                   |                                   |
|                                   | For example, if the percentage is |
|                                   | 100% the customer could have up   |
|                                   | to a maximum of the standard      |
|                                   | hourly rate per hour deducted     |
|                                   | from the total fee for a child    |
|                                   | who is not at school.             |
|                                   |                                   |
|                                   | The amount of fee reduction is    |
|                                   | less if the child attends school. |
|                                   | If the customer has more than one |
|                                   | child in child care, or they use  |
|                                   | family day care, the fee          |
|                                   | reduction may be higher. The      |
|                                   | child care service will tell the  |
|                                   | customer exactly how much they    |
|                                   | have to pay.                      |
|                                   |                                   |
|                                   | If the child attends any sort of  |
|                                   | 'occasional care', the percentage |
|                                   | calculated can differ to any      |
|                                   | other types of care the child is  |
|                                   | attending.                        |
|                                   |                                   |
|                                   | [] The online estimator options   |
|                                   | can be used for new and current   |
|                                   | customers to perform scenario     |
|                                   | testing of a customer's CCB       |
|                                   | percentage.                       |
|                                   |                                   |
|                                   | CCB is also affected by the       |
|                                   | customer's family taxable income  |
|                                   | estimate. Customers should ensure |
|                                   | their estimate is up to date by   |
|                                   | using the Update Your Family      |
|                                   | Income service option online.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Family Taxable Income Estimate +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer's CCB percentage is  |
|                                   | affected by their family taxable  |
|                                   | income estimate. This is an       |
|                                   | estimate of the income that the   |
|                                   | customer and their partner earn   |
|                                   | from any of the following:        |
|                                   |                                   |
|                                   | -   salary and/or wages           |
|                                   | -   lump sum payments             |
|                                   | -   business or self-employment   |
|                                   | -   investments                   |
|                                   | -   real estate                   |
|                                   | -   government payments and       |
|                                   |     pensions                      |
|                                   | -   any other taxable income      |
|                                   |                                   |
|                                   | Customers should be advised to    |
|                                   | keep their estimate as up-to-date |
|                                   | as possible. [] This can be done  |
|                                   | using the Update your family      |
|                                   | income service option online.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Work/Training/Study Test + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Work/Training/Study test is   |
|                                   | in place to ensure child care     |
|                                   | services are directed to those    |
|                                   | families who participate in work  |
|                                   | or work related activities by     |
|                                   | providing them with the support   |
|                                   | they need. It is also one of the  |
|                                   | requirements for claiming the     |
|                                   | Child Care Rebate (CCR).          |
|                                   | Exceptions to the test can apply  |
|                                   | to individuals and families who   |
|                                   | may not always be able to         |
|                                   | participate in work or work       |
|                                   | related activities.               |
|                                   |                                   |
|                                   | For approved CCB, the customer    |
|                                   | and their partner each need to    |
|                                   | undertake one, or a combination,  |
|                                   | of the activities listed below    |
|                                   | for at least 15 hours a week (30  |
|                                   | hours a fortnight):               |
|                                   |                                   |
|                                   | -   working (including            |
|                                   |     self-employment and paid      |
|                                   |     leave from work)              |
|                                   | -   setting up a business         |
|                                   | -   looking for work              |
|                                   | -   casual or on call employment  |
|                                   | -   training or studying          |
|                                   | -   volunteer work                |
|                                   |                                   |
|                                   | There is no minimum number of     |
|                                   | hours for the work/training/study |
|                                   | test for CCR.                     |
|                                   |                                   |
|                                   | If unable to participate in work, |
|                                   | training or study activities due  |
|                                   | to other commitments or           |
|                                   | circumstances, the customer and   |
|                                   | their partner may still satisfy   |
|                                   | the work/training/study test and  |
|                                   | be eligible for up to 50 hours of |
|                                   | approved child care. These        |
|                                   | circumstances may include:        |
|                                   |                                   |
|                                   | -   providing constant care for   |
|                                   |     an adult with a disability    |
|                                   | -   receiving Carer Allowance     |
|                                   |     (CA) or Carer Payment (CP)    |
|                                   | -   on paid or unpaid parental    |
|                                   |     leave (maximum limit of 12    |
|                                   |     months applies)               |
|                                   | -   on paid leave (including      |
|                                   |     annual leave, sick leave or   |
|                                   |     carer's leave)                |
|                                   | -   have a disability             |
|                                   | -   one parent is living overseas |
|                                   | -   one parent is in prison or    |
|                                   |     otherwise lawfully detained   |
|                                   | -   either member of a couple is  |
|                                   |     the grandparent or great      |
|                                   |     grandparent and is the        |
|                                   |     primary carer of their        |
|                                   |     grandchild                    |
|                                   | -   exceptional circumstances     |
|                                   |     exist                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Jobs, Education and Training      |
|                                   | Child Care fee assistance         |
|                                   | (JETCCFA) entitlement + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | JETCCFA provides extra help with  |
|                                   | the cost of approved child care   |
|                                   | to eligible parents undertaking   |
|                                   | activities such as job search,    |
|                                   | work, study or rehabilitation as  |
|                                   | part of a Job Plan to help them   |
|                                   | enter or re-enter the workforce.  |
|                                   |                                   |
|                                   | JETCCFA can help meet the cost of |
|                                   | approved child care by paying     |
|                                   | most of the 'gap fee', the        |
