
Nursing home services for Veterans' Affairs Processing (VAP) 012-17020090

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for confirming the eligibility and
claiming requirements for nursing home contributions and how to process
the claim.

On this page:

Eligibility and claiming requirements

Processing the claim - nursing home

Processing the claim - convalescent care

Eligibility and claiming requirements for nursing home contributions

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check invoice completed           |
|                                   | correctly + Read more ...         |
|                                   |                                   |
|                                   | Check that invoices include the   |
|                                   | provider number, full veteran     |
|                                   | name, file number, item number    |
|                                   | and claiming period.              |
|                                   |                                   |
|                                   | Note: if the invoice does not     |
|                                   | include the required information  |
|                                   | return to the facility with the   |
|                                   | VAP letter Z0211.                 |
|                                   |                                   |
|                                   | Processing information cannot be  |
|                                   | taken from the PARs approval      |
|                                   | letter. If the information is not |
|                                   | on the invoice, return the        |
|                                   | documents to the facility for     |
|                                   | amendment.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the VEXI screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the VEXI screen to          |
|                                   | determine eligibility:            |
|                                   |                                   |
|                                   | -   only ex-prisoners of war or   |
|                                   |     Victoria Cross recipients are |
|                                   |     eligible for nursing home     |
|                                   |     contributions. Overseas       |
|                                   |     veterans are not eligible     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   if the veteran is not         |
|                                   |     eligible refer the claim to a |
|                                   |     Program Support Officer (PSO) |
|                                   | -   if the veteran has deceased   |
|                                   |     during the claim period,      |
|                                   |     reject any services after the |
|                                   |     Date of Death S 588. The      |
|                                   |     claim period may need to be   |
|                                   |     split to enable this          |
+-----------------------------------+-----------------------------------+
| 3                                 | Key claim details + Read more ... |
|                                   |                                   |
|                                   | Key VHOI, file number, SORT/DOS,  |
|                                   | ITEM/NH. If the claim has been    |
|                                   | paid previously, key the claim    |
|                                   | and reject with RSN code S 162.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Check VEPI + Read more ...        |
|                                   |                                   |
|                                   | Check VEPI for prior approval     |
|                                   | details. All nursing home         |
|                                   | contributions must have prior     |
|                                   | approval from Department of       |
|                                   | Veterans' Affairs (DVA). If prior |
|                                   | approval is not present reject    |
|                                   | the claim RSN S279.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm PARS record matches       |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Confirm that following details on |
|                                   | the PARS record match the details |
|                                   | on the claim:                     |
|                                   |                                   |
|                                   | -   provider number               |
|                                   | -   item number                   |
|                                   | -   amount claimed                |
|                                   | -   claim period falls within     |
|                                   |     effective dates on PARS       |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   if the provider number on the |
|                                   |     claim does not match the PARS |
|                                   |     record reject the claim RSN   |
|                                   |     S285                          |
|                                   | -   if other information on PARS  |
|                                   |     does not match the claim (for |
|                                   |     example, items, dates etc)    |
|                                   |     reject with RSN S279          |
+-----------------------------------+-----------------------------------+
| 6                                 | Identify if provider has included |
|                                   | D1217 + Read more ...             |
|                                   |                                   |
|                                   | If the provider has not included  |
|                                   | a D1217 claim for services        |
|                                   | voucher with their claim, refer   |
|                                   | to the note in Step 1. ,.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Claim includes future dates +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the claim includes dates that  |
|                                   | are in the future, pend the claim |
|                                   | "Future release date" and select  |
|                                   | the date one day after the period |
|                                   | claimed has ended.                |
+-----------------------------------+-----------------------------------+
| 8                                 | Claim spans more than 1 PARS      |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | If the claim spans 2 separate     |
|                                   | PARS periods, the claim will need |
|                                   | the dates keyed on separate lines |
|                                   | to reflect the PARS dates.        |
+-----------------------------------+-----------------------------------+
| 9                                 | Provider number does not have     |
|                                   | Specialty Code + Read more ...    |
|                                   |                                   |
|                                   | If the approved provider number   |
|                                   | does not have the required        |
|                                   | Specialty Code, the PSO is to     |
|                                   | notify the VAP Helpdesk for a     |
|                                   | provider specialty code update.   |
|                                   |                                   |
|                                   | For more information see Updating |
|                                   | provider specialty codes          |
|                                   | Veterans' Affairs Processing      |
|                                   | (VAP).                            |
+-----------------------------------+-----------------------------------+

Processing nursing home contribution items for eligible veterans

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim registration screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key VRDI and press [Enter].       |
|                                   |                                   |
|                                   | The claim registration screen     |
|                                   | will display.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter details + Read more ...     |
|                                   |                                   |
|                                   | Key the following:                |
|                                   |                                   |
|                                   | -   Payee provider (if            |
|                                   |     applicable)                   |
|                                   | -   Service provider              |
|                                   | -   Claim ID                      |
|                                   | -   DOL                           |
|                                   | -   Claim date                    |
|                                   | -   Voucher quoted                |
|                                   | -   Claim type 'R'                |
|                                   |                                   |
|                                   | Press [Enter].                    |
|                                   |                                   |
|                                   | Note: DOL is the date you are     |
|                                   | registering the claim             |
+-----------------------------------+-----------------------------------+
| 3                                 | VKRC data entry screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Press [U] to update and [Enter].  |
|                                   |                                   |
|                                   | The VKRC data entry screen is     |
|                                   | displayed.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Display full data entry screen    |
|                                   | view + Read more ...              |
|                                   |                                   |
|                                   | Press [PF2] to display full data  |
|                                   | entry screen view.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Key required information + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key information in the following  |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   File number                   |
|                                   | -   Veteran name                  |
|                                   | -   Date of service from          |
|                                   | -   Date of service to            |
|                                   | -   Number of days                |
|                                   | -   Item number                   |
|                                   | -   Amount                        |
|                                   |                                   |
|                                   | Once all information is keyed     |
|                                   | press [Enter] and [PF3] to close  |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | Note: the Amount is the fee       |
|                                   | multiplied by the number of days  |
+-----------------------------------+-----------------------------------+
| 6                                 | Key VCPI and Service Officer      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Key VCPI, Service Officer's P     |
|                                   | number without the alpha, P and   |
|                                   | press [Enter].                    |
|                                   |                                   |
|                                   | All system paid claims will       |
|                                   | display                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Select your claim + Read more ... |
|                                   |                                   |
|                                   | Key an S in the A field to select |
|                                   | your claim and press [Enter] to   |
|                                   | pay.                              |
+-----------------------------------+-----------------------------------+
| 8                                 | Claim gone into PEND + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If claim has gone into PEND,      |
|                                   | access the claim by keying VQRF,  |
|                                   | Provider number, claim ID, DOL=   |
|                                   | DD/MM/YY and press [Enter].       |
|                                   |                                   |
|                                   | Pended claim will display.        |
+-----------------------------------+-----------------------------------+
| 9                                 | Resolve errors + Read more ...    |
|                                   |                                   |
|                                   | Resolve any errors.               |
|                                   |                                   |
|                                   | For more information see pend     |
|                                   | return messages in Allied health  |
|                                   | for Veterans' Affairs Processing  |
|                                   | (VAP).                            |
|                                   |                                   |
|                                   | Note: if assistance is required   |
|                                   | refer the claim to a Program      |
|                                   | Support Officer (PSO)             |
+-----------------------------------+-----------------------------------+

Processing convalescent care items for eligible veterans

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Processing Pend Messages 6-CONVL  |
|                                   | TD and 2-ITEM COV 3-MIXED DT +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For the process relating to:      |
|                                   |                                   |
|                                   | -   pend message 6-CONVL TD, go   |
|                                   |     to Step 2                     |
|                                   | -   pend message 2-ITEM COV       |
|                                   |     3-MIXED DT, go to Step 6      |
+-----------------------------------+-----------------------------------+
| 2                                 | Pend Message 6-CONVL TD + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | NH50 and NH51 can be claimed up   |
|                                   | to a total of 21 days of care per |
|                                   | veteran per financial year. If    |
|                                   | this limit is exceeded, the pend  |
|                                   | message 6-CONVL TD will display.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for approval + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check PARS for an approval by     |
|                                   | pressing [PF2] in the [VAPC]      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Is PARS present:                  |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | PARS is present in the VAPC       |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | If PARS is present and gives      |
|                                   | permission to exceed the 21 day   |
|                                   | limit, override the pend message  |
|                                   | with PI45.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | PARS is not present in the VAPC   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | If PARS is not present, reject    |
|                                   | services to which the pend        |
|                                   | message applies with RSN 266.     |
|                                   |                                   |
|                                   | Note: dates may need to be keyed  |
|                                   | over several lines if some can be |
|                                   | paid and later ones rejected due  |
|                                   | to the 6-CONVL TD error message.  |
|                                   | For example, 14 days already paid |
|                                   | but a further 21 days claimed,    |
|                                   | therefore only 7 more days can be |
|                                   | paid but the last 14 are to be    |
|                                   | rejected RSN S266.                |
|                                   |                                   |
|                                   | Finalise the claim.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim dates prior to and after 1  |
|                                   | July 2016 + Read more ...         |
|                                   |                                   |
|                                   | If the claim includes dates prior |
|                                   | to and after, 1 July 2016, the    |
|                                   | system will be unable to          |
|                                   | simultaneously apply the prior    |
|                                   | approval rule that applies for    |
|                                   | dates before 1 July 2016 and the  |
|                                   | time dependency rule that applies |
|                                   | from that date.                   |
|                                   |                                   |
|                                   | The pend messages 2-ITEM COV      |
|                                   | 3-MIXED DT will display.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Check for approval + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check PARS for an approval.       |
|                                   |                                   |
|                                   | Is PARS present:                  |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | PARS is not present + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If PARS is not present, reject    |
|                                   | all services with RSN 279.        |
+-----------------------------------+-----------------------------------+
| 9                                 | PARS is present + Read more ...   |
