
[Expand/Collapse all sections]Expand all

On this page:

Assess COVID-19 General Practice Incentive payment eligibility

Send a Paid Patient List to a practice

Assess COVID-19 General Practice Incentive payment eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into system + Read more ...   |
|                                   |                                   |
|                                   | Log on to PIP Online              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check COVID-19 Vaccine Incentive  |
|                                   | payment amount + Read more ...    |
|                                   |                                   |
|                                   | Select the COVID-19 Vaccine       |
|                                   | General Practice Incentive from   |
|                                   | the main menu.                    |
|                                   |                                   |
|                                   | The COVID-19 Vaccine General      |
|                                   | Practice Incentive screen         |
|                                   | displays.                         |
|                                   |                                   |
|                                   | Is the practice asking if a       |
|                                   | payment was generated for an      |
|                                   | individual patient?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 3                                 | Download COVID-19 Vaccine         |
|                                   | Incentive patient list + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Under Patient List, select View   |
|                                   | for the relevant calculation      |
|                                   | quarter:                          |
|                                   |                                   |
|                                   | -   The Downloads pop up displays |
|                                   |                                   |
|                                   | Select the downloaded file        |
|                                   | matching the Practice ID          |
|                                   |                                   |
|                                   | In this download:                 |
|                                   |                                   |
|                                   | practices can only see:           |
|                                   |                                   |
|                                   | -   paid COVID-19 Vaccine         |
|                                   |     Incentive payments for        |
|                                   |     individual patients           |
|                                   |                                   |
|                                   | Service Officers will see:        |
|                                   |                                   |
|                                   | -   paid, held and cancelled      |
|                                   |     COVID-19 Vaccine Incentive    |
|                                   |     payments. Payment Date        |
|                                   |     populates with a hyphen ‘-‘   |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   do not look at the patient    |
|                                   |     list of another practice to   |
|                                   |     confirm the payment recipient |
|                                   | -   Program Management cannot     |
|                                   |     investigate services provided |
|                                   |     to individuals to determine   |
|                                   |     eligibility or timing of      |
|                                   |     payments                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for patient in current      |
|                                   | payment period + Read more ...    |
|                                   |                                   |
|                                   | Ask the practice which patient/s  |
|                                   | they want to confirm payment for. |
|                                   |                                   |
|                                   | Is the patient on the list?       |
|                                   |                                   |
|                                   | Yes, confirm with the practice    |
|                                   | that they received a payment for  |
|                                   | the patient/s. Procedure ends     |
|                                   | here                              |
|                                   |                                   |
|                                   | No, check which payment quarter   |
|                                   | the second assessment service was |
|                                   | claimed. If the date is:          |
|                                   |                                   |
|                                   | -   within another payment        |
|                                   |     period, go to Step 5          |
|                                   | -   not within another payment    |
|                                   |     period, check that both       |
|                                   |     assessment services were      |
|                                   |     billed correctly. Go to Step  |
|                                   |     6                             |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   do not look at the patient    |
|                                   |     list of another practice to   |
|                                   |     confirm the payment recipient |
|                                   | -   Program Management cannot     |
|                                   |     investigate services provided |
|                                   |     to individuals to determine   |
|                                   |     eligibility or timing of      |
|                                   |     payments                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Check for patient in different    |
|                                   | payment period + Read more ...    |
|                                   |                                   |
|                                   | Download the patient list for the |
|                                   | relevant payment quarter and      |
|                                   | check for the patient.            |
|                                   |                                   |
|                                   | Is the patient on the list?       |
|                                   |                                   |
|                                   | -   Yes, confirm with the         |
|                                   |     practice that they received a |
|                                   |     payment for the patient/s.    |
|                                   |     Procedure ends here           |
|                                   | -   No, check that both           |
|                                   |     assessment services were      |
|                                   |     billed correctly. Go to Step  |
|                                   |     6                             |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   do not look at the patient    |
|                                   |     list of another practice to   |
|                                   |     confirm the payment recipient |
|                                   | -   Program Management cannot     |
|                                   |     investigate services provided |
|                                   |     to individuals to determine   |
|                                   |     eligibility or timing of      |
|                                   |     payments                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Check first and second-dose       |
|                                   | assessment services were billed   |
|                                   | correctly + Read more ...         |
|                                   |                                   |
|                                   | See the Scenarios where a         |
|                                   | practice may get a lower/later    |
|                                   | COVID-19 Vaccine Incentive        |
|                                   | payment table on the Resources    |
|                                   | page for the below scenarios.     |
|                                   |                                   |
|                                   | Ask the practice what MBS item    |
|                                   | numbers they have billed.         |
|                                   |                                   |
|                                   | Cross check these with the top 4  |
|                                   | rows of MBS item numbers listed   |
|                                   | (these trigger the payment) in    |
|                                   | Table 3 on the Resources page of  |
|                                   | Temporary Medicare Benefits       |
|                                   | Schedule (MBS) items in response  |
|                                   | to Coronavirus (COVID-19).        |
|                                   |                                   |
|                                   | Did the practice correctly bill   |
|                                   | at least one first-dose and one   |
|                                   | second-dose assessment service    |
|                                   | for the patient?                  |
|                                   |                                   |
|                                   | Yes, and the practice:            |
|                                   |                                   |
|                                   | -   billed both assessment        |
|                                   |     services correctly before the |
|                                   |     relevant point-in-time, check |
|                                   |     the practice details, go to   |
|                                   |     Step 7                        |
|                                   | -   gave multiple first-dose and  |
|                                   |     second-dose assessment        |
|                                   |     services, see Scenario E on   |
|                                   |     the Resources page            |
|                                   | -   gave first-dose and           |
|                                   |     second-dose assessment        |
|                                   |     services but had an error     |
|                                   |     billing one/both items, see   |
|                                   |     Scenario F on the Resources   |
|                                   |     page                          |
|                                   | -   gave first-dose and           |
|                                   |     second-dose assessment        |
|                                   |     services but delayed billing, |
|                                   |     see Scenario G on the         |
|                                   |     Resources page                |
|                                   | -   gave first-dose and           |
|                                   |     second-dose assessment        |
|                                   |     services but another practice |
|                                   |     was first to bill the first   |
|                                   |     and second-dose assessment    |
|                                   |     services for the same         |
|                                   |     patient, see Scenario H on    |
|                                   |     the Resources page            |
|                                   |                                   |
|                                   | No, and the practice:             |
|                                   |                                   |
|                                   | -   only gave one first-dose      |
|                                   |     assessment service or only    |
|                                   |     one second-dose assessment    |
|                                   |     service, see Scenario B on    |
|                                   |     the Resources page            |
|                                   | -   gave multiple first-dose      |
|                                   |     assessment services, and no   |
|                                   |     second-dose assessment        |
|                                   |     services, see Scenario C on   |
|                                   |     the Resources page            |
|                                   | -   gave multiple second-dose     |
|                                   |     assessment services, and no   |
|                                   |     first-dose assessment         |
|                                   |     services, see Scenario D on   |
|                                   |     the Resources page            |
|                                   |                                   |
|                                   | Note: do not look at the patient  |
|                                   | list of another practice to       |
|                                   | confirm the payment recipient.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Check the PIP approval date of    |
|                                   | the practice + Read more ...      |
|                                   |                                   |
|                                   | Ask the practice to confirm the   |
|                                   | date they started billing         |
|                                   | COVID-19 assessment services.     |
|                                   |                                   |
|                                   | Was this before the date they     |
|                                   | were approved for PIP?            |
|                                   |                                   |
|                                   | -   Yes, tell the practice they   |
|                                   |     will only be paid incentive   |
|                                   |     payments for assessment       |
|                                   |     services provided from the    |
|                                   |     date they were approved for   |
|                                   |     PIP. Procedure ends here      |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Check the GPs provider numbers +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ask the practice to confirm the   |
|                                   | provider numbers for the GPs who  |
|                                   | billed the services.              |
|                                   |                                   |
|                                   | Are all of the GPs registered in  |
|                                   | PIP with the correct provider     |
|                                   | number?                           |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No, tell the practice:            |
|                                   |                                   |
|                                   | -   they will not receive a       |
|                                   |     payment for services provided |
|                                   |     by a GP that was not          |
|                                   |     registered with the correct   |
|                                   |     provider number in PIP at the |
|                                   |     date of the first and/or      |
|                                   |     second-dose assessment        |
|                                   |     service. See the Scenarios    |
|                                   |     where a practice may get a    |
|                                   |     lower/later COVID-19 Vaccine  |
|                                   |     Incentive payment table on    |
|                                   |     the Resources page for        |
|                                   |     payment scenarios             |
|                                   | -   the GP must submit a          |
|                                   |     'Practice Incentives          |
|                                   |     individual general            |
|                                   |     practitioner, nurse           |
|                                   |     practitioner or health        |
|                                   |     professional details form     |
|                                   |     (IP003)' with a GP start date |
|                                   |     before the items were billed  |
|                                   |     at least 7 days before the    |
|                                   |     point-in-time date            |
|                                   | -   as long as another practice   |
|                                   |     has not billed the first and  |
|                                   |     second-dose assessment        |
|                                   |     service first, the services   |
|                                   |     billed in the historical      |
|                                   |     reference period will be paid |
|                                   |     with the next quarterly       |
|                                   |     COVID-19 Vaccine Incentive    |
|                                   |     payment                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Check associated GPs were current |
|                                   | at date of service + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Associated GPs from the    |
|                                   | main menu.                        |
|                                   |                                   |
|                                   | Ask the practice to confirm all   |
|                                   | current practitioners working at  |
|                                   | the practice.                     |
|                                   |                                   |
|                                   | Are any of the GPs showing as     |
|                                   | 'non-current', or not listed as a |
|                                   | 'current GP' on the Associated    |
|                                   | GPs screen?                       |
|                                   |                                   |
|                                   | Yes, tell the practice:           |
|                                   |                                   |
|                                   | -   they will not receive a       |
|                                   |     payment for services provided |
|                                   |     by a GP that was not          |
|                                   |     registered in PIP at the date |
|                                   |     of the first and/or           |
|                                   |     second-dose assessment        |
|                                   |     service. See the Scenarios    |
|                                   |     where a practice may get a    |
|                                   |     lower/later COVID-19 Vaccine  |
|                                   |     Incentive payment table on    |
|                                   |     the Resources page for        |
|                                   |     payment scenarios             |
|                                   | -   the GP must submit a          |
|                                   |     'Practice Incentives          |
|                                   |     individual general            |
|                                   |     practitioner, nurse           |
|                                   |     practitioner or health        |
|                                   |     professional details form     |
|                                   |     (IP003)' at least 7 days      |
|                                   |     before the point-in-time date |
|                                   | -   as long as another practice   |
|                                   |     has not billed the first and  |
|                                   |     second-dose assessment        |
|                                   |     service first, the services   |
|                                   |     billed in the historical      |
|                                   |     reference period will be paid |
|                                   |     with the next quarterly       |
|                                   |     COVID-19 Vaccine Incentive    |
|                                   |     payment                       |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Check amalgamation/change of      |
|                                   | ownership + Read more ...         |
|                                   |                                   |
|                                   | Check if an amalgamation or       |
|                                   | change of ownership has commenced |
|                                   | or been finalised in PIP Online   |
|                                   | since the assessment services     |
|                                   | started.                          |
|                                   |                                   |
|                                   | Is an amalgamation or change of   |
|                                   | ownership in progress or          |
|                                   | finalised?                        |
|                                   |                                   |
|                                   | -   Yes, tell the practice that   |
|                                   |     incentive payments will be    |
|                                   |     paid to the registered        |
|                                   |     practice owner in PIP at the  |
|                                   |     point-in-time date for the    |
|                                   |     quarter that the second-dose  |
|                                   |     assessment service was        |
|                                   |     provided                      |
|                                   | -   No, tell the practice that a  |
|                                   |     payment was not made for the  |
|                                   |     patient/s as the payment      |
|                                   |     requirements were not met.    |
|                                   |     See the Scenarios where a     |
|                                   |     practice may get a            |
|                                   |     lower/later COVID-19 Vaccine  |
|                                   |     Incentive payment table on    |
|                                   |     the Resources page for        |
|                                   |     scenarios where payment is    |
|                                   |     not made                      |
|                                   |                                   |
|                                   | Note: Program Management cannot   |
|                                   | investigate services provided to  |
|                                   | individuals to determine the      |
|                                   | eligibility or timing of          |
|                                   | payments.                         |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | -   Change of practice ownership  |
|                                   |     for PIP and WIP – Practice    |
|                                   |     Stream                        |
|                                   | -   Practice amalgamation for PIP |
|                                   |     and WIP - Practice Stream     |
|                                   | -   Practice location amendments  |
|                                   |     for PIP and WIP - Practice    |
|                                   |     Stream                        |
+-----------------------------------+-----------------------------------+

Send a Paid Patient List to a practice

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into system + Read more ...   |
|                                   |                                   |
|                                   | The PIP Online system will not    |
|                                   | allow practices to view their     |
|                                   | Paid Patient List where a payment |
|                                   | has been cancelled. Service       |
|                                   | Officers are able to provide this |
|                                   | list to practices via the HPOS    |
|                                   | Mail Centre.                      |
|                                   |                                   |
|                                   | Note: the Paid Patient List can   |
|                                   | only be sent via the HPOS mail    |
|                                   | centre. At least one owner or     |
|                                   | authorised contact must have an   |
|                                   | RA number registered in PIP. Do   |
|                                   | not post or email the Paid        |
|                                   | Patient List to the practice.     |
|                                   |                                   |
|                                   | -   Log on to PIP Online          |
+-----------------------------------+-----------------------------------+
| 2                                 | Download COVID-19 Vaccine         |
|                                   | Incentive patient list + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the COVID-19 Vaccine       |
|                                   | General Practice Incentive from   |
|                                   | the main menu                     |
|                                   |                                   |
|                                   | Under Paid Patient List, select   |
|                                   | View for the relevant calculation |
|                                   | payment quarter:                  |
|                                   |                                   |
|                                   | -   The Paid Patient List will    |
|                                   |     download to the Service       |
|                                   |     Officers ‘Downloads’ folder   |
|                                   |                                   |
|                                   | Note: the downloaded Paid Patient |
|                                   | List includes the Practice ID in  |
|                                   | the document title. Ensure the    |
|                                   | document has the correct Practice |
|                                   | ID in the title when attaching to |
|                                   | the message.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm authorised contact has a  |
|                                   | Registration Authority (RA)       |
|                                   | number + Read more ...            |
|                                   |                                   |
|                                   | -   Select Practice Staff System  |
|                                   |     Access from the main menu     |
|                                   |                                   |
|                                   | Does the authorised contact have  |
|                                   | an RA number registered in PIP?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, advise the authorised     |
|                                   |     contact that the Paid Patient |
|                                   |     List will be sent via Health  |
|                                   |     Professional Online Services  |
|                                   |     (HPOS) to a staff member with |
|                                   |     registered system access.     |
|                                   |                                   |
|                                   | Note: the Paid Patient List can   |
|                                   | only be sent via the HPOS mail    |
|                                   | centre. At least one owner or     |
|                                   | authorised contact must have an   |
|                                   | RA number registered in PIP.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Send the Paid Patient List to the |
|                                   | authorised contact + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open the HPOS Mail Centre         |
|                                   |                                   |
|                                   | Select PIP from the menu options  |
|                                   |                                   |
|                                   | Select compose new mail           |
|                                   |                                   |
|                                   | Select the Provider Stem/RA radio |
|                                   | button                            |
|                                   |                                   |
|                                   | Enter the RA number for the       |
|                                   | authorised contact from the       |
|                                   | Practice Staff System Access      |
|                                   | section of the PIP Online system  |
|                                   |                                   |
|                                   | -   The authorised contact’s name |
|                                   |     will populate                 |
|                                   |                                   |
|                                   | Enter subject: ‘PIP COVID-19      |
|                                   | Vaccine General Practice          |
|                                   | Incentive Patient list for        |
|                                   | <Practice name> for the <month>   |
|                                   | payment quarter’                  |
|                                   |                                   |
|                                   | Select choose file and upload the |
|                                   | Paid Patient List from the        |
|                                   | Downloads folder                  |
|                                   |                                   |
|                                   | -   Ensure the Practice ID in the |
|                                   |     document title is correct     |
|                                   |                                   |
|                                   | Send the mail to the authorised   |
|                                   | contact                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Delete the Paid Patient List +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In accordance with Services       |
|                                   | Australia’s privacy policy,       |
|                                   | Service Officers must delete any  |
|                                   | copies of the Paid Patient List   |
|                                   | from their computer.              |
|                                   |                                   |
|                                   | To delete, open the Downloads     |
|                                   | folder and delete the item.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
