-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

Reviews and appeals of a Centrelink decision

Helpdesk referrals

Review of Decision Helpdesk web form

Forms

Explanation or formal review of a decision (SS351)

ABSTUDY and Assistance for Isolated Children (AIC) Explanation or formal
review of a decision (SY054)

External websites

Administrative Appeals Tribunal (AAT) contact details

Examples - referral of requests for an explanation of a decision

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Decision to attribute income from |
|                                   | a trust                           |
|                                   |                                   |
|                                   | Example 1                         |
|                                   |                                   |
|                                   | A customer is requesting an       |
|                                   | explanation of the decision to    |
|                                   | reduce their rate of payment and  |
|                                   | raise a debt due to the           |
|                                   | attribution of income from a      |
|                                   | trust. The customer does not      |
|                                   | understand how a Complex          |
|                                   | Assessment Officer (CAO)          |
|                                   | calculated the attribution        |
|                                   | amount.                           |
|                                   |                                   |
|                                   | A Service Officer in a processing |
|                                   | team actioned the rate reduction. |
|                                   | A Service Officer in a debt       |
|                                   | raising team raised the debt.     |
|                                   |                                   |
|                                   | A SME in the CAO team explains    |
|                                   | the decision as it is the CAO     |
|                                   | assessment the customer does not  |
|                                   | understand.                       |
|                                   |                                   |
|                                   | Example 2                         |
|                                   |                                   |
|                                   | A customer is requesting an       |
|                                   | explanation of the decision to    |
|                                   | reject their claim for payment    |
|                                   | due to income. Their income       |
|                                   | includes income attributed from a |
|                                   | trust. The customer does not      |
|                                   | dispute the attribution amount a  |
|                                   | CAO assessed. They do not         |
|                                   | understand what other income was  |
|                                   | included in the assessment of     |
|                                   | their claim.                      |
|                                   |                                   |
|                                   | A Service Officer in a processing |
|                                   | team rejected the claim.          |
|                                   |                                   |
|                                   | A SME in the processing team      |
|                                   | explains the decision. A CAO SME  |
|                                   | is not involved, as the customer  |
|                                   | understands the CAO assessment.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Debt due to undeclared income     |
|                                   | from employment                   |
|                                   |                                   |
|                                   | A customer is requesting an       |
|                                   | explanation of the decision to    |
|                                   | raise and recover a debt due to   |
|                                   | the undeclared income.            |
|                                   |                                   |
|                                   | A Service Officer in a compliance |
|                                   | team raised the debt as the       |
|                                   | result of a Data-Matching Program |
|                                   | (DMP) review.                     |
|                                   |                                   |
|                                   | As a compliance team raised the   |
|                                   | debt, a SME in the compliance     |
|                                   | team explains the decision.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Debt due to cancelled payment     |
|                                   |                                   |
|                                   | A customer is requesting an       |
|                                   | explanation of the decision to    |
|                                   | raise and recover a debt due to   |
|                                   | cancellation of their payment.    |
|                                   | The customer does not understand  |
|                                   | why their payment was cancelled.  |
|                                   |                                   |
|                                   | A Service Officer in a processing |
|                                   | team cancelled the payment.       |
|                                   |                                   |
|                                   | A non-compliance debt raising     |
|                                   | team raised the debt because of   |
|                                   | the payment cancellation.         |
|                                   |                                   |
|                                   | As a processing team cancelled    |
|                                   | the payment, a SME in the         |
|                                   | processing team explains the      |
|                                   | decision.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Compensation decisions            |
|                                   |                                   |
|                                   | Example 1                         |
|                                   |                                   |
|                                   | A customer is requesting an       |
|                                   | explanation of the decision to    |
|                                   | cancel their payment due to a     |
