-   Resources

[Expand/Collapse all sections]Expand all

This page contains information for customers overseas before 1 July 2004
who have not yet returned to Australia. Customers returning to Australia
on or after this date may be affected by new portability rules, which
will override these savings. Contact Centrelink International Services
(CIS) for more information.

On this page:

Customers returning to Australia on or after 1 July 2004

Age Pension or DSP customer saved under 20 September 2000 savings
provision returned to Australia temporarily - unable to depart

Grant or reject portability savings extension

Customers affected by 20 September 2000 portability rules

Customers returning to Australia on or after 1 July 2004

Table 1: this table describes information relating to customers overseas
before 1 July 2004 who have not yet returned to Australia. Customers
returning to Australia on or after 1 July 2004 may be affected by the
new portability rules, which will override these savings.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Pre 20 September 2000 portability |
|                                   | rules relating to Age Pension +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Indefinite portability            |
|                                   |                                   |
|                                   | All Age Pension customers were    |
|                                   | portable indefinitely under the   |
|                                   | pre September 2000 rules. Note:   |
|                                   | although Age Pension was portable |
|                                   | indefinitely, there were still    |
|                                   | situations where payment ceased   |
|                                   | on departure or 12 months after.  |
|                                   | For example, where customer was   |
|                                   | subject to former resident rules, |
|                                   | customer was subject to a         |
|                                   | proportional rate and had no      |
|                                   | working life residence, customer  |
|                                   | was paid under an International   |
|                                   | Agreement which does not allow    |
|                                   | portability.                      |
|                                   |                                   |
|                                   | Exemptions from proportional rate |
|                                   |                                   |
|                                   | -   Granted a pension before 2    |
|                                   |     July 1986, or                 |
|                                   | -   Australian resident on 8 May  |
|                                   |     1985 and travelled to a       |
|                                   |     non-Agreement country, or     |
|                                   | -   Australian resident on 8 May  |
|                                   |     1985, travelled to an         |
|                                   |     Agreement country before 1    |
|                                   |     January 1996, or              |
|                                   | -   Australian resident on 8 May  |
|                                   |     1985, travelled to an         |
|                                   |     Agreement country on or after |
|                                   |     1 January 1996 and has not    |
|                                   |     been an Australian resident   |
|                                   |     since                         |
|                                   |                                   |
|                                   | Use of partner's working life     |
|                                   | residence (WLR) if higher         |
|                                   |                                   |
|                                   | -   If the customer is married to |
|                                   |     an Age Pension or Disability  |
|                                   |     Support Pension (DSP)         |
|                                   |     recipient and the partner has |
|                                   |     a higher WLR than the         |
|                                   |     customer, the customer will   |
|                                   |     be paid according to the      |
|                                   |     partner's WLR                 |
|                                   | -   If the customer was           |
|                                   |     previously partnered to a     |
|                                   |     customer and at the time they |
|                                   |     were both receiving either    |
|                                   |     Age Pension or DSP pension    |
|                                   |     and the partner died or       |
|                                   |     separated from the customer   |
|                                   |     and the former partner had a  |
|                                   |     higher WLR than the customer, |
|                                   |     the customer will be paid     |
|                                   |     according to the former       |
|                                   |     partner's WLR                 |
|                                   |                                   |
|                                   | Length of portability before      |
|                                   | proportional rate                 |
|                                   |                                   |
|                                   | -   If subject to a proportional  |
|                                   |     rate, a customer has 12       |
|                                   |     months after departure rather |
|                                   |     than 26 weeks until           |
|                                   |     proportionalisation or        |
|                                   |     cancellation if WLR is zero   |
|                                   |                                   |
|                                   | Advantages of the previous rules  |
|                                   |                                   |
|                                   | -   Portability rules prior to 20 |
|                                   |     September 2000 included       |
|                                   |     several exemptions from a     |
|                                   |     proportional rate             |
|                                   | -   The former rules allow a      |
|                                   |     customer to use their         |
|                                   |     partner's (or former          |
|                                   |     partner's) WLR                |
|                                   | -   The length of absence before  |
|                                   |     proportionalisation is 12     |
|                                   |     months rather than 26 weeks   |
+-----------------------------------+-----------------------------------+
| 2                                 | Pre 20 September 2000 portability |
|                                   | rules relating to DSP + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Indefinite portability            |
|                                   |                                   |
|                                   | -   All customers granted before  |
|                                   |     12 November 1991, or          |
|                                   | -   Severely disabled customers   |
|                                   |     granted on or after 12        |
|                                   |     November 1991                 |
|                                   |                                   |
|                                   | Exemption from proportional rate  |
|                                   |                                   |
|                                   | -   Inability to work occurred in |
|                                   |     Australia, or                 |
|                                   | -   Granted a pension before 2    |
|                                   |     July 1986, or                 |
|                                   | -   Australian resident on 8 May  |
|                                   |     1985 and travelled to a       |
|                                   |     non-Agreement country, or     |
|                                   | -   Australian resident on 8 May  |
|                                   |     1985, travelled to an         |
|                                   |     Agreement country before 1    |
|                                   |     January 1996, or              |
|                                   | -   Australian resident on 8 May  |
|                                   |     1985, travelled to an         |
|                                   |     Agreement country on or after |
|                                   |     1 January 1996 and has not    |
|                                   |     been an Australian resident   |
|                                   |     since                         |
|                                   |                                   |
|                                   | Use of partner's WLR if higher    |
|                                   |                                   |
|                                   | -   If the customer is married to |
|                                   |     an Age Pension or Disability  |
|                                   |     Support Pension (DSP)         |
|                                   |     recipient and the partner has |
|                                   |     a higher WLR than the         |
|                                   |     customer, the customer will   |
|                                   |     be paid according to the      |
|                                   |     partner's WLR                 |
|                                   | -   If the customer was           |
|                                   |     previously partnered to a     |
|                                   |     person and at the time they   |
|                                   |     were both receiving either    |
|                                   |     Age Pension or DSP pension    |
|                                   |     and either the partner died   |
|                                   |     or they separated and the     |
|                                   |     partner has a higher WLR than |
|                                   |     the customer, the customer    |
|                                   |     will be paid according to the |
|                                   |     former partner's WLR          |
|                                   |                                   |
|                                   | Length of portability before      |
|                                   | proportional rate                 |
|                                   |                                   |
|                                   | -   If subject to a proportional  |
|                                   |     rate, a customer has 12       |
|                                   |     months after departure rather |
|                                   |     than 26 weeks until           |
|                                   |     proportionalisation (or       |
|                                   |     cancellation if WLR is zero)  |
|                                   |                                   |
|                                   | Advantages of the previous rules  |
|                                   |                                   |
|                                   | -   The current rules do not      |
|                                   |     allow indefinite portability  |
|                                   |     to any customer who is not    |
|                                   |     either terminally ill or      |
|                                   |     assessed under the 'no future |
|                                   |     work capacity' portability    |
|                                   |     provisions regardless of the  |
|                                   |     date of grant                 |
|                                   | -   Current rules do not allow    |
|                                   |     any exemption from a          |
|                                   |     proportional rate other than  |
|                                   |     customers whose inability to  |
|                                   |     work occurred in Australia    |
|                                   | -   Current rules do not allow a  |
|                                   |     customer to use their         |
|                                   |     partner's (or former          |
|                                   |     partner's) WLR                |
|                                   | -   The length of absence before  |
|                                   |     proportionalisation occurs is |
|                                   |     12 months rather than 26      |
|                                   |     weeks                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Pre-20 September 2000 portability |
|                                   | rules relating to Wife Pension    |
|                                   | (WFA or WFD) + Read more ...      |
|                                   |                                   |
|                                   | Wife Pension (WP) ceased 20 March |
|                                   | 2020. WP customers who were Age   |
|                                   | Pension age 20 March 2020         |
|                                   | automatically transferred to Age  |
|                                   | Pension, retaining their existing |
|                                   | savings provisions.               |
|                                   |                                   |
|                                   | Indefinite portability            |
|                                   |                                   |
|                                   | Customers who are entitled        |
|                                   | persons, that is:                 |
|                                   |                                   |
|                                   | -   customer is classified under  |
|                                   |     the 'allegation authority'    |
|                                   |     legislation (this means       |
|                                   |     customer is the partner of a  |
|                                   |     person involved in an         |
|                                   |     allegation authority case);   |
|                                   |     or                            |
|                                   | -   customer has been an          |
|                                   |     Australian resident for at    |
|                                   |     least 10 years at some time   |
|                                   |                                   |
|                                   | Limited portability period for    |
|                                   | some customers                    |
|                                   |                                   |
|                                   | Customers who are not entitled    |
|                                   | persons will receive payment      |
|                                   | overseas for 12 months before     |
|                                   | cancellation.                     |
|                                   |                                   |
