
[Expand/Collapse all sections]Expand all

Coding and screen details for future repayment arrangements

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the arrangement type + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the Debt recovery script to   |
|                                   | action update a repayment         |
|                                   | schedule.                         |
|                                   |                                   |
|                                   | Payment schedules only apply to   |
|                                   | regular cash, direct debit and    |
|                                   | non-percentage garnishees. Check  |
|                                   | the arrangement has a repayment   |
|                                   | schedule:                         |
|                                   |                                   |
|                                   | go to the Payment Arrangement     |
|                                   | List (OPAL) screen                |
|                                   |                                   |
|                                   | check the Type field for:         |
|                                   |                                   |
|                                   | -   CSH – regular cash            |
|                                   |     arrangement                   |
|                                   | -   GRN - non-percentage          |
|                                   |     garnishee                     |
|                                   | -   VOL – direct debit            |
|                                   |                                   |
|                                   | key 'P' in the selection field    |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | the OPRS screen will display for  |
|                                   | the repayment schedule            |
|                                   |                                   |
|                                   | Note: the OPRS screen also shows  |
|                                   | any debts managed within Process  |
|                                   | Direct and recovered by cash,     |
|                                   | direct debit and non-percentage   |
|                                   | arrangements.                     |
|                                   |                                   |
|                                   | Does the arrangement have a       |
|                                   | repayment schedule?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, renegotiate a new         |
|                                   |     arrangement. See Payment      |
|                                   |     Arrangements                  |
+-----------------------------------+-----------------------------------+
| 2                                 | OPRS screen display information + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the type and status of the  |
|                                   | arrangement. A broken direct      |
|                                   | debit requires a new arrangement. |
|                                   | Missing payments will not bring   |
|                                   | it back to current.               |
|                                   |                                   |
|                                   | On the OPRS screen check:         |
|                                   |                                   |
|                                   | type: field - the 3 arrangement   |
|                                   | types are:                        |
|                                   |                                   |
|                                   | -   CSH - Regular cash            |
|                                   |     arrangement                   |
|                                   | -   GRN - Non-percentage          |
|                                   |     garnishee                     |
|                                   | -   VOL - Direct debits           |
|                                   |                                   |
|                                   | Sts: field - this displays the    |
|                                   | current status of this payment    |
|                                   | arrangement:                      |
|                                   |                                   |
|                                   | -   PND - Pending                 |
|                                   | -   CUR - Current                 |
|                                   | -   BKN - Broken                  |
|                                   |                                   |
|                                   | Note: interest accrues until a    |
|                                   | customer makes their first        |
|                                   | repayment. Missing payments on a  |
|                                   | PND arrangement will result in    |
|                                   | further interest charges.         |
|                                   |                                   |
|                                   | Is the arrangement a broken       |
|                                   | direct debit?                     |
|                                   |                                   |
|                                   | -   Yes, renegotiate a new        |
|                                   |     arrangement. See Payment      |
|                                   |     Arrangements.                 |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Repayment history + Read more ... |
|                                   |                                   |
|                                   | Check the top of the OPRS screen  |
|                                   | for how many payments the         |
|                                   | customer has already missed under |
|                                   | the arrangement. A large amount   |
|                                   | of missed payments may indicate   |
|                                   | the customer cannot afford the    |
|                                   | arrangement. Consider             |
|                                   | renegotiating the arrangement or  |
|                                   | a temporary write off.            |
|                                   |                                   |
|                                   | Check the Credit amount and       |
|                                   | Amount overdue fields to see how  |
|                                   | much the customer is in credit or |
|                                   | overdue.                          |
|                                   |                                   |
|                                   | Check the Sts column beside the   |
|                                   | Amount Due for the status of each |
|                                   | payment to decide which payments  |
|                                   | to mark as missed:                |
|                                   |                                   |
|                                   | -   Paid - paid in full in        |
|                                   |     advance. Do not miss these    |
|                                   |     payments                      |
|                                   | -   Part - partly paid in advance |
|                                   | -   Miss - payment already marked |
|                                   |     as ‘missed’                   |
|                                   | -   Due - payment overdue         |
|                                   | -   Blank - unpaid and not        |
|                                   |     overdue (future payment)      |
|                                   |                                   |
|                                   | Financial Institutions need at    |
|                                   | least 5 business days’ notice to  |
|                                   | miss future direct debit          |
|                                   | payments. Any requests made       |
|                                   | within 5 business days of the     |
|                                   | future direct debit may still go  |
|                                   | ahead. A due direct debit payment |
|                                   | cannot be missed. Code a new      |
|                                   | arrangement.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | How to mark a payment as missed + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key 'M' in the selection field to |
|                                   | mark payments as missed. Press    |
|                                   | [Enter].                          |
|                                   |                                   |
|                                   | The status of the payment will    |
|                                   | update:                           |
|                                   |                                   |
|                                   | -   future payments will show as  |
|                                   |     MISS                          |
|                                   | -   due payments will disappear,  |
|                                   |     the next payment due will     |
|                                   |     show as a future payment      |
|                                   |     (blank). The arrangement will |
|                                   |     change from BKN to CUR if all |
|                                   |     due payments are missed.      |
|                                   |                                   |
|                                   | If a payment is marked as         |
|                                   | ‘missed’ in error, key ‘R’ in the |
|                                   | selection field next to the       |
|                                   | payment and press [Enter]. Advise |
|                                   | the customer of the next payment  |
|                                   | due date and amount.              |
|                                   |                                   |
|                                   | Record the details on a DOC and   |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   the balance of the debt       |
|                                   |     outstanding                   |
|                                   | -   the number of payment/s       |
|                                   |     missed                        |
|                                   | -   dates of the payment/s missed |
|                                   | -   amounts of the payment/s      |
|                                   |     missed                        |
|                                   | -   any other relevant details    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
