
Lump sum repayment of advance payment 103-05040050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This process does not apply to Advance payments for Home Equity Access
Scheme loans.

Select self managed to help a customer make a lump sum repayment (either
via their own self service accounts or via online services staff
assisted view

Select the Assisted tab to assist customers with queries about their
lump sum repayments or to update their advance correctly.

Self managed

On this Tab:

Repayment of an advance payment using online services

Repayment of an advance payment using online services

Table 1: This table describes the process to follow to assist a customer
to make a repayment using online services staff assisted view.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advance repayments + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer wants to:         |
|                                   |                                   |
|                                   | -   pay a lump sum off the        |
|                                   |     outstanding balance of their  |
|                                   |     advance payment, or           |
|                                   | -   pay off their advance payment |
|                                   |     in full                       |
|                                   |                                   |
|                                   | []Tell the customer they can make |
|                                   | repayments using their Centrelink |
|                                   | online account. Payment can be    |
|                                   | made via either a debit or credit |
|                                   | card. If customer wishes to make  |
|                                   | a repayment by any other means,   |
|                                   | they can only use Australia Post  |
|                                   | Billpay at any Australia Post     |
|                                   | outlet (telephone and internet    |
|                                   | Post Billpay facilities are not   |
|                                   | available to repay an advance     |
|                                   | payment, even in-store).          |
|                                   |                                   |
|                                   | Discuss the reason for making the |
|                                   | lump sum advance repayment and    |
|                                   | ensure the customer understands   |
|                                   | that by making this repayment     |
|                                   | they may not automatically be     |
|                                   | eligible for a new advance        |
|                                   | payment, they will need to test   |
|                                   | their eligibility.                |
|                                   |                                   |
|                                   | If customer can use online        |
|                                   | service to make the repayment.    |
|                                   | See Advance payment options       |
|                                   | online for more information.      |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | If customer is unable to use      |
|                                   | online services but wishes to     |
|                                   | make repayment, go to Step 2      |
|                                   |                                   |
|                                   | -   Note: customer does not need  |
|                                   |     to have an online account for |
|                                   |     a service officer to make the |
|                                   |     repayment or print the Post   |
|                                   |     Billpay barcoded receipt on   |
|                                   |     their behalf                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Access to Staff Assisted          |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | Access the Staff Assisted         |
|                                   | workflow. Navigate via Customer   |
|                                   | First workspace > Customer Online |
|                                   | Account > Advance Payments.       |
|                                   |                                   |
|                                   | The following options describe    |
|                                   | the screens that customer will    |
|                                   | see if they were using their      |
|                                   | online account. The screens are   |
|                                   | the same for service officers who |
|                                   | are using the staff online view.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Advance Payments online + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [] To access Advance Payment      |
|                                   | using their Centrelink online     |
|                                   | account, customers select Advance |
|                                   | Payments from the homepage under  |
|                                   | Favourite services. Note:         |
|                                   | Favourite services can be         |
|                                   | customised. Advance Payments is   |
|                                   | in the default list. If the       |
|                                   | customer has removed it, select   |
|                                   | Menu from the top left corner of  |
|                                   | the homepage, then select Advance |
|                                   | Payments.                         |
|                                   |                                   |
|                                   | The Advance Payments page will    |
|                                   | display current advances.         |
|                                   |                                   |
|                                   | For an advance currently being    |
|                                   | repaid:                           |
|                                   |                                   |
|                                   | -   payment type                  |
|                                   | -   balance outstanding           |
