
Assessing and coding COVID-19 Consumer Travel Support Program May 2021 (Round 2) claims 003-21050331

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Templates

Payment query template

Do not share this attachment externally. See Freedom of Information -
Information Publication Scheme.
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]CTSP Round 2 assessment template

Payment amounts

See the COVID-19 Consumer Travel Support Program Round 2

ABN Lookup tool

ABN Lookup tool

BSB numbers

Check a business’ BSB number

Scenarios

+-----------------------+-----------------------+-----------------------+
| Scenario              | Outcome               | Reason                |
+-----------------------+-----------------------+-----------------------+
| A travel agent had a  | Not eligible          | Not eligible          |
| turnover amount of    |                       |                       |
| $62,500 and a Total   |                       | The business does not |
| Turnover Value (TTV)  |                       | meet the requirement  |
| of $505,000 in the    |                       | to have received a    |
| 2019 calendar year.   |                       | Round 1 payment that  |
|                       |                       | was not based in any  |
| Round 1 Payment was   |                       | part on TTV.          |
| granted and payment   |                       |                       |
| based on TTV. The     |                       | The business is not   |
| business received     |                       | eligible under        |
| $14,000.              |                       | exceptional           |
|                       |                       | circumstances as the  |
| The business does not |                       | business’ total       |
| lodge a claim but     |                       | payment using their   |
| sends an email to     |                       | turnover amount under |
| Austrade and requests |                       | Round 1 and Round 2   |
| consideration under   |                       | ($9,000) does not     |
| exceptional           |                       | equal more than the   |
| circumstances.        |                       | amount they received  |
|                       |                       | under Round 1 based   |
| The total of payments |                       | on TTV ($14,000).     |
| under Round 1 ($1500) |                       |                       |
| and Round 2 ($7500)   |                       |                       |
| if based on turnover  |                       |                       |
| be $9000.             |                       |                       |
+-----------------------+-----------------------+-----------------------+
| A tour arrangement    | Eligible              | Eligible              |
| services provider had |                       |                       |
| a turnover amount of  |                       | Although the business |
| $1,935,000 and a      |                       | does not meet the     |
| Total Turnover Value  |                       | eligibility           |
| (TTV) of $19,505,125  |                       | requirement to have   |
| in the 2019 calendar  |                       | received a Round 1    |
| year.                 |                       | payment that was not  |
|                       |                       | based in any part on  |
| Round 1 Payment was   |                       | TTV, a favourable     |
| granted and payment   |                       | determination can be  |
| based on TTV. The     |                       | made under            |
| business received     |                       | exceptional           |
| $100,000.             |                       | circumstances as:     |
|                       |                       |                       |
| The business does not |                       | The business’ total   |
| lodge a claim but     |                       | payment using their   |
| sends an email to     |                       | turnover amount under |
| Austrade and requests |                       | Round 1 and Round 2   |
| consideration under   |                       | ($115,000) equals     |
| exceptional           |                       | more than the amount  |
| circumstances.        |                       | they received under   |
|                       |                       | Round 1 based on TTV  |
| The total of payments |                       | ($100,000).           |
| under Round 1         |                       |                       |
| ($49,500) and Round 2 |                       |                       |
| ($62,500) if based on |                       |                       |
| turnover be $111,500. |                       |                       |
+-----------------------+-----------------------+-----------------------+
| A travel agent        | Not eligible          | The claiming period   |
| started a claim for   |                       | for Round 1 stopped   |
| Round 1 of the        |                       | midnight 13 March     |
| COVID-19 Consumer     |                       | 2021.                 |
| Travel Support        |                       |                       |
| Program on 12 March   |                       | All businesses that   |
| 2021 but never        |                       | had started claims    |
| completed all         |                       | (not yet submitted)   |
| required steps in the |                       | were given a further  |
| application process   |                       | 90 days after the     |
| and did not submit    |                       | claim start date to   |
| the claim to Services |                       | complete all required |
| Australia.            |                       | steps to make it a    |
|                       |                       | valid claim.          |
| They would have met   |                       |                       |
| all criteria in Round |                       | This business has not |
| 1 if they had         |                       | met the requirement   |
| completed all steps   |                       | to complete the       |
| in the online claim   |                       | online application    |
| process.              |                       | and therefore the     |
|                       |                       | claim for Round 1 is  |
| Their claim lapsed in |                       | not valid.            |
| Business Hub on 11    |                       |                       |
| May 2021.             |                       | Round 2 eligibility   |
|                       |                       | requires payment      |
| They would like to    |                       | under Round 1. As     |
| claim for Round 2 of  |                       | this business has not |
| the COVID-19 Consumer |                       | lodged a claim under  |
| Travel Support        |                       | Round 1 and therefore |
| Program.              |                       | has not received a    |
|                       |                       | payment under Round   |
|                       |                       | 1, they cannot make a |
|                       |                       | claim under Round 2.  |
+-----------------------+-----------------------+-----------------------+
| A tour arrangement    | Eligible              | The business met the  |
| service provider      |                       | eligibility           |
| completed a claim for |                       | requirement for Round |
| Round 1 of the        |                       | 1 and have also met   |
| COVID-19 Consumer     |                       | all eligibility       |
| Travel Support        |                       | requirement for Round |
| Program, submitting   |                       | 2.                    |
| their ATO             |                       |                       |
| certificate.          |                       | They are entitled to  |
|                       |                       | a payment of $15,000  |
| They were eligible    |                       | in Round 2.           |
| for a payment of      |                       |                       |
| $4,000 based on their |                       |                       |
