
Advance payments of Family Tax Benefit (FTB) 103-05040040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains links to the Services Australia website, scenarios of
how the Family Tax Benefit (FTB) Part A advance payment is calculated,
frequently asked questions, and a comparison of pre and post 1 July 2011
FTB advance payments. Links on this page may be unavailable to external
audiences.

Services Australia website

Self service

Centrelink online accounts

Advance payment options

Instructional information on how to apply for an advance online

Digital Support - Centrelink

[] The Digital Support - Centrelink SharePoint page contains numerous
video demonstrations and online guides, including Applying for an
Advance Payment, to assist customers with completing their business
using online services.

The Express Plus mobile apps for Centrelink, Medicare and Child Support
customers page also contains task cards, including the Express Plus
Centrelink Advance application, to assist customers with completing
their business using Express Plus mobile apps.

Scenarios - Calculating FTB Part A advance payments

Table 1: This table describes how FTB Part A advances are calculated in
various situations. Note: these scenarios are based on FTB Part A rates
for the 2020-21 financial year.

These amounts may not be current. They are examples only. For current
payments, see Rates and thresholds.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | FTB advance payment amount        |
|                                   |                                   |
|                                   | Karl and Jackie have two children |
|                                   | aged 6 and 4. Based on their      |
|                                   | income estimate they receive base |
|                                   | rate FTB Part A ($1,587.75) for   |
|                                   | each child.                       |
|                                   |                                   |
|                                   | Maximum advance amount            |
|                                   |                                   |
|                                   | The greater of:                   |
|                                   |                                   |
|                                   | 7.5% of their FTB A legislative   |
|                                   | rate (excluding supplement)       |
|                                   |                                   |
|                                   | -   $1,587.75 x 2 children =      |
|                                   |     $3,175.50                     |
|                                   | -   $3,175.50 x 7.5% = $238.16,   |
|                                   |     or                            |
|                                   |                                   |
|                                   | 7.5% of the maximum standard rate |
|                                   | of FTB Part A for one child aged  |
|                                   | under 13 years ($4,942.10):       |
|                                   |                                   |
|                                   | -   $4,942.10 x 7.5% = $370.66    |
|                                   |                                   |
|                                   | Minimum advance amount            |
|                                   |                                   |
|                                   | 3.75% of the annual maximum FTB   |
|                                   | Part A rate for one child aged    |
|                                   | under 13 years ($4,942.10):       |
|                                   |                                   |
|                                   | -   $4,942.10 x 3.75% = $185.33   |
|                                   |                                   |
|                                   | Karl and Jackie are entitled to   |
|                                   | an FTB advance payment amount     |
|                                   | between $185.33 and $370.66.      |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB advance payment repayment     |
|                                   | amount                            |
|                                   |                                   |
|                                   | Lynn receives an FTB advance      |
|                                   | payment of $400 with an advance   |
|                                   | period of 26 weeks (182 days).    |
|                                   |                                   |
|                                   | The FTB advance payment repayment |
|                                   | amount is based on the number of  |
|                                   | days in the advance payment       |
|                                   | period. Lynn's daily repayment    |
|                                   | amount would be:                  |
|                                   |                                   |
|                                   | -   $400 / 182 days = $2.1978     |
|                                   |     (rounded up to $2.20 per day) |
+-----------------------------------+-----------------------------------+
| 3                                 | Financial hardship                |
|                                   |                                   |
|                                   | Geoff applies for a one-off FTB   |
|                                   | advance payment of $500. Geoff    |
|                                   | states that after paying for      |
|                                   | living expenses, groceries and    |
|                                   | bills there is $30 left over each |
|                                   | fortnight.                        |
|                                   |                                   |
|                                   | The repayment rate of a $500 FTB  |
|                                   | advance would be:                 |
|                                   |                                   |
|                                   | -   $500 / 182 days = $2.7472     |
|                                   |     (rounded up to $2.75 per day) |
|                                   | -   $2.75 x 14 days = $38.50      |
|                                   |                                   |
|                                   | As $38.50 is greater than $30.00  |
|                                   | it is determined that an FTB      |
|                                   | advance payment of $500 would     |
|                                   | place Geoff into financial        |
|                                   | hardship and the claim is         |
|                                   | rejected. Geoff is advised of     |
|                                   | this and invited to request a     |
|                                   | lower advance payment amount.     |
+-----------------------------------+-----------------------------------+
| 4                                 | FTB advance payments for blended  |
|                                   | families                          |
|                                   |                                   |
|                                   | Each of the members of a blended  |
|                                   | family couple may be paid an FTB  |
|                                   | advance payment if they are       |
|                                   | eligible.                         |
|                                   |                                   |
|                                   | They must each be receiving FTB   |
|                                   | by instalments and the family     |
|                                   | must be entitled to a rate of FTB |
|                                   | Part A at least equivalent to the |
|                                   | full base rate of FTB Part A      |
|                                   | payable for one child under 18.   |
|                                   | For the base rate of FTB Part A,  |
|                                   | see Family Tax Benefit (FTB) Part |
|                                   | A - rates (pf).                   |
|                                   |                                   |
|                                   | The minimum and maximum advance   |
|                                   | amounts are calculated for the    |
|                                   | family and each member of the     |
|                                   | blended family couple may apply   |
|                                   | for a share of the family's       |
|                                   | allowable advance amount based on |
|                                   | the individual customer's blend   |
|                                   | percentage.                       |
|                                   |                                   |
|                                   | Each individual is required to    |
|                                   | apply independently; it is not    |
|                                   | necessary for both members of a   |
|                                   | blended family to apply before an |
|                                   | advance payment can to be paid to |
|                                   | one of the couple.                |
|                                   |                                   |
|                                   | Scenario: Elizabeth and Steve are |
|                                   | paid FTB as a blended family with |
|                                   | percentages of 60% and 40%        |
|                                   | respectively. Between them they   |
|                                   | get the maximum rate of FTB Part  |
|                                   | A for 2 children aged under 13    |
|                                   | and do not receive Rent           |
|                                   | Assistance.                       |
|                                   |                                   |
|                                   | Maximum advance amount            |
|                                   |                                   |
|                                   | 7.5% of the FTB A legislative     |
|                                   | rate (excluding supplement):      |
|                                   |                                   |
