
Processing a foreign pension claim 106-08010030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Handling a foreign pension claim that has been received

Finalising a claim to be sent overseas

Handling a foreign pension claim that has been received

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim for a foreign pension has   |
|                                   | been returned to a service centre |
|                                   | or CIS + Read more ...            |
|                                   |                                   |
|                                   | International Services (CIS) is   |
|                                   | responsible for preparing foreign |
|                                   | pension claims for sending        |
|                                   | overseas.                         |
|                                   |                                   |
|                                   | Is the Service Officer in CIS?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Foreign pension claim form has    |
|                                   | been received in a service        |
|                                   | centre + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Service centre staff must:        |
|                                   |                                   |
|                                   | -   check claim has been signed   |
|                                   | -   verify the person's           |
|                                   |     identity - customers already  |
|                                   |     receiving an Australian       |
|                                   |     income support payment have   |
|                                   |     already verified their        |
|                                   |     identity                      |
|                                   | -   copy and certify any original |
|                                   |     documents. Return originals   |
|                                   |     to the customer. Note:        |
|                                   |     original Croatian and Greek   |
|                                   |     workbooks must be kept with   |
|                                   |     the claim and a copy returned |
|                                   |     to the customer for their     |
|                                   |     records                       |
|                                   |                                   |
|                                   | From December 2022, all foreign   |
|                                   | pension claims will be scanned.   |
|                                   | Claims will include a Foreign     |
|                                   | Pension Claim coversheet with a   |
|                                   | History Identifier (HID) barcode  |
|                                   | that will enable:                 |
|                                   |                                   |
|                                   | -   automatic scanning of the     |
|                                   |     claim to the customer record, |
|                                   |     and                           |
|                                   | -   immediate work item           |
|                                   |     classification                |
|                                   |                                   |
|                                   | The claim, including supporting   |
|                                   | documents, must be scanned as     |
|                                   | INTRQI as an open work item if:   |
|                                   |                                   |
|                                   | -   it is lodged without the      |
|                                   |     Foreign Pension Claim         |
|                                   |     coversheet, or                |
|                                   | -   the HID barcode cannot be     |
|                                   |     read by the Multi-Function    |
|                                   |     Device (MFD)                  |
|                                   |                                   |
|                                   | Note: in all cases the original   |
|                                   | claim form and supporting         |
|                                   | documents must be sent to         |
|                                   | Centrelink International Services |
|                                   | (CIS) via internal mail           |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | copy of the Foreign Pension Claim |
|                                   | coversheet.                       |
|                                   |                                   |
|                                   | All foreign pension claims must   |
|                                   | be recorded as returned in the    |
|                                   | Foreign Pension System (FPS) to   |
|                                   | ensure any automated reviews to   |
|                                   | track progress are appropriate.   |
|                                   | Note: if the customer does not    |
|                                   | have an existing record, see      |
|                                   | Adding a customer to the system   |
|                                   | for assistance. When adding a     |
|                                   | record for foreign pension        |
|                                   | purposes, code:                   |
|                                   |                                   |
|                                   | -   'FPS' in the ServRsn: field,  |
|                                   |     and                           |
|                                   | -   'NCL' in the Act: field       |
|                                   |                                   |
|                                   | Go to the Foreign Claim Details   |
|                                   | (FGS) screen in Process Direct or |
|                                   | the Foreign Claim Summary (FGS)   |
|                                   | screen in Customer First. Does an |
|                                   | entry for the payment type from   |
|                                   | the relevant country already      |
|                                   | exist?                            |
|                                   |                                   |
|                                   | Yes, if using                     |
|                                   |                                   |
|                                   | -   Process Direct, go to Step 3  |
|                                   | -   Customer First/Customer       |
|                                   |     Record, go to Step 4          |
|                                   |                                   |
|                                   | No, if using                      |
|                                   |                                   |
|                                   | -   Process Direct, go to Step 5  |
|                                   | -   Customer First/Customer       |
|                                   |     Record, go to Step 6          |
+-----------------------------------+-----------------------------------+
| 3                                 | Process Direct - record receipt   |
|                                   | of Foreign Pension, payment type  |
|                                   | already on record + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Go to the Foreign Claim Details   |
|                                   | (FGD) screen:                     |
|                                   |                                   |
|                                   | -   Select Expand for relevant    |
|                                   |     claim                         |
|                                   | -   Select Edit                   |
|                                   |                                   |
|                                   | On Change foreign claim details,  |
|                                   | update:                           |
|                                   |                                   |
|                                   | -   Date of Event: date the claim |
|                                   |     for the foreign pension was   |
|                                   |     lodged                        |
|                                   | -   Claim Status: RET - Claim     |
|                                   |     form or letter returned       |
|                                   | -   Reason: CSC - Claim           |
|                                   |     form/letter returned to CSC   |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Receipt Date and Channel          |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Select Finish. Record details of  |
|                                   | the update                        |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
