
Income compliance remediation initial assessment 110-20082022

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains steps to investigate a customer’s record before
processing a remediation activity. This includes when limiting dates or
remediation are documented on the record. Complete the following
processes in sequence to gain an understanding of the customer’s
circumstances, and to identify any subsequent impacts. After completing
this initial investigation, work through the step-by-step processes in
Income compliance remediation processing.

On this page:

Initial assessment

Identifying subsequent impacts

Initial assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Remediation DOCs and/or limiting  |
|                                   | dates + Read more ...             |
|                                   |                                   |
|                                   | if there is a remediation DOC on  |
|                                   | the DL screen, it is has been     |
|                                   | identified that the customer may  |
|                                   | be in scope for remediation due   |
|                                   | to the removal of income          |
|                                   | averaging of ATO data.            |
|                                   |                                   |
|                                   | Alternatively, a Host System,     |
|                                   | Bulk or REM limiting date may     |
|                                   | have been applied on the LMTD     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Has a remediation DOC or limiting |
|                                   | date been identified?             |
|                                   |                                   |
|                                   | -   Yes, investigation and manual |
|                                   |     remediation may be required.  |
|                                   |     Go to Step 2                  |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Initial investigation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the Service Officer have the |
|                                   | necessary skills and knowledge to |
|                                   | undertake remediation of the      |
|                                   | affected record?                  |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, send an ACTDOC to region EII  |
|                                   | using the Manual Action Doc       |
|                                   | Template                          |
|                                   |                                   |
|                                   | -   Make sure it includes the     |
|                                   |     keyword REMDOC                |
|                                   | -   Do not close or finalise the  |
|                                   |     ACTDOC                        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Locating the ATO Data             |
|                                   | Categorisation Task (DCT)         |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | An Integrated Review System (IRS) |
|                                   | review type DCT was loaded for    |
|                                   | most completed online or manual   |
|                                   | compliance income interventions   |
|                                   | where a debt is identified.       |
|                                   |                                   |
|                                   | The DCT review will help find the |
|                                   | original review in the Integrated |
|                                   | Review Summary (IRRS) screen that |
|                                   | needs remediation. These may be:  |
|                                   |                                   |
|                                   | -   Manual Pay As You Go (PAYG)   |
|                                   | -   Online Compliance             |
|                                   |     Intervention (OCI)            |
|                                   | -   Employment Income             |
|                                   |     Confirmation (EIC)            |
|                                   | -   Check Update Past Income      |
|                                   |     (CUPI)                        |
|                                   |                                   |
|                                   | The DCT review activity is in     |
|                                   | IRRS and can be identified by a   |
|                                   | line showing:                     |
|                                   |                                   |
|                                   | -   IRS/DCT/ADC/COM -000          |
|                                   | -   ATO Data Categorisation       |
|                                   |                                   |
|                                   | Once found, key 'M' next to the   |
|                                   | DCT review to display the Match   |
|                                   | Data (IRMD) screen. The IRMD      |
|                                   | screen will display the following |
|                                   | details:                          |
|                                   |                                   |
|                                   | Original Review ID:               |
|                                   |                                   |
|                                   | -   reflects the ID number of the |
|                                   |     original corresponding income |
|                                   |     compliance review in IRRS     |
|                                   | -   make a note of the number     |
|                                   |                                   |
|                                   | Online Interaction Activity ID:   |
|                                   |                                   |
|                                   | -   displays the review ID that   |
