-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Store or business contacts to become a BasicsCard merchant

BasicsCard merchant eligibility and approval

For Services Australia Account Manager or National Business Gateway
(NBG) only.

Store or business contacts to become a BasicsCard merchant

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Store or business contacts        |
|                                   | Services Australia + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A store or business may contact   |
|                                   | Services Australia regarding      |
|                                   | queries on becoming a BasicsCard  |
|                                   | merchant.                         |
|                                   |                                   |
|                                   | If the store or business is a     |
|                                   | current BasicsCard Merchant, go   |
|                                   | to Step 2                         |
|                                   |                                   |
|                                   | If the store or business is       |
|                                   | contacting about other income     |
|                                   | managed funds, go to Step 2       |
|                                   |                                   |
|                                   | If the store or business is       |
|                                   | requesting information on         |
|                                   | eligibility or approval to become |
|                                   | a BasicsCard merchant, go to Step |
|                                   | 3                                 |
|                                   |                                   |
|                                   | If the store or business is       |
|                                   | contacting in relation to         |
|                                   | applying to be a BasicsCard       |
|                                   | Merchant, go to Step 4            |
|                                   |                                   |
|                                   | To register a BasicsCard          |
|                                   | merchant, go to Table 2 .         |
+-----------------------------------+-----------------------------------+
| 2                                 | Current BasicsCard merchant       |
|                                   | contacting about other income     |
|                                   | managed funds + Read more ...     |
|                                   |                                   |
|                                   | Transfer to the Merchant          |
|                                   | helpdesk. See the Resources page  |
|                                   | for links to the contact details  |
|                                   | for the Merchant Helpdesk and     |
|                                   | Income Management for             |
|                                   | organisations page on the         |
|                                   | Services Australia website.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Requesting information on         |
|                                   | eligibility for BasicsCard        |
|                                   | merchant + Read more ...          |
|                                   |                                   |
|                                   | Transfer to the Merchant          |
|                                   | helpdesk. See the Resources page  |
|                                   | for links to the contact details  |
|                                   | for the Merchant Helpdesk and the |
|                                   | Income Management for             |
|                                   | organisations page on the         |
|                                   | Services Australia website.       |
|                                   |                                   |
|                                   | For information on the            |
|                                   | eligibility and approval process, |
|                                   | see Table 2                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Applying to be a BasicsCard       |
|                                   | Merchant + Read more ...          |
|                                   |                                   |
|                                   | Stores or businesses can apply to |
|                                   | be a BasicsCard merchant by       |
|                                   | downloading a BasicsCard Merchant |
|                                   | Application pack from the         |
|                                   | Services Australia website.       |
|                                   | Application packs can also be     |
|                                   | sent out by contacting the        |
|                                   | Merchant Helpdesk.                |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the application pack and       |
|                                   | contact details for the Merchant  |
|                                   | Helpdesk on the Services          |
|                                   | Australia website.                |
+-----------------------------------+-----------------------------------+

BasicsCard merchant eligibility and approval

Table 2.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Application received + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once a BasicsCard application is  |
|                                   | received by Services Australia, a |
|                                   | record is created for the new     |
|                                   | merchant via digital imaging and  |
|                                   | the business application is       |
|                                   | attached to the merchant's        |
