
Contacting a Health Service Delivery Division Programme Support Officer (PSO) 011-40120060

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the processes for Service Officers and Programme
Support Officers (PSO) to transfer and receive calls via a PSO line and
what to do when the PSO line is busy. It also contains processes to
follow when a PSO refuses to accept a call, or when a Service Officer
inappropriately transfers a call.

On this Page:

Transferring and receiving PSO calls

The PSO line is busy

PSO enquiries outside business hours

PSO refuses to accept a call

Inappropriate transfer to a PSO or Tier 2

Transferring and receiving PSO calls

Table 1: This table describes the process for Service Officers and
Programme Support Officers (PSO) when transferring and receiving a call
via the appropriate PSO line.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Call received by Service          |
|                                   | Officer + Read more ...           |
|                                   |                                   |
|                                   | Service Officer to answer call    |
|                                   | and perform a security check.     |
|                                   |                                   |
|                                   | -   If the enquiry cannot be      |
|                                   |     resolved using the available  |
|                                   |     reference material, the       |
|                                   |     Service Officer can contact   |
|                                   |     the PSO line for assistance.  |
|                                   | -   If a customer requests to     |
|                                   |     speak to a supervisor for     |
|                                   |     further clarification of      |
|                                   |     technical information, advise |
|                                   |     the customer technical        |
|                                   |     assistance from a Programme   |
|                                   |     Support Officer will be       |
|                                   |     sought. The call may be       |
|                                   |     transferred if it is          |
|                                   |     required.                     |
|                                   |                                   |
|                                   | Note: Customer calls regarding    |
|                                   | telephony wait times or operator  |
|                                   | behaviour should be referred to   |
|                                   | the Service Officer’s team leader |
|                                   | and not the PSO line.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Obtain relevant information +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: It is a requirement for the |
|                                   | Service Officer to check:         |
|                                   |                                   |
|                                   | -   OB prior to contacting a PSO  |
|                                   |     and                           |
|                                   | -   PSO availability on the PSO   |
|                                   |     Share Point Page              |
|                                   |                                   |
|                                   | Ensure the following information  |
|                                   | is available prior to contacting  |
|                                   | a PSO:                            |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (e.g. Medicare Card Number,   |
|                                   |     Provider Number, Prescriber   |
|                                   |     Number etc.)                  |
|                                   | -   Customer’s full name          |
|                                   | -   Details of enquiry            |
|                                   | -   Actions taken prior to        |
|                                   |     contacting the PSO line, for  |
|                                   |     example, checking Operational |
|                                   |     Blueprint (OB)                |
+-----------------------------------+-----------------------------------+
| 3                                 | Place on hold + Read more ...     |
|                                   |                                   |
|                                   | Advise caller they will be put on |
|                                   | hold while technical assistance   |
|                                   | is sought from a Programme        |
|                                   | Support Officer.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact a PSO + Read more ...     |
|                                   |                                   |
|                                   | Contact the appropriate PSO line  |
|                                   | (The Resources page contains a    |
|                                   | link to the Medicare Health       |
|                                   | Programme Support Officers (PSO)  |
|                                   | full list of contact numbers).    |
|                                   | The Service Officer should        |
|                                   | introduce themselves with their   |
|                                   | name and universal log on or P    |
|                                   | number.                           |
|                                   |                                   |
|                                   | PSO (example only): “Welcome to   |
|                                   | Health Programme Support, this is |
|                                   | (name)”.                          |
|                                   |                                   |
|                                   | Service Officer (example only):   |
|                                   | “Hello (PSO name), this is        |
|                                   | (Service Officer name),           |
|                                   | (universal log on or P number)”.  |
|                                   |                                   |
|                                   | Note: if line is busy, see PSO    |
|                                   | line is busy table.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Provide relevant information +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officer to advise PSO,    |
|                                   | details of the:                   |
|                                   |                                   |
|                                   | -   caller (for example, Medicare |
|                                   |     card number and full name)    |
|                                   | -   enquiry                       |
|                                   | -   reference material used       |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Do not conference the call at |
|                                   |     the initial point of          |
|                                   |     transfer. The Service Officer |
|                                   |     must discuss the enquiry with |
|                                   |     the PSO                       |
|                                   | -   Conference calls should only  |
|                                   |     occur with the agreement of   |
|                                   |     all parties                   |
|                                   | -   The Service Officer should    |
|                                   |     inform the PSO and customer   |
|                                   |     if they want to remain on the |
|                                   |     phone and listen to the call  |
|                                   |     for development purposes. In  |
|                                   |     this case, Service Officers   |
|                                   |     should activate the mute      |
|                                   |     button                        |
+-----------------------------------+-----------------------------------+
| 6                                 | PSO assistance + Read more ...    |
|                                   |                                   |
|                                   | The PSO will attempt to resolve   |
|                                   | the enquiry with the Service      |
|                                   | Officer by reviewing the          |
|                                   | Operational Blueprint material    |
|                                   | you have looked at and/or         |
|                                   | providing guidance to the         |
|                                   | relevant information.             |
|                                   |                                   |
|                                   | The PSO can remain on hold while  |
|                                   | additional information is sought  |
|                                   | from the caller or when           |
|                                   | additional information is being   |
|                                   | provided to the caller to resolve |
|                                   | the enquiry.                      |
|                                   |                                   |
|                                   | If the PSO cannot resolve the     |
|                                   | enquiry and a return call is      |
|                                   | required, it is the               |
|                                   | responsibility of the PSO to      |
|                                   | contact the person with           |
|                                   | resolution of the enquiry. In     |
|                                   | this instance, the PSO may        |
|                                   | request the Service Officer to    |
|                                   | transfer the call to them.        |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If the call needs to be       |
|                                   |     escalated to the PSO, they    |
|                                   |     may ask the Service Officer   |
|                                   |     to conference the call and    |
|                                   |     stay on the line to listen to |
|                                   |     the outcome for their         |
|                                   |     development. The Service      |
|                                   |     Officer can also request to   |
|                                   |     remain on the phone by        |
|                                   |     speaking with the PSO before  |
|                                   |     they conference the call.     |
|                                   |     Seek consent from the         |
|                                   |     customer to remain on the     |
|                                   |     call. If the customer does    |
|                                   |     not agree, the Service        |
|                                   |     Officer should end the call   |
|                                   |     after they’ve transferred it  |
|                                   |     to the PSO                    |
|                                   | -   The PSO and Service Officer   |
|                                   |     must be conscious to avoid    |
|                                   |     lengthy hold times and        |
|                                   |     consider conferencing the     |
|                                   |     call to resolve complex       |
|                                   |     issues or to mentor the       |
|                                   |     Service Officer. PSOs should  |
|                                   |     include this action in the    |
|                                   |     PSO Support Tool comments     |
|                                   |                                   |
|                                   | See also: PSO refuses to accept   |
|                                   | call table and Call transferred   |
|                                   | to PSO inappropriately table.     |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine if call to be           |
|                                   | transferred + Read more ...       |
|                                   |                                   |
|                                   | PSO to determine if they should   |
|                                   | take over the call or if the      |
|                                   | Service Officer can assist the    |
|                                   | caller following PSO advice.      |
+-----------------------------------+-----------------------------------+
| 8                                 | Log call + Read more ...          |
|                                   |                                   |
|                                   | PSO completes the PSO Support     |
|                                   | Tool details.                     |
|                                   |                                   |
|                                   | PSO must complete the PSO Support |
|                                   | Tool for every PSO contact, every |
|                                   | time from every contact source.   |
|                                   |                                   |
|                                   | Note: access to PSO Support Tool  |
|                                   | is located on SharePoint via the  |
|                                   | Quality and Support Tool.         |
+-----------------------------------+-----------------------------------+
| 9                                 | PSO tool received by Service      |
|                                   | Officer + Read more ...           |
|                                   |                                   |
|                                   | Service Officers are to review    |
|                                   | PSO Support Tool emails including |
|                                   | any reference links during        |
|                                   | Learning and Development time to  |
|                                   | develop their knowledge and       |
|                                   | understanding of the programme.   |
+-----------------------------------+-----------------------------------+

The PSO line is busy

Table 2: This table describes the procedure for Service Officers to
follow when the Programme Support Officers (PSO) line is busy.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Consider queue wait time + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers should use their |
|                                   | judgement as to the length of     |
|                                   | time to wait for a PSO.           |
|                                   |                                   |
|                                   | Service Officers should always    |
|                                   | seek confirmation from the        |
|                                   | customer that they are happy to   |
|                                   | hold and regularly check in with  |
|                                   | the customer while on hold.       |
|                                   |                                   |
|                                   | If the PSO line is busy and the   |
|                                   | customer has been on hold for a   |
|                                   | considerable amount of time or no |
|                                   | PSOs are available go to Step 2.  |
|                                   |                                   |
|                                   | Note: a PSO referral form should  |
|                                   | be submitted when a SO is unable  |
|                                   | to reach a PSO within 10 minutes  |
|                                   | unless the query is urgent, see   |
|                                   | Resources page.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Return to call + Read more ...    |
|                                   |                                   |
|                                   | Advise the caller that technical  |
|                                   | assistance is unavailable and     |
|                                   | their enquiry will be referred to |
|                                   | a PSO who will contact them.      |
|                                   |                                   |
|                                   | Confirm the customer’s contact    |
|                                   | details and complete a PSO        |
|                                   | Referral Form including:          |
|                                   |                                   |
|                                   | -   as much relevant information  |
|                                   |     as possible                   |
|                                   | -   the contact information for   |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | Note: PSO referral forms with     |
|                                   | insufficient information for the  |
|                                   | PSO to address the enquiry, will  |
|                                   | be returned to the Service        |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the PSO Referral Form.    |
+-----------------------------------+-----------------------------------+

PSO enquiries outside business hours

Table 3: this table describes the process for Service Officers to follow
when a PSO is unavailable outside business hours.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
