-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct select the Process Direct tab, staff not
yet trained select Customer First.

Process Direct

On this Page:

Pre-claim processing

Assessment of Care Arrangements referral

Processing online and Assisted Customer Claims (ACC)

Delay in claim processing - adjusting the LIC claim DOR

Pre-claim processing

Note: for LIC claims more than 10 months old where error E0031 presents,
navigate to the Customer First Tab, Table 5 for processing steps needed.
After the claim has been finalised in Customer First/Customer Record,
the claim activity in Process Direct will need to be set to ’not
effective’.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate claim + Read more ...      |
|                                   |                                   |
|                                   | Locate the work item in Process   |
|                                   | Direct                            |
|                                   |                                   |
|                                   | Select the Work item to go to the |
|                                   | Customer and Claim Information    |
|                                   | table on the Transaction Summary  |
|                                   | (TS) screen to review and process |
|                                   | the customer's claim.             |
|                                   |                                   |
|                                   | Paper claims                      |
|                                   |                                   |
|                                   | When a Claim for a Health Care    |
|                                   | card (SS050) is scanned to the    |
|                                   | customer's record, a Social       |
|                                   | Application (SOA) shell work item |
|                                   | is generated on the customer's    |
|                                   | record. If the customer has       |
|                                   | indicated on the paper claim that |
|                                   | their partner will require a      |
|                                   | Health Care Card (HCC) of their   |
|                                   | own, create a SOA shell on the    |
|                                   | record by scanning the paper      |
|                                   | claim to both records. This has   |
|                                   | no claim information apart from:  |
|                                   |                                   |
|                                   | -   the Customer Reference Number |
|                                   |     (CRN)                         |
|                                   | -   personal detail, and          |
|                                   | -   receipt date                  |
|                                   |                                   |
|                                   | Claim information will need to be |
|                                   | manually added into the work item |
|                                   | using details from the scanned    |
|                                   | claim and documents.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim status + Read more ...      |
|                                   |                                   |
|                                   | The claim status must be In       |
|                                   | Process before it can be          |
|                                   | processed.                        |
|                                   |                                   |
|                                   | Is the claim status In Process?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, for claim status          |
|                                   |     definitions and action to     |
|                                   |     take, see Process Direct      |
|                                   |     navigation, common screens    |
|                                   |     and functions. Go to Step 3   |
|                                   |                                   |
|                                   | To reassess a previously rejected |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   If rejected Failure to Supply |
|                                   |     Documents (FSD), Failed to    |
|                                   |     reply to correspondence (FRC) |
|                                   |     or Proof of Identity (POI),   |
|                                   |     see Request to reassess a     |
|                                   |     rejected claim                |
|                                   | -   To re-index the claim refer   |
|                                   |     to directions for SAP online  |
|                                   |     claims in Indexing,           |
|                                   |     re-indexing, and cancelling   |
|                                   |     claim activities              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for Vulnerable Indicator +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer identified as          |
|                                   | vulnerable as part of the Low     |
|                                   | Income Health Care Card (LIC)     |
|                                   | claim can submit their claim      |
|                                   | before completing all required    |
|                                   | tasks. Vulnerable customers have  |
|                                   | the keyword 'URGVULN' on the      |
|                                   | Keyword screen.                   |
|                                   |                                   |
|                                   | Does the customer identify as     |
|                                   | vulnerable?                       |
|                                   |                                   |
|                                   | Yes, and it has been:             |
|                                   |                                   |
|                                   | -   less than the time allowed to |
|                                   |     respond since the claim       |
|                                   |     lodgement, hold the claim for |
|                                   |     the appropriate timeframe     |
|                                   |     from the Claim Submission     |
|                                   |     Date on the Status screen. On |
|                                   |     the Notes screen add or       |
|                                   |     update the Claim Progress     |
|                                   |     note for action taken.        |
|                                   |     Procedure ends here           |
|                                   | -   more than the time allowed to |
|                                   |     respond since claim           |
|                                   |     lodgement, REJ the claim FSD. |
|                                   |     See Rejecting a Low Income    |
|                                   |     Health Care Card (LIC) claim  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Review claim summary + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select [Open left slider; Close   |
|                                   | right slider] to view the claim   |
|                                   | summary provided by the customer  |
|                                   |                                   |
|                                   | Select [Enter full screen] to     |
|                                   | expand the Claim Summary in a new |
|                                   | window if needed                  |
|                                   |                                   |
|                                   | Review the Claim Summary. Key     |
|                                   | details include:                  |
|                                   |                                   |
|                                   | -   relationship status           |
|                                   | -   Australian residence          |
|                                   | -   income details                |
|                                   |                                   |
|                                   | Select Documents to view the      |
|                                   | documents provided by the         |
|                                   | customer (uploaded online or      |
|                                   | scanned to their record)          |
|                                   |                                   |
|                                   | Note: customer's identity must be |
|                                   | confirmed. Identity Review        |
|                                   | periods are not applicable to LIC |
|                                   | claims, see Identity Review       |
|                                   | Period.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Review scanned documents + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   To view supporting documents: |
|                                   |     select links at the bottom of |
|                                   |     the expanded Claim Summary,   |
|                                   |     or                            |
|                                   | -   select [Quick link] from the  |
|                                   |     bottom of the open Process    |
|                                   |     Direct window, or             |
|                                   | -   select the Documents icon     |
|                                   |                                   |
|                                   | Check the date the document was   |
|                                   | scanned.                          |
|                                   |                                   |
|                                   | Have all relevant supporting      |
|                                   | documents been provided?          |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   where addition documents are  |
|                                   |     needed, go to Step 6          |
|                                   | -   where documents have been     |
|                                   |     requested at the time of      |
|                                   |     claim or after and not        |
|                                   |     returned, the claim must be   |
|                                   |     rejected. See Rejecting a Low |
|                                   |     Income Health Care Card (LIC) |
|                                   |     claim                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Request more documents or         |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | If more details or clarification  |
|                                   | of claim or submitted documents   |
|                                   | are needed to determine the       |
|                                   | customer's eligibility make       |
|                                   | genuine attempts to contact the   |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If the contact was successful     |
|                                   | record the details of the         |
|                                   | conversation in the Progress of   |
|                                   | Claim (POC) Note:                 |
|                                   |                                   |
|                                   | -   if all information to assess  |
|                                   |     the claim has now been        |
|                                   |     provided, go to Step 7        |
|                                   | -   if information is still       |
|                                   |     needed and/or it is not       |
|                                   |     appropriate for the customer  |
|                                   |     to provide information or     |
|                                   |     evidence verbally issue a     |
|                                   |     request for information via   |
|                                   |     [] > Request Documents. This  |
|                                   |     will place the claim on hold. |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | If the contact was unsuccessful:  |
|                                   |                                   |
|                                   | -   Issue a request for           |
|                                   |     information via [] > Request  |
|                                   |     Documents                     |
|                                   | -   Record the details of the     |
|                                   |     genuine attempts, including   |
|                                   |     what information is need in   |
|                                   |     the POC Note                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Relationship details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | These details must be             |
|                                   | reviewed/updated before selecting |
|                                   | Process.                          |
|                                   |                                   |
|                                   | On the TS screen:                 |
|                                   |                                   |
|                                   | Link Summary (LS) table shows     |
|                                   | linked recorded, for example:     |
|                                   |                                   |
|                                   | -   Partner and any Relationship  |
|                                   |     Qualifier Code                |
|                                   | -   Children                      |
|                                   |                                   |
|                                   | Marital Status (MS) table shows   |
|                                   | the customer's relationship       |
|                                   | details See Process Direct        |
|                                   | navigation, common screens and    |
|                                   | functions                         |
|                                   |                                   |
|                                   | Compare relationship details      |
|                                   | provided in the claim with the    |
|                                   | details already recorded in the   |
|                                   | Marital Status (MS) table. If the |
|                                   | customer has given different      |
|                                   | information about their           |
|                                   | relationship in the claim, to the |
|                                   | confirmed data in the MS table:   |
|                                   |                                   |
|                                   | -   attempt to contact the        |
|                                   |     customer by phone and         |
|                                   | -   confirm relationship details  |
|                                   |     and dates                     |
|                                   |                                   |
|                                   | If phone contact is unsuccessful, |
|                                   | the relationship details supplied |
|                                   | in the claim should be applied    |
|                                   |                                   |
|                                   | If updates have been made to      |
|                                   | relationship details claim will   |
|                                   | need to be regenerated.           |
|                                   |                                   |
|                                   | Does the claim need to be         |
|                                   | regenerated?                      |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   select [] > Regenerate claim  |
|                                   |     to regenerate the claim,      |
|                                   |     excluding claims with a       |
|                                   |     status of Approved            |
|                                   | -   go to Step 8                  |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Further action required + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are further actions required?     |
|                                   |                                   |
|                                   | Yes,:                             |
|                                   |                                   |
|                                   | -   refer to a Complex Assessment |
|                                   |     Officer (CAO), go to Step 9   |
|                                   | -   refer for an Assessment of    |
|                                   |     Care Arrangements after FA012 |
|                                   |     has been returned, go to Step |
|                                   |     1 Table 2                     |
|                                   | -   action a completed Assessment |
|                                   |     of Care Arrangement referral, |
|                                   |     go to Step 4 Table 2          |
|                                   |                                   |
|                                   | No, go to Step 1 Table 3          |
+-----------------------------------+-----------------------------------+
| 9                                 | Complex Assessment Officer (CAO)  |
|                                   | referral + Read more ...          |
|                                   |                                   |
|                                   | Unless it is clear the claim must |
|                                   | be rejected because basic         |
|                                   | eligibility criteria has not been |
|                                   | met, claims needing a CAO         |
|                                   | referral should not be finalised  |
|                                   | until the assessment has been     |
|                                   | completed.                        |
|                                   |                                   |
|                                   | If the customer’s financial       |
|                                   | circumstances are complex, for    |
|                                   | example, they include a trust or  |
|                                   | company, a CAO referral is needed |
|                                   | to make sure the income and       |
|                                   | assets tests are met.             |
|                                   |                                   |
|                                   | -   Select [] from the bottom     |
|                                   |     right hand corner of the      |
|                                   |     screen                        |
|                                   | -   Select Referral and complete  |
|                                   |     the referral details          |
|                                   |                                   |
|                                   | After a referral is made, the     |
|                                   | claim remains on hold until the   |
|                                   | assessment has been completed.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Assessment of Care Arrangements referral

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | FA012 returned + Read more ...    |
|                                   |                                   |
|                                   | An Assessment of Care             |
|                                   | Arrangements referral must be     |
|                                   | created if a ‘Details of your     |
|                                   | child’s care arrangements         |
|                                   | (FA012)’ form has been requested  |
|                                   | and returned as part of a LIC or  |
|                                   | Foster Child Health Care Card     |
|                                   | (FST) claim.                      |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the Details of your child's care  |
|                                   | arrangements form (FA012).        |
|                                   |                                   |
|                                   | A FA012 form must be lodged as    |
|                                   | part of a LIC claim where either  |
|                                   | of the following is advised:      |
|                                   |                                   |
