
Customer will not commence full-time study for ABSTUDY, ABSTUDY Pensioner Education Supplement (PES), Assistance for Isolated Children (AIC) and AIC PES 102-07020180

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Scenarios

Customer does not commence full-time studies

This table describes scenarios when a student does not commence their
course of study (in relation to ABSTUDY).

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | ABSTUDY customer who completed    |
|                                   | first year of studies and did not |
|                                   | recommence second year            |
|                                   |                                   |
|                                   | Jethro is an ABSTUDY customer who |
|                                   | completed the first year of a     |
|                                   | Bachelor degree, and advised      |
|                                   | studies would be continuing in    |
|                                   | the next year. These studies were |
|                                   | due to recommence on 5 February.  |
|                                   | On 14 February Jethro contacted   |
|                                   | to advise that the studies would  |
|                                   | not be recommencing studies this  |
|                                   | year. Jethro's ABSTUDY is         |
|                                   | cancelled from the 5 February,    |
|                                   | the first day of the course.      |
+-----------------------------------+-----------------------------------+
| 2                                 | ABSTUDY customer completed Year   |
|                                   | 12, advised of enrolment and did  |
|                                   | not commence studies              |
|                                   |                                   |
|                                   | Rosie is an ABSTUDY customer who  |
|                                   | finished Year 12 and advised of   |
|                                   | the intention to study a Diploma  |
|                                   | in Cultural Tourism in the new    |
|                                   | year. The Diploma is due to start |
|                                   | on 12 February. On 6 February,    |
|                                   | Rosie rings to advise that        |
|                                   | studies will not be commencing    |
|                                   | this year. Rosie's ABSTUDY        |
|                                   | entitlements are ceased from 6    |
|                                   | February, the date of contact     |
|                                   | with Services Australia.          |
+-----------------------------------+-----------------------------------+
| 3                                 | ABSTUDY student due to commence   |
|                                   | second year of studies and does   |
|                                   | not commence studies on time      |
|                                   |                                   |
|                                   | Anna is a continuing ABSTUDY      |
|                                   | student who is due to commence    |
|                                   | the second year of the Advanced   |
|                                   | Diploma in Community Services on  |
|                                   | 1 February. Anna has to travel    |
|                                   | back to home for a family         |
|                                   | emergency on 29 January and is    |
|                                   | unable to commence studies on     |
|                                   | time. Anna's intention is to      |
|                                   | commence studies as soon as the   |
|                                   | family situation is resolved -    |
|                                   | and expects that this will be by  |
|                                   | the third Friday of the course    |
|                                   | (18 February). On the 16          |
|                                   | February, Anna contacts to        |
|                                   | explain the situation and to      |
|                                   | advise that studies will not be   |
|                                   | recommencing. Anna's ABSTUDY is   |
|                                   | cancelled from 16 February, the   |
|                                   | date of contact.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
