
Advance payment options online 133-04010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Viewing advance details and applying for an advance payment online

Making a full or partial repayment online

Increase or decrease regular repayment amount online

Ceasing FTB regular advance payments online

Issues and troubleshooting - online advance options not available or not
paying

Advance payment option using phone self service

Viewing advance details and applying for an advance payment online

Table 1: Staff can view Staff Training Simulations on the Digital
Support Products sub-site.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing Advance Payments        |
|                                   | online + Read more ...            |
|                                   |                                   |
|                                   | If the customer is using:         |
|                                   |                                   |
|                                   | -   their Centrelink online       |
|                                   |     account, see Centrelink       |
|                                   |     online account help - Apply   |
|                                   |     for an advance payment        |
|                                   | -   Express Plus Centrelink       |
|                                   |     mobile app, see Item 2        |
+-----------------------------------+-----------------------------------+
| 2                                 | Applying for an advance payment   |
|                                   | using Express Plus Centrelink     |
|                                   | mobile app + Read more ...        |
|                                   |                                   |
|                                   | The service will show the last 2  |
|                                   | years of the customer's previous  |
|                                   | advance applications. This        |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   income support payment        |
|                                   | -   Mobility Allowance (MOB)      |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   |                                   |
|                                   | Customers can also view their     |
|                                   | advance eligibility and apply for |
|                                   | an advance.                       |
|                                   |                                   |
|                                   | The Advance Payments screen will  |
|                                   | show:                             |
|                                   |                                   |
|                                   | If the customer is ineligible for |
|                                   | an advance payment. Customers can |
|                                   | select View details for           |
|                                   | information about each advance    |
|                                   | type                              |
|                                   |                                   |
|                                   | The next available advance date   |
|                                   | if the customer is:               |
|                                   |                                   |
|                                   | -   eligible today. No date will  |
|                                   |     show                          |
|                                   | -   not eligible today. Where the |
|                                   |     system can determine a future |
|                                   |     date, this date will show. It |
|                                   |     will also show a disclaimer   |
|                                   |     that the date may change if   |
|                                   |     the person's circumstances    |
|                                   |     change                        |
|                                   | -   not eligible today. When the  |
|                                   |     system cannot determine a     |
|                                   |     future date, a message shows  |
|                                   |     the reasons for this. For     |
|                                   |     example, they may have an     |
|                                   |     outstanding debt              |
|                                   |                                   |
|                                   | Current advances: This will show  |
|                                   | an advance a customer is          |
|                                   | currently repaying:               |
|                                   |                                   |
|                                   | -   payment type                  |
|                                   | -   balance outstanding           |
|                                   | -   advance amount                |
|                                   | -   advance start date            |
|                                   | -   fortnightly repayment         |
|                                   | -   final repayment date          |
|                                   |                                   |
|                                   | Previous advances: This will show |
|                                   | the last 2 years of advance       |
|                                   | payments including:               |
|                                   |                                   |
|                                   | -   payment type                  |
|                                   | -   application status (current,  |
|                                   |     rejected, finalised)          |
|                                   | -   application date              |
|                                   |                                   |
|                                   | To help a customer apply for an   |
|                                   | advance, see Item 3.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Applying for an advance + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer can select Apply for   |
|                                   | advance to begin their            |
|                                   | application for an advance.       |
|                                   | Eligible customers may apply for  |
|                                   | multiple advances, but must       |
|                                   | complete one application at a     |
|                                   | time.                             |
|                                   |                                   |
|                                   | An information message will show  |
|                                   | if and why the customer is not    |
|                                   | eligible for one or more advance  |
|                                   | types.                            |
|                                   |                                   |
|                                   | The online service will assess    |
|                                   | the customer's eligibility based  |
|                                   | on their responses.               |
|                                   |                                   |
|                                   | During the service, the customer  |
|                                   | can:                              |
|                                   |                                   |
|                                   | Select the advance type they want |
|                                   | to apply for. For FTB advances,   |
|                                   | customers can select either a One |
|                                   | off or Regular advance            |
|                                   |                                   |
|                                   | Advise how much money they have   |
|                                   | left over each fortnight after    |
|                                   | paying all their expenses. This   |
|                                   | will determine if the customer    |
|                                   | can afford to repay the advance.  |
|                                   | The amount offered will not       |
|                                   | exceed the amount they can afford |
|                                   | to repay or the maximum amount    |
|                                   | available. If the customer cannot |
|                                   | afford to repay the minimum       |
|                                   | advance repayment the advance     |
|                                   | will reject (excluding MOB        |
|                                   | advance)                          |
|                                   |                                   |
|                                   | Provide a start date when         |
|                                   | applying for an FTB regular       |
|                                   | advance                           |
|                                   |                                   |
|                                   | Enter the amount they are         |
|                                   | applying for. This amount must be |
|                                   | within the minimum and maximum    |
|                                   | amounts shown (excluding MOB      |
|                                   | advance)                          |
|                                   |                                   |
|                                   | Advise if they would like a       |
|                                   | single payment or 2 instalments.  |
|                                   | This is for social security       |
|                                   | entitlement advances. If the      |
|                                   | customer wants 2 instalments,     |
|                                   | they must specify the:            |
|                                   |                                   |
|                                   | -   amount of the first           |
|                                   |     instalment, and               |
|                                   | -   date for the second           |
|                                   |     instalment. The date of the   |
|                                   |     second instalment must be     |
|                                   |     within 6 months from the date |
|                                   |     of grant                      |
|                                   |                                   |
|                                   | If the customer is under Income   |
|                                   | Management, it will advise that   |
|                                   | the advance will be 100% income   |
|                                   | managed.                          |
|                                   |                                   |
|                                   | When processed, the customer will |
|                                   | see:                              |
|                                   |                                   |
|                                   | Details of:                       |
|                                   |                                   |
|                                   | -   amount they have to repay     |
|                                   | -   final payment date            |
|                                   | -   effect on their future        |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Information on financial          |
|                                   | management support services. This |
|                                   | occurs when it is their fifth or  |
|                                   | subsequent FTB advance request    |
|                                   | within the last 6 months. See     |
|                                   | Item 6 in the Problems and        |
|                                   | information - online advance not  |
|                                   | available or not paying table     |
+-----------------------------------+-----------------------------------+
| 4                                 | Processing times + Read more ...  |
|                                   |                                   |
|                                   | Advance payments will:            |
|                                   |                                   |
|                                   | -   go into the same bank account |
|                                   |     as the customer's regular     |
|                                   |     payment as an immediate       |
|                                   |     payment, and                  |
|                                   | -   use the standard processing   |
|                                   |     times for their payment type  |
|                                   |                                   |
|                                   | A message advises the customer    |
|                                   | that the money will be in their   |
|                                   | account within:                   |
|                                   |                                   |
|                                   | -   1 to 2 working days for an    |
|                                   |     income support payment        |
|                                   |     advance, or                   |
|                                   | -   2 working days for a Family   |
|                                   |     Tax Benefit (FTB) advance     |
+-----------------------------------+-----------------------------------+
| 5                                 | Advance rejected + Read more ...  |
|                                   |                                   |
|                                   | The system will:                  |
|                                   |                                   |
|                                   | -   advise of the rejection       |
|                                   |     reason and                    |
|                                   | -   record a DOC                  |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB)          |
|                                   |                                   |
|                                   | The system will offer information |
|                                   | on financial management support   |
|                                   | services if the advance rejects   |
|                                   | for any of the following reasons: |
|                                   |                                   |
|                                   | -   due to hardship (HAR)         |
|                                   | -   less than the minimum amount  |
|                                   |     is available (LMA)            |
|                                   | -   reduced or suspended recovery |
|                                   |     in place for any advance      |
|                                   |     payment (RSR), or             |
|                                   | -   the customer is repaying an   |
|                                   |     FTB advance payment granted   |
|                                   |     more than 1 year prior (ROA)  |
|                                   |                                   |
|                                   | See Item 6 in the Problems and    |
|                                   | information - online advance not  |
|                                   | available or not paying table.    |
|                                   |                                   |
|                                   | Mobility Allowance (MOB)          |
|                                   |                                   |
|                                   | A Manual Follow-up (MFU) will     |
|                                   | show on the customer's record for |
|                                   | a Service Officer to investigate  |
|                                   | any follow up actions.            |
|                                   |                                   |
|                                   | Codes                             |
|                                   |                                   |
|                                   | Rejection reasons for advance     |
|                                   | payments will record on the       |
|                                   | Centrelink system for customers   |
|                                   | who are not eligible for an       |
|                                   | advance. The online service will  |
|                                   | show:                             |
|                                   |                                   |
|                                   | -   the reasons the application   |
|                                   |     rejected,                     |
|                                   | -   a receipt ID, and             |
|                                   | -   details of the appeals        |
|                                   |     process                       |
+-----------------------------------+-----------------------------------+
| 6                                 | DOCs + Read more ...              |
|                                   |                                   |
|                                   | The system will create a DOC      |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the system grants an advance  |
|                                   | -   the system rejects an advance |
|                                   |     request                       |
|                                   | -   the system advises the        |
|                                   |     customer they are ineligible  |
|                                   |     for at least one advance type |
|                                   | -   a request to cease a regular  |
|                                   |     advance via online services   |
|                                   |     was unsuccessful              |
+-----------------------------------+-----------------------------------+

Making a full or partial repayment online

Table 2: Staff can view Staff Training Simulations on the Digital
Support Products sub-site.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing advance payments        |
|                                   | online + Read more ...            |
|                                   |                                   |
|                                   | The Advance Payments summary page |
|                                   | will show current advances. For a |
|                                   | current advance, the page will    |
|                                   | show:                             |
|                                   |                                   |
|                                   | -   payment type                  |
|                                   | -   advance start date            |
|                                   | -   total amount advanced         |
|                                   | -   balance outstanding           |
|                                   | -   total amount repaid           |
|                                   | -   fortnightly repayment amounts |
|                                   | -   final repayment date          |
|                                   | -   next possible advance date    |
|                                   |                                   |
|                                   | If the customer is using:         |
|                                   |                                   |
|                                   | their Centrelink online account,  |
|                                   | see Centrelink online account     |
|                                   | help - Make an advance repayment  |
|                                   |                                   |
|                                   | Express Plus Centrelink mobile    |
|                                   | app,                              |
|                                   |                                   |
|                                   | -   select the More option on     |
|                                   |     their home screen, then       |
|                                   |     Advances                      |
|                                   |                                   |
|                                   | Go to Step 2                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer selects the advance they |
|                                   | want to make a payment towards +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customer will have the following  |
|                                   | options to select from:           |
|                                   |                                   |
|                                   | -   Make a payment                |
|                                   | -   Adjust repayment              |
|                                   | -   Discontinue advance (for FTB  |
|                                   |     regular advances)             |
|                                   |                                   |
|                                   | To make a repayment, the customer |
|                                   | selects Make a payment.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Make a payment + Read more ...    |
|                                   |                                   |
|                                   | The customer will select the      |
|                                   | advance they want to repay if     |
|                                   | they have more than one advance   |
|                                   | payment balance.                  |
|                                   |                                   |
|                                   | The customer enters the amount    |
|                                   | they want to pay. They can enter  |
|                                   | the full amount owing or a        |
|                                   | partial amount.                   |
|                                   |                                   |
|                                   | The system will provide the       |
|                                   | customer with 2 payment options.  |
|                                   | Customers can select the payment  |
|                                   | option they prefer:               |
|                                   |                                   |
|                                   | Credit or debit card, the         |
|                                   | following message will show:      |
|                                   |                                   |
|                                   | -   'You can use credit or debit  |
|                                   |     card to make a payment. By    |
|                                   |     using your credit card, you   |
|                                   |     may be charged additional     |
|                                   |     fees or interest by your      |
|                                   |     bank. You should check this   |
|                                   |     before making a payment.      |
|                                   |     Credit card payments can only |
|                                   |     be used once every 28 days    |
|                                   |     for each advance type. Before |
|                                   |     you proceed any further,      |
|                                   |     please make sure you do not   |
|                                   |     have more than one Centrelink |
|                                   |     account session open'         |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | Post Billpay, the following       |
|                                   | message will show (in Centrelink  |
|                                   | online account only):             |
|                                   |                                   |
|                                   | -   'You can pay via Australia    |
|                                   |     Post’s Billpay service to     |
|                                   |     make a payment in person at   |
|                                   |     any Post Office'              |
|                                   | -   Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Credit or debit card payments +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer will see the payment |
|                                   | amount they have nominated to     |
|                                   | pay.                              |
|                                   |                                   |
|                                   | Customer enters the following     |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Cardholder name               |
|                                   | -   Card number                   |
|                                   | -   Expiry date (month/year)      |
|                                   | -   Security code (CCV)           |
|                                   | -   Confirmation - 'I confirm the |
|                                   |     payment details entered are   |
|                                   |     correct'                      |
|                                   |                                   |
|                                   | When all details are correct,     |
|                                   | they can select Pay now.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Receipt + Read more ...           |
|                                   |                                   |
|                                   | The system will show a Receipt ID |
|                                   | and advise:                       |
|                                   |                                   |
|                                   | -   if payment has been           |
|                                   |     successful                    |
|                                   | -   the amount paid and payment   |
|                                   |     date                          |
|                                   | -   the payment option used       |
|                                   | -   details of the credit or      |
|                                   |     debit card used               |
|                                   |                                   |
|                                   | If the payment is unsuccessful,   |
|                                   | the customer can try again.       |
|                                   |                                   |
|                                   | If payment is successful, and     |
|                                   | customer meets all eligibility    |
|                                   | requirements, they can apply for  |
|                                   | a new advance payment.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Post Billpay + Read more ...      |
|                                   |                                   |
|                                   | Make payments at an Australia     |
|                                   | Post agent.                       |
|                                   |                                   |
|                                   | Repayments made by cheque may     |
|                                   | prevent a customer claiming a new |
|                                   | advance for up to 7 working days. |
|                                   | This allows enough time for the   |
|                                   | payment to clear.                 |
|                                   |                                   |
|                                   | Express Plus Centrelink mobile    |
|                                   | app                               |
|                                   |                                   |
|                                   | A Post Billpay barcode will show  |
|                                   | on the screen along with:         |
|                                   |                                   |
|                                   | -   Next steps                    |
|                                   | -   Biller code                   |
|                                   | -   Reference number              |
|                                   |                                   |
|                                   | For the repayment process to be   |
|                                   | finalised, the customer must make |
|                                   | their repayment using Post        |
|                                   | Billpay.                          |
|                                   |                                   |
|                                   | The system will record the        |
|                                   | repayment on the customer’s       |
|                                   | record immediately (with the      |
|                                   | exception of cheque repayments).  |
|                                   |                                   |
|                                   | When payment occurs, go to Step   |
|                                   | 7.                                |
+-----------------------------------+-----------------------------------+
| 7                                 | Post Billpay payment completed +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the successful payment is    |
|                                   | completed, customers can apply    |
|                                   | for a new advance payment if they |
|                                   | meet all eligibility              |
|                                   | requirements.                     |
+-----------------------------------+-----------------------------------+

Increase or decrease regular repayment amount online

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing Advance Payments        |
|                                   | online + Read more ...            |
|                                   |                                   |
|                                   | Centrelink online account         |
|                                   |                                   |
|                                   | Select Manage advance payments    |
|                                   | from the homepage under Favourite |
|                                   | services. Customers can customise |
|                                   | their Favourite services          |
|                                   |                                   |
|                                   | Manage advance payments is in the |
|                                   | default Favourite services list   |
|                                   |                                   |
|                                   | If the customer has removed it,   |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   MENU from the homepage, then  |
|                                   |     Payments and claims > Manage  |
|                                   |     payments                      |
|                                   | -   Manage advance payments       |
|                                   |                                   |
|                                   | Express Plus Centrelink mobile    |
|                                   | app                               |
|                                   |                                   |
|                                   | Select More on the home screen,   |
|                                   | then Advances                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer wants to change their    |
|                                   | repayment amount + Read more ...  |
|                                   |                                   |
|                                   | Customer selects Adjust           |
|                                   | repayments.                       |
|                                   |                                   |
|                                   | The Adjust repayments page will   |
|                                   | show:                             |
|                                   |                                   |
|                                   | -   a drop down list of current   |
|                                   |     advances                      |
|                                   | -   current repayment amount -    |
|                                   |     this may be different to the  |
|                                   |     minimum repayment amount if   |
|                                   |     customer has made a change    |
|                                   | -   minimum repayment amount      |
|                                   | -   outstanding amount            |
|                                   | -   advance start date            |
|                                   | -   final repayment date - the    |
|                                   |     system works this out using   |
|                                   |     the current repayment amount  |
|                                   | -   new repayment amount - the    |
|                                   |     customer enters the new       |
|                                   |     repayment amount. An error    |
|                                   |     message appears if an amount  |
|                                   |     is entered that is lower than |
|                                   |     the minimum or higher than    |
|                                   |     the maximum repayment allowed |
|                                   |                                   |
|                                   | The customer answers Yes/No to    |
|                                   | 'Can you afford the increased     |
|                                   | repayment without it putting you  |
|                                   | in financial hardship?' and       |
|                                   | selects Next to continue.         |
|                                   |                                   |
|                                   | Did the customer select Yes?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, customer goes to the      |
|                                   |     Receipt page. This tells      |
|                                   |     customer the change to their  |
|                                   |     repayment could not be        |
|                                   |     processed. Go to Step 7       |
+-----------------------------------+-----------------------------------+
| 3                                 | Repayment amount change + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer wants to modify   |
|                                   | the repayment amount, if the      |
|                                   | amount is to be:                  |
|                                   |                                   |
|                                   | -   increased, go to Step 4       |
|                                   | -   decreased, go to Step 5       |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer wants to increase their  |
|                                   | repayment amount + Read more ...  |
|                                   |                                   |
|                                   | The customer can increase their   |
|                                   | repayment amount to double the    |
|                                   | minimum repayment amount.         |
|                                   |                                   |
|                                   | For example, if the minimum       |
|                                   | repayment amount is $38.50, the   |
|                                   | maximum repayment amount can be   |
|                                   | $77.00.                           |
|                                   |                                   |
|                                   | This limit applies to customers   |
|                                   | adjusting their repayment amount  |
|                                   | using:                            |
|                                   |                                   |
|                                   | -   Centrelink online account     |
|                                   | -   Express Plus Centrelink       |
|                                   |     mobile app                    |
|                                   |                                   |
|                                   | Service Officers can increase     |
|                                   | repayments but need to make sure  |
|                                   | the amount will not cause the     |
|                                   | customer financial hardship.      |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer wants to decrease their  |
|                                   | repayment amount + Read more ...  |
|                                   |                                   |
|                                   | A customer can decrease their     |
|                                   | repayment online where they have  |
|                                   | previously increased the          |
|                                   | repayment amount.                 |
|                                   |                                   |
|                                   | For example, the current          |
|                                   | repayment amount is $51.45. The   |
|                                   | customer advises that they cannot |
|                                   | afford these repayments. The      |
|                                   | minimum repayment amount is       |
|                                   | $38.50. The customer will be able |
|                                   | to reduce their repayment amount  |
|                                   | to the minimum repayment amount   |
|                                   | of $38.50.                        |
|                                   |                                   |
|                                   | This limit applies to customers   |
|                                   | adjusting their repayment amount  |
|                                   | using:                            |
|                                   |                                   |
|                                   | -   Centrelink online account     |
