
Investigating the source and cause of the debt 107-02020020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Actions to determine the source, cause and recovery of a debt

Corrective actions

Actions to determine the source, cause and recovery of a debt

Table 1: This table describes the process to identify the source and
cause of a debt. For debts managed in Process Direct, see Raising Child
Care Subsidy (CCS) debts in Process Direct, Recovering Child Care
Subsidy (CCS) debts in Process Direct and Debt screens in Process
Direct.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Activity Search + Read more ...   |
|                                   |                                   |
|                                   | Locate the work item in Workload  |
|                                   | Management in Customer First.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Debt Activity + Read more ...     |
|                                   |                                   |
|                                   | 'V'iew the activity. The Debt     |
|                                   | Source Activity ID (AMR) will     |
|                                   | display in the notes field. For   |
|                                   | example: Debt Source Activity ID  |
|                                   | (AMR): 4### - see HAL/ES screen   |
|                                   | for details                       |
|                                   |                                   |
|                                   | Note: in this example, Activity   |
|                                   | ID 4### was responsible for       |
|                                   | creating the debt.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Debt Source + Read more ...       |
|                                   |                                   |
|                                   | Search for the Debt Source        |
|                                   | Activity ID (AMR):                |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Check the Activity ID column  |
|                                   |     on the Activity history list  |
|                                   |     (ES, HAL or HAY) screen to    |
|                                   |     find the corresponding        |
|                                   |     Activity ID number            |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   Check the Acty column (on the |
|                                   |     ES screen) or the Activity ID |
|                                   |     column on the Activity        |
|                                   |     history list (HAL) screen to  |
|                                   |     find the corresponding        |
|                                   |     Activity ID number            |
|                                   |                                   |
|                                   | This search provides:             |
|                                   |                                   |
|                                   | -   The date the activity that    |
|                                   |     created the potential debt    |
|                                   |     was processed                 |
|                                   | -   A brief description of the    |
|                                   |     type of activity completed    |
|                                   | -   The logon ID of the           |
|                                   |     responsible officer           |
|                                   | -   The region that created the   |
|                                   |     debt                          |
|                                   |                                   |
|                                   | Note: if the Activity ID (AMR) is |
|                                   | not shown on the (ES, HAL or HAY) |
|                                   | screen in Process Direct nor the  |
|                                   | ES or HAL screen in Customer      |
|                                   | First, the activity may have been |
|                                   | archived, see:                    |
|                                   |                                   |
|                                   | -   Archiving and Culling Engine  |
|                                   |     (ACE)                         |
|                                   | -   Using the Customer Archive    |
|                                   |     Retrieval (CAR) system and    |
|                                   |     microfiche requests for       |
|                                   |     archived information          |
|                                   |                                   |
|                                   | When the details are located in   |
|                                   | ACE or CAR, go to Step 4.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Select the activity + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | From the (ES, HAL or HAY) screen: |
|                                   |                                   |
|                                   | -   Click the View details button |
|                                   |     beside the Activity to be     |
|                                   |     viewed                        |
|                                   | -   The Historic Activity Details |
|                                   |     (HAY) screen will display.    |
|                                   |     This shows detailed           |
|                                   |     information about an          |
|                                   |     individual activity           |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | From the ES screen, the following |
|                                   | screens will be displayed:        |
|                                   |                                   |
|                                   | -   Assessment Results (AR)       |
|                                   |     screen, and                   |
|                                   | -   Event Circumstance Selection  |
|                                   |     (ECS) screen. Code 'Y' in the |
|                                   |     View All Screens: field and   |
|                                   |     press [Enter] to show all of  |
|                                   |     the relevant coding which led |
|                                   |     to the potential debt         |
|                                   | -   The ES screen will be         |
|                                   |     redisplayed at the end of     |
|                                   |     this screen flow              |
|                                   |                                   |
|                                   | From the HAL screen, the Activity |
|                                   | History Details (HAY) screen will |
|                                   | display details of what created   |
|                                   | the potential debt. View the      |
|                                   | notes towards the bottom part of  |
|                                   | the page. These notes will        |
|                                   | usually show what may have caused |
|                                   | the potential debt                |
|                                   |                                   |
|                                   | From the ACE, an online summary   |
|                                   | of activities and DOCs will show  |
|                                   | details of why the potential debt |
|                                   | was created. Activities can be    |
|                                   | sent back to the HAL screen in    |
|                                   | ISIS                              |
|                                   |                                   |
|                                   | From the CAR system, the          |
|                                   | information will show details of  |
|                                   | what created the potential debt.  |
|                                   | View the notes line, which will   |
|                                   | usually give an idea of what      |
|                                   | caused the potential debt         |
|                                   |                                   |
|                                   | Return to the Activity List (AL)  |
|                                   | screen and select the debt        |
|                                   | activity. This will provide       |
|                                   | further information about the     |
|                                   | amount and period of the          |
|                                   | potential debt.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Corrective action + Read more ... |
|                                   |                                   |
|                                   | Is corrective action required on  |
|                                   | the customer’s record before the  |
|                                   | debt can be determined?           |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, the debt can be           |
|                                   |     determined. Go to Step 6      |
+-----------------------------------+-----------------------------------+
| 6                                 | Calculate the debt + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Calculate the debt, see           |
|                                   | Calculating Centrelink            |
|                                   | entitlements and gathering        |
|                                   | information when investigating    |
|                                   | debts and Decide the method of    |
|                                   | recovery. Procedure ends here.    |
+-----------------------------------+-----------------------------------+

Corrective actions

Table 2: This table explains corrective actions to take for common
scenarios

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Earnings incorrectly reported or  |
|                                   | coded + Read more ...             |
|                                   |                                   |
|                                   | When earnings coded are           |
|                                   | incorrect, corrections must be    |
|                                   | made before any debt is           |
|                                   | determined.                       |
|                                   |                                   |
|                                   | Are debt staff able to correct    |
|                                   | the record?                       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   correct any incorrect lines   |
|                                   |     on the Employment Income      |
|                                   |     Summary (EANS) screen, and    |
|                                   | -   reassess the record           |
|                                   | -   See Recording and correcting  |
|                                   |     employment income details     |
|                                   |     and/or Historical recording   |
|                                   |     and correcting employment     |
|                                   |     income details (prior to      |
|                                   |     07/12/2020)                   |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   send a Fast Note to the       |
|                                   |     relevant program area or team |
|                                   |     responsible. See Creating     |
|                                   |     documents (Fast Note,         |
|                                   |     Callbacks and ACTDOCs)        |
|                                   | -   Procedure ends here until the |
|                                   |     correction is made            |
+-----------------------------------+-----------------------------------+
| 2                                 | Full-time ongoing employment      |
|                                   | (FTO) notification incorrect +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A file assessment of the record   |
|                                   | indicates that the FTO            |
|                                   | notification may be incorrect.    |
|                                   |                                   |
|                                   | Debt staff will attempt to verify |
|                                   | the customer’s employment status  |
|                                   | and income details. When          |
|                                   | investigating a debt, see         |
|                                   | Calculating Centrelink            |
|                                   | entitlements and gathering        |
|                                   | information when investigating    |
|                                   | debts.                            |
|                                   |                                   |
|                                   | If the employment status cannot   |
|                                   | be verified:                      |
|                                   |                                   |
|                                   | -   Finalised 'no debt' (FND) the |
|                                   |     debt shell                    |
|                                   | -   Send a notification to the    |
|                                   |     Workforce Australia           |
|                                   |     Employment Services Provider. |
|                                   |     See Workforce                 |
|                                   |     Australia/Community           |
|                                   |     Development Programme (CDP)   |
|                                   |     registration inactivated and  |
|                                   |     cancellation of income        |
|                                   |     support in error              |
|                                   | -   The Workforce Australia       |
|                                   |     Employment Services Provider  |
|                                   |     will notify the agency if     |
|                                   |     further action is required    |
|                                   |                                   |
|                                   | Is the employment status and      |
|                                   | cancellation correct?             |
|                                   |                                   |
|                                   | Yes, raise the debt               |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   FND the debt shell            |
|                                   | -   Send an ACTDOC to the         |
|                                   |     customer’s local office       |
|                                   |     requesting corrective action. |
