
[Expand/Collapse all sections]Expand all

Preliminary notice not issued (CMM/CLR(NOT))

+-----------------------------------+-----------------------------------+
| Category title                    | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Compensation recipient is         |
|                                   | currently receiving ongoing       |
|                                   | periodic compensation payments    |
|                                   | and has a partner                 |
|                                   |                                   |
|                                   | -   Do not send the preliminary   |
|                                   |     notice as the compensation    |
|                                   |     payer has already accepted    |
|                                   |     liability. Sending the notice |
|                                   |     may stop the compensation     |
|                                   |     payer paying periodic         |
|                                   |     compensation                  |
|                                   | -   Do not set the ‘Issue         |
|                                   |     Preliminary Notice’ to        |
|                                   |     Manual. This prevents the     |
|                                   |     CMM/CLR from generating and   |
|                                   |     may affect the customer or    |
|                                   |     any debt in the future        |
|                                   |                                   |
|                                   | See Coding and raising debts for  |
|                                   | periodic compensation payments    |
+-----------------------------------+-----------------------------------+
| 2                                 | Compensation recipient or partner |
|                                   | are not receiving a compensation  |
|                                   | affected payment (CAP)            |
|                                   |                                   |
|                                   | Finalise the claim using          |
|                                   | ‘Periodic payments ongoing, no    |
|                                   | more payments recoverable’.       |
|                                   | Record the action taken in a DOC  |
|                                   | by selecting the CMM/CLR activity |
|                                   | on the AL screen. In Nxt key DOC  |
|                                   | then press [Enter]. The activity  |
|                                   | will finalise once the DOC is     |
|                                   | completed.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Compensation recipient or partner |
|                                   | has not claimed or received a CAP |
|                                   | since the date of incident        |
|                                   |                                   |
|                                   | Where periodic payments have      |
|                                   | ceased in the past:               |
|                                   |                                   |
|                                   | -   finalise Claim ID using       |
|                                   |     reason ‘No pension/benefit    |
|                                   |     paid’                         |
|                                   | -   do not send a preliminary     |
|                                   |     notice, or                    |
|                                   | -   Rights and Obligations to     |
|                                   |     customer and/or Solicitor     |
|                                   |     (where applicable)            |
|                                   |                                   |
|                                   | This will prevent further CMM/CLR |
|                                   | activities from generating and    |
|                                   | will automatically cancel any     |
|                                   | CMM/CLR activities on the AL or   |
|                                   | FAL screens                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Compensation payer is overseas    |
|                                   |                                   |
|                                   | If the compensation claim is      |
|                                   | current, the compensation         |
|                                   | recipient is liable to refund any |
|                                   | debt owing.                       |
|                                   |                                   |
|                                   | -   Check the Liable Party        |
|                                   |     Details within the Claim      |
|                                   |     Summary section               |
|                                   | -   The Name and Country fields   |
|                                   |     are mandatory                 |
|                                   | -   Do not send a preliminary     |
|                                   |     notice                        |
|                                   |                                   |
|                                   | If the compensation claim is      |
|                                   | finalised, use reason code ‘No    |
|                                   | further compensation claim        |
|                                   | proceeding’. This will prevent    |
|                                   | further CMM/CLR activities from   |
|                                   | generating and automatically      |
|                                   | cancels any CMM/CLR activity on   |
|                                   | the AL or FAL screens. Record     |
|                                   | actions by annotating the current |
|                                   | Fast Note DOC on file.            |
+-----------------------------------+-----------------------------------+
| 5                                 | If the compensation claim does    |
|                                   | not fall under the compensation   |
|                                   | provisions, for example, payments |
|                                   | received from personal            |
|                                   | superannuation                    |
|                                   |                                   |
|                                   | Check the Clearance Assessment    |
|                                   | under Clearance Details displays  |
|                                   | ‘Clear to Pay’:                   |
|                                   |                                   |
|                                   | -   If Clearance Details displays |
|                                   |     ‘pending enquiries’, change   |
|                                   |     the Clearance Reason from     |
|                                   |     ‘insufficient information’ to |
|                                   |     ‘reasonable action taken’     |
|                                   | -   Do not issue any notices      |
|                                   | -   Finalise Claim ID using       |
|                                   |     reason code ‘Not affected by  |
|                                   |     compensation provisions’      |
|                                   |                                   |
|                                   | This prevents further CMM/CLR     |
|                                   | activities from generating and    |
|                                   | automatically cancels any CMM/CLR |
|                                   | activity on the AL or FAL         |
|                                   | screens.                          |
|                                   |                                   |
|                                   | No notices are to be sent. CRT    |
|                                   | are to complete the INC           |
|                                   | PROTECTION CLE – Not Compensation |
|                                   | Fast Note and code the payments   |
|                                   | on the Other Income (OIN) screen. |
|                                   |                                   |
|                                   | Go to OIN and code:               |
|                                   |                                   |
|                                   | -   Type: code ‘OTH’ for salary   |
|                                   |     continuance or income         |
|                                   |     protection payment from super |
|                                   | -   Description: for salary       |
|                                   |     continuance or income         |
|                                   |     protection payment from super |
|                                   |     enter the payment type and    |
|                                   |     source                        |
|                                   | -   Reference: enter the          |
|                                   |     reference number of the       |
|                                   |     income type                   |
|                                   | -   Event Date: date of event     |
|                                   | -   Amount $: enter the amount    |
|                                   | -   Freq: enter the frequency the |
|                                   |     customer receives the amount  |
|                                   |     of income, for example 2WE or |
|                                   |     MTH                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Duplicate incident or details     |
|                                   | recorded on wrong customer        |
|                                   |                                   |
|                                   | Before completing the unlinking   |
|                                   | action to delete the Claim ID:    |
|                                   |                                   |
|                                   | -   thoroughly check the record   |
|                                   |     to locate all CMM activities  |
|                                   |     in Customer First, including  |
|                                   |     FAL screen. Do not unlink the |
|                                   |     incident until all CMM        |
|                                   |     activities are finalised      |
|                                   | -   in Nxt key DDR to cancel the  |
|                                   |     CMM/CLR activity              |
|                                   |                                   |
|                                   | To unlink the Claim ID:           |
|                                   |                                   |
|                                   | -   check the Clearance           |
|                                   |     Assessment under Clearance    |
|                                   |     Details displays ‘Clear to    |
|                                   |     Pay’                          |
|                                   | -   do not issue any notices      |
|                                   | -   finalise Claim ID using       |
|                                   |     reason code ‘Raised in error’ |
|                                   |                                   |
|                                   | This will prevent further CMM/CLR |
|                                   | activities from generating and    |
|                                   | automatically cancels any CMM/CLR |
|                                   | activity on the AL or FAL         |
|                                   | screens.                          |
|                                   |                                   |
|                                   | Record actions by annotating the  |
|                                   | current Fast Note DOC on file.    |
|                                   |                                   |
|                                   | The system may not automatically  |
|                                   | complete the CMM/CLR activity,    |
|                                   | when this happens record actions  |
|                                   | in a DOC by selecting the CMM/CLR |
|                                   | activity on the AL screen. In Nxt |
|                                   | key DOC then press [Enter]. The   |
|                                   | activity will finalise once the   |
|                                   | DOC is completed.                 |
|                                   |                                   |
|                                   | Reactivate the duplicate claim to |
|                                   | unlink. See Linking and unlinking |
|                                   | compensation claims.              |
+-----------------------------------+-----------------------------------+
| 7                                 | If the matter is no longer being  |
|                                   | pursued                           |
|                                   |                                   |
|                                   | Compensation claim/s can be       |
|                                   | finalised. This occurs once the   |
|                                   | customer has taken reasonable     |
|                                   | action to claim compensation, and |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   customer or their solicitor   |
|                                   |     advise no further claim for   |
|                                   |     compensation can or will be   |
|                                   |     made                          |
|                                   | -   compensation payer advised no |
|                                   |     compensation payment has been |
|                                   |     received and their file is    |
|                                   |     closed                        |
|                                   |                                   |
|                                   | Finalise Claim ID using reason    |
|                                   | code ‘No further compensation     |
|                                   | claim proceeding’. Record actions |
|                                   | in a DOC by selecting the CMM/CLR |
|                                   | activity on the AL screen. In Nxt |
|                                   | key DOC then press [Enter]. The   |
|                                   | activity will finalise once the   |
|                                   | DOC is completed.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
