
Bankruptcy for Child Support customers 277-04040000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process when a Child Support customer declares
bankruptcy

On this Page:

Bankruptcy or Part IX agreement notification received

Check case details and debt for accuracy

Issue proof of debt letter to the Trustee

Debt collection during bankruptcy

Update and finalise the bankruptcy record in Cuba

Bankruptcy or Part IX agreement notification received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification + Read more ...      |
|                                   |                                   |
|                                   | Child Support is notified of a    |
|                                   | customer’s bankruptcy by:         |
|                                   |                                   |
|                                   | -   the trustee/administrator, or |
|                                   | -   the customer                  |
|                                   |                                   |
|                                   | The notification may be written   |
|                                   | or provided orally by the         |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Written notice + Read more ...    |
|                                   |                                   |
|                                   | The trustee/administrator will    |
|                                   | advise a customer has:            |
|                                   |                                   |
|                                   | -   been declared bankrupt        |
|                                   | -   a change in their             |
|                                   |     circumstances, or             |
|                                   | -   been discharged from          |
|                                   |     bankruptcy                    |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Oral notice + Read more ...       |
|                                   |                                   |
|                                   | If the customer contacts to       |
|                                   | advise they have been declared    |
|                                   | bankrupt, or have entered into a  |
|                                   | debt agreement to settle debts    |
|                                   | without becoming bankrupt,        |
|                                   | explain that Child Support will:  |
|                                   |                                   |
|                                   | -   conduct checks to ensure the  |
|                                   |     debt is correct               |
|                                   | -   negotiate debt repayment      |
|                                   |     during the bankruptcy period  |
|                                   | -   issue a Proof of Debt letter  |
|                                   |     to the trustee or             |
|                                   |     administrator outlining their |
|                                   |     debt at the date of           |
|                                   |     bankruptcy                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | If further information needs to   |
|                                   | be provided or clarified, contact |
|                                   | the trustee/administrator or the  |
|                                   | customer to obtain the necessary  |
|                                   | information.                      |
|                                   |                                   |
|                                   | Note: there are limits to the     |
|                                   | protected information that can be |
|                                   | disclosed to a                    |
|                                   | trustee/administrator. Do not     |
|                                   | provide any information except    |
|                                   | what is contained in the Proof of |
|                                   | Debt notice. For example, do not  |
|                                   | provide information about the     |
|                                   | customer's liability entitlement, |
|                                   | name of other parent, bank        |
|                                   | account details, etc.             |
|                                   |                                   |
|                                   | If a bankruptcy search is         |
|                                   | required, issue a VEDA search     |
|                                   | following the process outlined in |
|                                   | the External Searches Guide.      |
|                                   |                                   |
|                                   | Obtain and document the following |
|                                   | information in the customer’s     |
|                                   | Bankruptcy window:                |
|                                   |                                   |
|                                   | -   Sequestration Date - date the |
|                                   |     customer was declared         |
|                                   |     bankrupt                      |
|                                   | -   Sequestration Number -        |
|                                   |     bankruptcy number             |
|                                   | -   Trustee contact details       |
|                                   | -   Declared in - the state in    |
|                                   |     which the bankruptcy was      |
|                                   |     declared                      |
|                                   | -   Discharge Date - date the     |
|                                   |     customer’s bankruptcy period  |
|                                   |     will end                      |
|                                   |                                   |
|                                   | If all the information is         |
|                                   | provided, go to Step 5.           |
|                                   |                                   |
|                                   | Cuba will not accept a bankruptcy |
|                                   | application until all of the      |
|                                   | information is provided.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Record bankruptcy + Read more ... |
|                                   |                                   |
|                                   | Record the bankruptcy details in  |
|                                   | the Customer Record Bankruptcy    |
|                                   | window and add a special recovery |
|                                   | condition to prevent tax refunds  |
|                                   | from being automatically          |
|                                   | intercepted.                      |
|                                   |                                   |
|                                   | A ‘Bankrupt’ indicator will       |
|                                   | appear on the Customer window.    |
|                                   |                                   |
|                                   | Note: the Provable Debt fields    |
|                                   | will automatically populate with  |
|                                   | amounts from the customer’s       |
|                                   | current Cuba details, however     |
|                                   | these amounts may change after    |
|                                   | checks are conducted on the case. |
+-----------------------------------+-----------------------------------+

 

Check case details and debt for accuracy

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check case details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Conduct checks on the case to     |
|                                   | ensure the debt is correct and    |
|                                   | that the Proof of Debt amount is  |
|                                   | accurate. Conduct checks on:      |
|                                   |                                   |
|                                   | -   debt correction, go to Step 2 |
|                                   | -   incomplete case events, go to |
|                                   |     Step 3                        |
|                                   | -   consolidated revenue debt, go |
|                                   |     to Step 4                     |
|                                   | -   penalties, go to Step 8       |
|                                   |                                   |
|                                   | Document the results in the       |
|                                   | Record Bankruptcy window.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Debt correction + Read more ...   |
|                                   |                                   |
|                                   | Follow the steps outlined in Debt |
|                                   | repayment to ensure the           |
|                                   | customer’s debt and incomes are   |
|                                   | correct.                          |
|                                   |                                   |
|                                   | Note: the debt must be accurate   |
|                                   | as the Proof of Debt letter will  |
|                                   | show the debt owed by the         |
|                                   | customer at the date of           |
|                                   | bankruptcy.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Identify incomplete case events + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Run eligibility and view          |
|                                   | Pre-confirmation results. Action  |
|                                   | any incomplete case events.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Consolidated Revenue Debt + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has consolidated  |
|                                   | revenue debts, examine the        |
|                                   | amounts. The provable debt must   |
|                                   | be clear. Many consolidated       |
|                                   | revenue debts recorded on Cuba    |
|                                   | are actually unpaid child support |
|                                   | or overpayments. They should be   |
|                                   | treated that way and not as       |
|                                   | consolidated revenue debts. If    |
|                                   | required seek assistance from a   |
|                                   | Service Support Officer (SSO).    |
|                                   |                                   |
|                                   | Determine:                        |
|                                   |                                   |
|                                   | -   how each amount of            |
|                                   |     consolidated revenue debt     |
|                                   |     arose and                     |
|                                   | -   the type of debt the amount   |
|                                   |     actually represents           |
|                                   |                                   |
|                                   | Record this on the Proof of Debt. |
|                                   | Common causes of consolidated     |
|                                   | revenue debts include:            |
|                                   |                                   |
|                                   | -   top up used correctly but no  |
|                                   |     payment received from         |
|                                   |     employer, go to Step 5        |
|                                   | -   third party payment disbursed |
|                                   |     to payee, go to Step 6        |
|                                   | -   subsequent dishonoured        |
|                                   |     payment disbursed to the      |
|                                   |     payee, go to Step 7           |
|                                   |                                   |
|                                   | Record as an overpayment on the   |
|                                   | Proof of Debt when:               |
|                                   |                                   |
|                                   | -   a debt originated before the  |
|                                   |     bankruptcy date and           |
|                                   | -   it has been converted to a    |
|                                   |     consolidated revenue debt on  |
|                                   |     Cuba                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Top Up used correctly but no      |
|                                   | payment received from employer +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Top Up debt is a special category |
|                                   | of consolidated revenue debt as   |
|                                   | it is the employer who is         |
|                                   | responsible for the debt, not the |
|                                   | payer. A consolidated revenue     |
|                                   | debt is recorded on the           |
|                                   | employer's account as the         |
|                                   | employer owes that amount to      |
|                                   | Child Support. This category will |
|                                   | not create debt on either the     |
|                                   | payer or payee's account and      |
|                                   | should not be recorded on the     |
|                                   | Proof of Debt.                    |
|                                   |                                   |
|                                   | Note: the consolidated revenue    |
|                                   | debts described in Steps 6 and 7  |
|                                   | below are all overpayments under  |
|                                   | section 69 of the Child Support   |
|                                   | (Registration and Collection Act  |
|                                   | 1988). They are repayable to      |
|                                   | Child Support. They are not all   |
|                                   | recorded in Cuba in the same way. |
|                                   | This procedure ensures that they  |
|                                   | are all treated in the same way,  |
|                                   | however they are recorded.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Third party payment disbursed to  |
|                                   | entitled recipient + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Child Support must refund the     |
|                                   | full amount to the third party in |
|                                   | these 2 scenarios:                |
|                                   |                                   |
|                                   | Money is incorrectly collected    |
|                                   | from a third party and disbursed: |
|                                   |                                   |
|                                   | -   to the payee as child         |
|                                   |     support, or                   |
|                                   | -   to the payer as a repaid      |
|                                   |     overpayment                   |
|                                   |                                   |
|                                   | A consolidated revenue debt must  |
|                                   | then be created on the customer’s |
|                                   | account, see Child support        |
|                                   | overpayments and other payee      |
|                                   | debt.                             |
|                                   |                                   |
|                                   | Examples include:                 |
|                                   |                                   |
|                                   | -   A TRIP is intercepted from a  |
|                                   |     non-customer and is credited  |
|                                   |     to a payer or payee's account |
|                                   |     which is then disbursed to    |
|                                   |     the entitled recipient        |
|                                   | -   A financial institution       |
|                                   |     applies a s72A to a           |
|                                   |     non-customer‘s account. They  |
|                                   |     forward the amount to Child   |
|                                   |     Support which is subsequently |
|                                   |     disbursed to the entitled     |
|                                   |     recipient, or                 |
|                                   | -   The employer remits EW        |
|                                   |     payment and after it is       |
|                                   |     disbursed, advises that it    |
|                                   |     was actually for another      |
|                                   |     payer                         |
|                                   |                                   |
|                                   | If the bankrupt customer is the   |
|                                   | payer, there is no impact as the  |
|                                   | consolidated revenue debt is      |
|                                   | raised against the payee. If the  |
|                                   | bankrupt customer is the payee,   |
|                                   | the amount is not unpaid child    |
|                                   | support and should be recorded on |
|                                   | the Proof of Debt as              |
|                                   | 'overpayment'.                    |
|                                   |                                   |
|                                   | Any consolidated revenue debt     |
|                                   | amount remaining at the discharge |
|                                   | date must be discharged, see      |
|                                   | Child support overpayments and    |
|                                   | other payee debt.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Subsequent 'dishonoured' payment  |
|                                   | disbursed to entitled recipient + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If money is credited to the       |
|                                   | payer’s account and disbursed to  |
|                                   | the payee, then it is             |
|                                   | subsequently found that the payer |
|                                   | has not actually paid that amount |
|                                   | of child support, a consolidated  |
|                                   | revenue debt will be reflected on |
|                                   | the payer’s account.              |
|                                   |                                   |
|                                   | For an overpayment debt, if money |
|                                   | is credited to the payee’s        |
|                                   | account and disbursed to the      |
|                                   | payer, then it is subsequently    |
|                                   | found that the payee has not      |
|                                   | actually paid the amount towards  |
|                                   | their overpayment debt, a         |
|                                   | consolidated revenue debt will be |
|                                   | reflected on the payee’s account. |
|                                   |                                   |
|                                   | Examples include:                 |
|                                   |                                   |
|                                   | -   dishonoured payer or payee    |
|                                   |     cheque                        |
|                                   | -   s72A cheque dishonoured from  |
|                                   |     the employer, or              |
|                                   | -   top up used for the correct   |
|                                   |     scheduled amount upon advice  |
|                                   |     from the employer but after   |
|                                   |     remitting the amount to the   |
|                                   |     payee, the agency receives a  |
|                                   |     lesser amount reflecting the  |
|                                   |     actual deducted amount        |
|                                   |                                   |
|                                   | For a bankrupt customer, where    |
|                                   | these situations occur:           |
|                                   |                                   |
|                                   | -   If the customer is a payer,   |
|                                   |     the amount recorded as a      |
|                                   |     consolidated revenue debt is  |
|                                   |     actually unpaid child support |
|                                   |     and should be recorded on the |
|                                   |     Proof of Debt as ‘unpaid      |
|                                   |     child support’. Do not        |
|                                   |     discharge the consolidated    |
|                                   |     revenue debt when the payer   |
|                                   |     is discharged from bankruptcy |
