
TFES extension of time request 043-17021404

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) Team only

This page contains detailed information of the steps required for a
request of extension of time (EOT) for the lodgement of a claim or other
timeframes for Tasmanian Freight Equalisation Scheme (TFES) assistance.

Extension of time (EOT) to lodge TFES claim

Claimant process for extending time to lodge a claim

This table demonstrates the process for a claimant to request an
extension of time.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | TFES claim timeframes + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Claims |
|                                   | must be lodged within six months  |
|                                   | after the date of shipment as per |
|                                   | clause 4.12, of the Ministerial   |
|                                   | Directions.                       |
|                                   |                                   |
|                                   | An extension of time (EOT) may be |
|                                   | requested if the time between the |
|                                   | shipment date and the date the    |
|                                   | TFES claim has been/will be       |
|                                   | lodged exceeds six months.        |
|                                   |                                   |
|                                   | Note: further information on the  |
|                                   | ‘Six Months Claims Period’ can be |
|                                   | found on the Department of        |
|                                   | Infrastructure and Regional       |
|                                   | Development website under         |
|                                   | ‘Information Papers’. See the     |
|                                   | Resources page for a link to      |
|                                   | Information Papers.               |
|                                   |                                   |
|                                   | Decision received from Department |
|                                   | of Infrastructure and Regional    |
|                                   | Development                       |
|                                   |                                   |
|                                   | If the claimant sends the EOT     |
|                                   | directly to the Department of     |
|                                   | Infrastructure and Regional       |
|                                   | Development, and a decision has   |
|                                   | been received from Department of  |
|                                   | Infrastructure and Regional       |
|                                   | Development, go to Step 6.        |
|                                   |                                   |
|                                   | Other timeframes                  |
|                                   |                                   |
|                                   | Claimant or claims agent have 21  |
|                                   | days to provide any further       |
|                                   | information that has been         |
|                                   | requested by Tasmanian Transport  |
|                                   | Programs (TTP) Team.              |
|                                   |                                   |
|                                   | Claims agent must notify claimant |
|                                   | of the amount of assistance       |
|                                   | received within 30 days of the    |
|                                   | payment being made by the         |
|                                   | Commonwealth.                     |
|                                   |                                   |
|                                   | No adjustment to the amount of    |
|                                   | assistance paid may be made if:   |
|                                   |                                   |
|                                   | -   the claimant or claims agent  |
|                                   |     advises that the intended     |
|                                   |     purpose of goods previously   |
|                                   |     claimed has changed, and      |
|                                   | -   the notification is received  |
|                                   |     more than six months after    |
|                                   |     the date of shipment          |
|                                   |                                   |
|                                   | A ‘round trip’ for sportspersons  |
|                                   | and entertainers must be          |
|                                   | completed within six months.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Extension of time requests to be  |
|                                   | in writing + Read more ...        |
|                                   |                                   |
|                                   | [                                 |
