
Service Officer to ensure child support estimate is the best option (post 1 July 2010) 277-07040010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers about Child Support
estimates when a customer initially makes contact to elect to make an
estimate, or to discuss their situation.

This information will assist in determining if an estimate is an
appropriate option for a customer, or if other administrative options
would be more suitable, based on the customer’s circumstances.

Customer contact and education

Customer contacts regarding estimate election

This table describes initial customer contact regarding an estimate
election, and how to determine the appropriate option, based on the
customer's circumstances.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | A customer may contact Child      |
|                                   | Support verbally, electronically  |
|                                   | or in writing to make an estimate |
|                                   | election. Customers may also      |
|                                   | discuss their situation without   |
|                                   | identifying they wish to lodge an |
|                                   | estimate. It is the Service       |
|                                   | Officer's role to provide all     |
|                                   | options to customers, including   |
|                                   | estimates, where appropriate.     |
|                                   |                                   |
|                                   | Dependent on the discussion with  |
|                                   | the customer, ensure an estimate  |
|                                   | is the most appropriate option    |
|                                   | for the customer and any other    |
|                                   | issues have been addressed. For   |
|                                   | further information see Customer  |
|                                   | referral guidelines for Child     |
|                                   | Support staff.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Financial year estimate + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An estimate is an election for    |
|                                   | the child support assessment to   |
|                                   | be calculated based on a          |
|                                   | customer's estimate of their      |
|                                   | taxable income and other          |
|                                   | component amounts (i.e. their     |
|                                   | adjusted taxable income) for the  |
|                                   | relevant financial year. The      |
|                                   | election is made for the full     |
|                                   | financial year if lodged on or    |
|                                   | after 1 July 2010. Where the      |
|                                   | period is post 1 July 2010 the    |
|                                   | income for the year is made up of |
|                                   | the Year to Date (YTD) Adjusted   |
|                                   | Taxable Income (ATI) and the      |
|                                   | estimate for the remaining period |
|                                   | of the financial year.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine options + Read more ... |
|                                   |                                   |
|                                   | It is essential to explore the    |
|                                   | customer’s circumstances to       |
|                                   | establish if an estimate is the   |
|                                   | most appropriate option.          |
|                                   |                                   |
|                                   | An estimate may be appropriate if |
|                                   | the customer discusses:           |
|                                   |                                   |
|                                   | -   the loss of a job or contract |
|                                   | -   a significant and permanent   |
|                                   |     reduction in hours or         |
|                                   |     overtime                      |
|                                   | -   they have recently started    |
|                                   |     receiving Centrelink payments |
|                                   | -   they have recently started    |
|                                   |     receiving Parental Leave      |
|                                   |     Payments (effective 1 January |
|                                   |     2011)                         |
|                                   | -   commencement of               |
|                                   |     self-employment               |
|                                   | -   decrease in self-employment   |
|                                   |     income                        |
|                                   | -   the ATI used in the           |
|                                   |     assessment is inflated due to |
|                                   |     a one off event such as a     |
|                                   |     redundancy or compensation    |
|                                   |     pay out                       |
|                                   | -   they want to lodge a          |
|                                   |     subsequent estimate           |
+-----------------------------------+-----------------------------------+
| 4                                 | Options other than an estimate +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Options other than an estimate    |
|                                   | which may be appropriate for the  |
|                                   | customer include:                 |
|                                   |                                   |
|                                   | -   An application (including     |
|                                   |     international customers) to   |
|                                   |     have extra income earned      |
|                                   |     following separation excluded |
|                                   |     from their child support      |
|                                   |     assessment. For further       |
|                                   |     information see Post          |
|                                   |     separation income for Child   |
|                                   |     Support customers             |
|                                   | -   Where the assessment is a     |
|                                   |     Fixed Annual Rate (FAR) the   |
|                                   |     customer (including           |
|                                   |     international customers) can  |
|                                   |     apply to have the fixed       |
|                                   |     annual rate not apply. For    |
|                                   |     further information see Fixed |
|                                   |     annual rate not to apply      |
|                                   |     applications (CS)             |
|                                   | -   Where the assessment is the   |
|                                   |     Minimum Annual Rate (MAR) of  |
|                                   |     child support, an application |
|                                   |     to have their assessment      |
|                                   |     reduced to nil if their       |
|                                   |     income is less than the       |
|                                   |     minimum annual rate. For      |
|                                   |     further information see       |
|                                   |     Minimum annual rate to nil -  |
|                                   |     Reducing child support        |
|                                   |     assessments                   |
|                                   | -   In limited circumstances      |
|                                   |     lodging a Change Of           |
|                                   |     assessment application, for   |
|                                   |     further information see       |
|                                   |     Change of assessment in       |
|                                   |     special circumstances (CS)    |
|                                   | -   Updating a default income     |
|                                   |     currently used in the         |
|                                   |     assessment. For example,      |
|                                   |     taking an income tax          |
|                                   |     declaration (ITD). For        |
|                                   |     further information see       |
|                                   |     Income processing for Child   |
|                                   |     Support customers             |
|                                   |                                   |
|                                   | Note: for information on lodging  |
|                                   | an estimate for a notional        |
|                                   | assessment, see                   |
|                                   |                                   |
|                                   | Notional assessment relating to   |
|                                   | child support agreements.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Where an estimate may not be an   |
|                                   | option + Read more ...            |
|                                   |                                   |
|                                   | An estimate may not be an option  |
|                                   | if a customer has:                |
|                                   |                                   |
|                                   | -   a current child support       |
|                                   |     agreement, court order or COA |
|                                   |     decision that is an Income    |
|                                   |     Amount Order                  |
|                                   | -   a stage one case              |
|                                   | -   estimated an amount that is   |
|                                   |     more than 85% of the ATI      |
|                                   |     based on the most recent      |
|                                   |     assessed taxable income for   |
|                                   |     the last relevant year        |
|                                   |     (including amended incomes    |
|                                   |     whether or not, used in the   |
|                                   |     child support assessment), or |
|                                   | -   no ongoing liability          |
|                                   |                                   |
|                                   | For further information see the   |
|                                   | Child Support Guide 2.5.1: Income |
|                                   | estimates for a year of income.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
