[Expand/Collapse all sections]Expand all

This page contains principles to guide staff when responding to
customers who want to communicate with Service Officers about issues
that cannot be finalised by some staff.

Appropriate contact

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer to be offered choice of  |
|                                   | appointed contact times + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Services Australia will give  |
|                                   |     the customer choices as to    |
|                                   |     when it is possible for them  |
|                                   |     to be contacted by a Service  |
|                                   |     Officer                       |
|                                   | -   The choice will be tailored   |
|                                   |     to the customer's needs       |
+-----------------------------------+-----------------------------------+
| 2                                 | Immediate contact for certain     |
|                                   | situations + Read more ...        |
|                                   |                                   |
|                                   | Services Australia will arrange   |
|                                   | for the customer to be able to    |
|                                   | speak to an appropriate Service   |
|                                   | Officer in the Centrelink Service |
|                                   | Centre immediately if:            |
|                                   |                                   |
|                                   | -   the customer is in hardship   |
|                                   |     or in a crisis, or            |
|                                   | -   the choice of times available |
|                                   |     for the customer to speak to  |
|                                   |     a Service Officer, either in  |
|                                   |     person or by phone, do not    |
|                                   |     meet the customer's needs, or |
|                                   | -   the customer has telephoned   |
|                                   |     and cannot be phoned back     |
+-----------------------------------+-----------------------------------+
| 3                                 | Strategies to avoid customer      |
|                                   | needing to repeat their story +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Wherever possible, Services       |
|                                   | Australia will ensure that a      |
|                                   | customer does not have to repeat  |
|                                   | their story.                      |
|                                   |                                   |
|                                   | Strategies to achieve this        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   the initial contact Service   |
|                                   |     Officer will provide the      |
|                                   |     detail on what is required in |
|                                   |     a call transfer, and          |
|                                   | -   comprehensive notations of    |
|                                   |     the customer's need will be   |
|                                   |     provided on hand off work     |
|                                   |     items and appointment         |
|                                   |     activities                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact to be made within +/- 10  |
|                                   | minutes of appointment time +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers can expect certainty    |
|                                   | about the timing of return phone  |
|                                   | calls when the appointment method |
|                                   | is used.                          |
|                                   |                                   |
|                                   | To ensure that Services Australia |
|                                   | can meet that expectation, the    |
|                                   | customer will be advised that the |
|                                   | contact will occur within a 20    |
|                                   | minute window, for example, where |
|                                   | the available appointment time on |
|                                   | the Centrelink Appointment System |
|                                   | (DAS) is 11:00 am, the customer   |
|                                   | will be advised that an           |
|                                   | appropriate Service Officer will  |
|                                   | return the call between           |
|                                   | 10:50-11:10 am.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | All contact activities to be      |
|                                   | fully recorded in DOCs + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Reception/Smart Centre Call staff |
|                                   | will be able to easily notify     |
|                                   | another appropriate Service       |
|                                   | Officer of the need to speak to a |
|                                   | customer.                         |
|                                   |                                   |
|                                   | In every case, there will be a    |
|                                   | documented trail of events,       |
|                                   | beginning with a customer's       |
|                                   | request to speak to an            |
|                                   | appropriate Service Officer, and  |
|                                   | ending with the appropriate       |
|                                   | Service Officer or another person |
|                                   | completing the call to the        |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | All staff to seek ways to reduce  |
|                                   | unnecessary customer initiated    |
|                                   | contacts + Read more ...          |
|                                   |                                   |
|                                   | All staff will continually        |
|                                   | analyse the reasons for customers |
|                                   | initiating contact with the       |
|                                   | Service Officer they regularly    |
|                                   | deal with, with the express       |
|                                   | purpose of proactively managing   |
|                                   | the customer relationship. Staff  |
|                                   | will seek to influence customer   |
|                                   | behaviour by:                     |
|                                   |                                   |
|                                   | -   helping customers to          |
|                                   |     understand aspects of their   |
|                                   |     business that can be done     |
|                                   |     conveniently over the phone,  |
|                                   |     Online or via Express Plus    |
|                                   |     Apps, and                     |
|                                   | -   focusing on key work          |
|                                   |     practices, procedures and     |
|                                   |     behaviours that may be        |
|                                   |     generating unnecessary        |
|                                   |     contact (including supporting |
|                                   |     systems)                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Advices to customers to include   |
|                                   | direct contact phone numbers +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When sending advices/letters to   |
|                                   | customers, the direct contact     |
|                                   | officer must record a DOC with    |
|                                   | their name and direct phone       |
|                                   | number.                           |
|                                   |                                   |
|                                   | -   If a Smart Centre Call phone  |
|                                   |     number is used, ensure that   |
|                                   |     the name, section and office  |
|                                   |     are recorded for example,     |
|                                   |     'Contact Chris in Pensions at |
|                                   |     Mayfield on 132 300' - not    |
|                                   |     'Contact Chris on 132 300'    |
|                                   | -   If an officer's name is       |
|                                   |     supplied in the advice, they  |
|                                   |     must accept associated        |
|                                   |     transferred calls when a      |
|                                   |     customer rings                |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer requested contact + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Hand off work items requiring     |
|                                   | outbound customer contact will    |
|                                   | appear on the Activity List (AL)  |
|                                   | screen as a DOC. Service Officers |
|                                   | are to action DOCs at the first   |
|                                   | contact with the customer and     |
|                                   | close the DOC once the enquiry is |
|                                   | finalised.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
