-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process for updating a change of circumstance for
Essential Medical Equipment Payment (EMEP) customers.

On this page:

Updating, cancelling and restoring EMEP

Updating EMEP customer's change of circumstances

Updating, cancelling and restoring EMEP

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | EMEP screens + Read more ...      |
|                                   |                                   |
|                                   | To view a summary, select         |
|                                   | Payments & Services > Clean       |
|                                   | Energy payments > Medical         |
|                                   | equipment payment explanation     |
|                                   | summary page.                     |
|                                   |                                   |
|                                   | To access Assessment screens      |
|                                   | select:                           |
|                                   |                                   |
|                                   | Payments & Services > Clean       |
|                                   | Energy payments:                  |
|                                   |                                   |
|                                   | -   EMEP screen option, or        |
|                                   | -   go to the Medical Equipment   |
|                                   |     Task Selector (METS) page     |
|                                   |                                   |
|                                   | EMEP assessment screens:          |
|                                   |                                   |
|                                   | use the Medical Equipment User    |
|                                   | Selection (MEUS) screen to select |
|                                   | the equipment user (or an adult   |
|                                   | or child equipment user linked to |
|                                   | their carer)                      |
|                                   |                                   |
|                                   | use the Medical Equipment Claim   |
|                                   | Details (MECD) screen to view     |
|                                   | previous claim details as well as |
|                                   | current claim assessment details  |
|                                   | (claim date, address type, energy |
|                                   | account details, medical          |
|                                   | equipment EMEP is being claimed   |
|                                   | for at the current residence)     |
|                                   |                                   |
|                                   | use the Medical Equipment User    |
|                                   | Details (MEUD) page to view       |
|                                   | details for the person selected   |
|                                   | from the MEUS screen:             |
|                                   |                                   |
|                                   | -   essential medical equipment   |
|                                   |     being used                    |
|                                   | -   their medical condition if an |
|                                   |     EMEP was claimed for          |
|                                   |     medically required            |
|                                   |     heating/cooling               |
|                                   | -   equipment user non-consent    |
|                                   |     reason (if they are not the   |
|                                   |     EMEP customer)                |
|                                   | -   medical verification details  |
|                                   |                                   |
|                                   | use the Medical Equipment Energy  |
|                                   | Proof (MEEP) page to record       |
|                                   | details if evidence is provided   |
|                                   | for an energy account review      |
+-----------------------------------+-----------------------------------+
| 2                                 | Updating EMEP details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To update EMEP details, screens   |
|                                   | must be accessed within Customer  |
|                                   | First. In the Next field, key     |
|                                   | SVMEP.                            |
|                                   |                                   |
|                                   | Adding an equipment user or       |
|                                   | adding a medical equipment type   |
|                                   | or medically required heating     |
