
COVID-19 Disaster Payment - automatic payment and change of circumstances 003-21072337

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

If a customer calls to ask why they have not received an automatic
payment, see Status of claim or automatic payment - customer calls to
enquire.

On this page:

Customer advises a change of circumstances

Errors with automatic payments

Customer advises a change of circumstances

Do not follow this process where automatic payments have stopped, as
customers will need to test their eligibility for each new relevant
period.

Table1: process when a customer advises of a change of circumstances and
this may impact future automatic payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts to advise       |
|                                   | change of circumstances + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   the customer has Restricted   |
|                                   |     Access, go to Step 2          |
|                                   | -   an interpreter is needed or   |
|                                   |     is calling for phone contact, |
|                                   |     go to Step 3                  |
|                                   | -   a nominee or person permitted |
|                                   |     to enquire has contacted, go  |
|                                   |     to Step 4                     |
|                                   | -   the customer has contacted    |
|                                   |     and none of the above         |
|                                   |     applies, go to Step 5         |
+-----------------------------------+-----------------------------------+
| 2                                 | Customers with Restricted         |
|                                   | Access + Read more ...            |
|                                   |                                   |
|                                   | Customers with Restricted Access  |
|                                   | usually contact by phone.         |
|                                   |                                   |
|                                   | Do a warm (announced) transfer to |
|                                   | the Restricted Access phone queue |
|                                   | using Services Australia          |
|                                   | Workspace or via the Restricted   |
|                                   | Access phone number.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Phone contact - interpreter +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer needs an            |
|                                   | interpreter, staff should:        |
|                                   |                                   |
|                                   | -   use the On Demand Interpreter |
|                                   |     service provided by Language  |
|                                   |     Services                      |
|                                   | -   follow steps in Contacting an |
|                                   |     on-demand telephone           |
|                                   |     interpreter (Interpreter      |
|                                   |     Connect)                      |
|                                   | -   stay on the line with the     |
|                                   |     customer                      |
|                                   | -   not place the customer into   |
|                                   |     the queue                     |
|                                   |                                   |
|                                   | The 4 digit office code ID is     |
|                                   | 1897 for Smart Centre Emergency   |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Staff may receive calls from      |
|                                   | customers using the Translating   |
|                                   | and Interpreting Service (TIS     |
|                                   | National).                        |
|                                   |                                   |
|                                   | This is an approved service for   |
|                                   | customers to use and conduct      |
|                                   | their business with the agency.   |
|                                   |                                   |
|                                   | Staff must continue with the      |
|                                   | call. Go to Step 4                |
+-----------------------------------+-----------------------------------+
