-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Independence when a customer is in State care

Actioning State care manual reviews

Independence when a customer is in State care

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer indicates they are in    |
|                                   | State care or left State care     |
|                                   | only because of their age + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the customer is claiming       |
|                                   | Disability Support Pension (DSP)  |
|                                   | or Youth Allowance (YA), check    |
|                                   | the claim to see if the customer  |
|                                   | has indicated they are in State   |
|                                   | or Territory care.                |
|                                   |                                   |
|                                   | DSP                               |
|                                   |                                   |
|                                   | On the:                           |
|                                   |                                   |
|                                   | -   Claim for Disability Support  |
|                                   |     Pension (SA466), check        |
|                                   |     Question 154                  |
|                                   | -   Claim for a Disability        |
|                                   |     Support Pension for a         |
|                                   |     Terminal Illness (SA494),     |
|                                   |     check Question 98             |
|                                   | -   Disability Support Pension    |
|                                   |     Claim at age 16 (SA439),      |
|                                   |     check Question 23             |
|                                   |                                   |
|                                   | YA                                |
|                                   |                                   |
|                                   | For a YA claim, check responses   |
|                                   | to the Independence question      |
|                                   | sets.                             |
|                                   |                                   |
|                                   | If the customer states they are   |
|                                   | in State care, documentary        |
|                                   | verification must be obtained     |
|                                   | from the State or Territory       |
|                                   | welfare authority, such as a      |
|                                   | court order or letter. Verbal     |
|                                   | verification is not sufficient.   |
|                                   | See the Resources page for a list |
|                                   | of State/Territory welfare        |
|                                   | agencies.                         |
|                                   |                                   |
|                                   | Is the customer under 18 and      |
|                                   | still in State care, or no longer |
|                                   | in State care because of their    |
|                                   | age (18 years or older)?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the customer is not       |
|                                   |     independent on these grounds. |
|                                   |     Go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer living with their        |
|                                   | parent + Read more ...            |
|                                   |                                   |
|                                   | Is the customer living with their |
|                                   | parent?                           |
|                                   |                                   |
|                                   | -   Yes, they are not independent |
|                                   |     on these grounds, even if     |
|                                   |     they are in the care and      |
|                                   |     protection of a State or      |
|                                   |     Territory welfare authority.  |
|                                   |     Go to Step 9                  |
|                                   | -   No, the customer is           |
|                                   |     independent, go to Step 3     |
+-----------------------------------+-----------------------------------+
| 3                                 | Supported or unsupported State    |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | If the customer is in State care  |
|                                   | and not living with parents,      |
|                                   | check whether the State or        |
|                                   | Territory welfare authority is    |
|                                   | providing support to the          |
|                                   | customer, or customer's foster    |
|                                   | family, that is considered        |
|                                   | upkeep. See the References page   |
|                                   | for a link to this Policy.        |
|                                   |                                   |
|                                   | This support would usually be:    |
|                                   |                                   |
|                                   | -   payment of a foster care      |
|                                   |     allowance to a care provider  |
|                                   |     or supported residential      |
|                                   |     program                       |
|                                   | -   payment for the provision of  |
|                                   |     accommodation, food,          |
|                                   |     clothing, etc.                |
|                                   |                                   |
|                                   | Customers receiving NSW           |
|                                   | Independent Living Allowance      |
|                                   | (ILA) are deemed to be            |
|                                   | independent and in supported      |
|                                   | care. See, Rate of Youth          |
|                                   | Allowance (YA) when customer is   |
|                                   | in State care.                    |
|                                   |                                   |
|                                   | Written evidence is required to   |
|                                   | confirm that the State or         |
|                                   | Territory welfare authority is    |
|                                   | providing support and the nature  |
|                                   | of that support.                  |
|                                   |                                   |
|                                   | If the State or Territory:        |
|                                   |                                   |
|                                   | -   is providing support in the   |
|                                   |     form of upkeep, the customer  |
|                                   |     will be regarded as being in  |
|                                   |     supported State care, and     |
|                                   |     will be paid the at home rate |
|                                   | -   is not providing support in   |
|                                   |     the form of upkeep, the       |
|                                   |     customer will be regarded as  |
|                                   |     being in unsupported State    |
|                                   |     care, and will be paid the    |
|                                   |     away from home rate           |
|                                   |                                   |
|                                   | Note: a young person in State     |
|                                   | care, who is responsible for      |
|                                   | paying their own accommodation,   |
|                                   | food and other expenses, is       |
|                                   | considered to be in unsupported   |
|                                   | State care. This is irrespective  |
|                                   | of whether the accommodation is   |
|                                   | offered at a reduced or           |
|                                   | subsidised rate or if the care    |
|                                   | organisation is in receipt of     |
|                                   | government funding (if that       |
|                                   | funding is not provided directly  |
|                                   | for the support of the customer). |
|                                   |                                   |
|                                   | Is the customer considered to be  |
|                                   | in unsupported State care?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if a social worker      |
|                                   | appointment is required + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Young people who are subject to   |
|                                   | care and protection orders must   |
|                                   | be referred to a social worker if |
|                                   | they are not in long term stable  |
|                                   | or residential care.              |
|                                   |                                   |
|                                   | The social worker is required to  |
|                                   | conduct an interview to decide    |
|                                   | what further involvement the      |
|                                   | State or Territory Welfare        |
|                                   | Authority has regarding the young |
|                                   | person's current circumstances    |
|                                   | (for example, unsatisfactory      |
|                                   | living arrangements or concerns   |
|                                   | of exploitation).                 |
|                                   |                                   |
|                                   | A social worker appointment is    |
|                                   | for a wellbeing check and         |
|                                   | therefore does not delay the      |
|                                   | processing of independence due to |
|                                   | State care.                       |
|                                   |                                   |
|                                   | Is the customer under 18 years,   |
|                                   | and not in long term stable       |
|                                   | foster care or residential care?  |
|                                   |                                   |
|                                   | Yes, a social worker interview is |
|                                   | required to ensure the customer   |
|                                   | has no other support needs:       |
|                                   |                                   |
|                                   | -   If the customer is under 16   |
|                                   |     years of age, refer them to   |
|                                   |     the social worker at their    |
|                                   |     local service centre. Check   |
|                                   |     local procedures in Office    |
|                                   |     Locator                       |
|                                   | -   If local procedures are not   |
|                                   |     available, and contact with   |
|                                   |     the office cannot be made via |
|                                   |     phone, complete the Refer to  |
|                                   |     Social Work guided procedure, |
|                                   |     then go to Step 5             |
|                                   | -   If the customer is 16 or 17,  |
|                                   |     book a Social Work            |
|                                   |     Unreasonable to Live at Home  |
|                                   |     (UTLAH) appointment. Go to    |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | No, a social work interview is    |
|                                   | not required for claim            |
|                                   | assessment, however,              |
|                                   | discretionary consideration       |
|                                   | should be applied. Go to Step 5   |
+-----------------------------------+-----------------------------------+
| 5                                 | Independent DSP or YA customer +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For independent:                  |
|                                   |                                   |
|                                   | DSP customers, go to Step 6       |
|                                   |                                   |
|                                   | YA customers:                     |
|                                   |                                   |
|                                   | -   aged under 18, go to Step 7   |
|                                   | -   aged 18 or older, see Rate of |
|                                   |     Youth Allowance (YA) when     |
|                                   |     customer is in State care     |
+-----------------------------------+-----------------------------------+
| 6                                 | Paying DSP at the independent     |
|                                   | rate + Read more ...              |
|                                   |                                   |
|                                   | To pay the independent rate:      |
|                                   |                                   |
|                                   | go to the Pensions Disability     |
|                                   | Information (PDI) screen          |
|                                   |                                   |
|                                   | update the Independent Living     |
|                                   | Code field:                       |
|                                   |                                   |
|                                   | -   'PSF' in State care or ward - |
|                                   |     supported by guardian(s), or  |
|                                   | -   'PSU' in State care or ward - |
|                                   |     not supported by guardian(s)  |
|                                   |                                   |
|                                   | in the Event Date field: key the  |
|                                   | commencement date for             |
|                                   | independence                      |
|                                   |                                   |
|                                   | Note: this does not affect the    |
|                                   | rate of DSP. If a DSP customer is |
|                                   | considered independent due to     |
|                                   | being in State care (supported or |
|                                   | unsupported), they are eligible   |
|                                   | for the higher rate.              |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Assessing payment rates and       |
|                                   | independence for Disability       |
|                                   | Support Pension customers under   |
|                                   | 21 years.                         |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding independence on the        |
|                                   | system + Read more ...            |
|                                   |                                   |
|                                   | For YA claims, complete coding in |
|                                   | Process Direct using Super Key    |
|                                   | and entering NIH                  |
|                                   | (Independent/Homeless/Away from   |
|                                   | Home).                            |
|                                   |                                   |
|                                   | For YA reassessments, select the  |
|                                   | Independence link in Customer     |
|                                   | First workspace (under the Youth  |
|                                   | heading) or the                   |
|                                   | Independent/Homeless/Away From    |
|                                   | Home (NIH) screen in Customer     |
|                                   | First, and key the following      |
|                                   | fields:                           |
|                                   |                                   |
|                                   | Act: key 'IND'                    |
|                                   |                                   |
|                                   | Start date: for a new claim key   |
|                                   | the grant/reject date. Otherwise  |
|                                   | key the later of the date the     |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   requested an assessment of    |
|                                   |     independence, or              |
|                                   | -   became independent            |
|                                   |                                   |
|                                   | Start/Reject Reason: key as one   |
|                                   | of the following:                 |
|                                   |                                   |
|                                   | -   'PSF' in State care or ward - |
|                                   |     supported by guardian(s), or  |
|                                   | -   'PSU' in State care or ward - |
|                                   |     not supported by guardian(s)  |
|                                   |                                   |
|                                   | See Commencement, cessation and   |
|                                   | coding of the away from home rate |
|                                   | of Youth Allowance (YA).          |
|                                   |                                   |
|                                   | For YA customers aged 18 and over |
|                                   | with code PSF, see Rate of Youth  |
|                                   | Allowance (YA) when customer is   |
|                                   | in State care.                    |
|                                   |                                   |
|                                   | YA customers under 18 years of    |
|                                   | age with code PSF                 |
|                                   |                                   |
|                                   | Tell the customer to notify       |
|                                   | Services Australia within 14 days |
|                                   | if support arrangements change.   |
|                                   |                                   |
|                                   | Create a manual review for the    |
|                                   | customer's 18th birthday or if    |
|                                   | there is evidence to suggest the  |
|                                   | customer will leave State care    |
|                                   | before turning 18, an earlier     |
|                                   | date. In Next, key 'RVR':         |
|                                   |                                   |
|                                   | Service reason: YAL               |
|                                   |                                   |
|                                   | Review reason: MAN - Manual       |
|                                   | Assessment Entitlement            |
