
Social Service Plans (SSP) 111-06045040

-   Background
-   Process Summary
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about Social Service Plans (SSPs) and how
to complete them.

On this Page:

Review and approve an SSP in Customer First SAP native

Access and description

Review and approve an SSP in Customer First SAP native

Table 1: This table outlines how to finalise an SSP generated when a
Social Application (new claim) is finalised or a change in circumstances
is recorded. See the relevant procedure for specific payment and role
information.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access SSP + Read more ...        |
|                                   |                                   |
|                                   | In the customer's record,         |
|                                   | navigate to SSP by selecting the  |
|                                   | ID hyperlink in the relevant      |
|                                   | Benefit Case.                     |
|                                   |                                   |
|                                   | An SSP status of:                 |
|                                   |                                   |
|                                   | -   Payment Determined indicates  |
|                                   |     that follow up is required    |
|                                   | -   Approved indicates the        |
|                                   |     customer’s current status     |
|                                   | -   Replaced indicates the record |
|                                   |     is historical                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Check outcome + Read more ...     |
|                                   |                                   |
|                                   | Select Entitlement Items          |
|                                   | assignment block to view the SSP  |
|                                   | entitlement outcome               |
|                                   |                                   |
|                                   | -   Ensure the information        |
|                                   |     displayed is correct for any  |
|                                   |     changes made                  |
|                                   | -   Take note of daily rate       |
|                                   |     changes and check that the    |
|                                   |     dates align to expected       |
|                                   |     outcomes                      |
|                                   |                                   |
|                                   | Select General Details assignment |
|                                   | block                             |
|                                   |                                   |
|                                   | -   Check the assessment status,  |
|                                   |     action code (e.g. rejection,  |
|                                   |     suspension or cancellation)   |
|                                   |     and the reason                |
|                                   | -   To compare the current        |
|                                   |     assessment to the previous    |
|                                   |     assessment, select the        |
|                                   |     Previous Decision hyperlink.  |
|                                   |     Ensure the provisional        |
|                                   |     outcomes of the current SSP   |
|                                   |     are expected when compared to |
|                                   |     the previous SSP. Note: until |
|                                   |     the SSP is approved, the      |
|                                   |     previous decision is a view   |
|                                   |     of the current assessment     |
|                                   |     (the customer’s current       |
|                                   |     payments)                     |
|                                   |                                   |
|                                   | To view payment outcomes for the  |
|                                   | customer if the SSP is approved,  |
|                                   | select Planned Payments from the  |
|                                   | header. Ensure the information    |
|                                   | displayed is correct for any      |
|                                   | changes made, e.g. a debt amount  |
|                                   | is generating due to earnings not |
|                                   | being notified by the entitlement |
|                                   | period end date. For more         |
|                                   | information, see Viewing payment  |
|                                   | details for Customer First SAP    |
|                                   | native payments                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Is SSP outcome correct? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, or the outcome is         |
|                                   |     unexpected, go to Step 4      |
+-----------------------------------+-----------------------------------+
| 4                                 | SSP outcome incorrect or          |
|                                   | unexpected + Read more ...        |
|                                   |                                   |
|                                   | The information contributing to   |
|                                   | the assessment can be viewed by   |
|                                   | selecting Decision Basis          |
|                                   | hyperlink in the General Details  |
|                                   | assignment block. This will       |
|                                   | display the data used in          |
|                                   | assessing entitlement and         |
|                                   | delivering the outcome.           |
|                                   |                                   |
|                                   | Select the newest Decision Basis  |
|                                   | item. They are in chronological   |
|                                   | order with the newest at the      |
|                                   | bottom.                           |
|                                   |                                   |
|                                   | Each row in the Decision Basis    |
|                                   | indicates a change in data that   |
|                                   | may be payment affecting, e.g.    |
|                                   | reporting earnings, CPI increase, |
|                                   | change of accommodation details.  |
|                                   | The changes can be generated by   |
|                                   | staff or by the system.           |
|                                   |                                   |
|                                   | Review the Decision Basis Entity  |
|                                   | IDs to view the information used  |
|                                   | to calculate the customer’s       |
|                                   | entitlements for this SSP. Each   |
|                                   | Entity ID is for a different      |
|                                   | period. This could be fortnightly |
|                                   | if the customer is reporting      |
|                                   | earnings, or could be for a more  |
|                                   | extended period. Continue to      |
|                                   | review Entity IDs until the       |
|                                   | provisional SSP outcome is        |
|                                   | understood.                       |
|                                   |                                   |
|                                   | Is SSP outcome correct?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, if any information is     |
|                                   |     incorrect, go to Workspace to |
|                                   |     make necessary updates to     |
|                                   |     customer information using    |
|                                   |     the associated Guided         |
|                                   |     Procedure or legacy process.  |
|                                   |     Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Recalculate SSP outcome + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If customer information has been  |
|                                   | updated via a legacy process      |
|                                   | immediately before recalculating  |
|                                   | the outcome, the customer data    |
|                                   | may not yet have copied to        |
|                                   | Customer First. Clear out of the  |
|                                   | customer record to allow this to  |
|                                   | occur.                            |
|                                   |                                   |
