
Technical Peer Support (TPS) role in Smart Centres 111-05070020

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

TPS role and responsibilities

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Providing support to a Service    |
|                                   | Officer + Read more ...           |
|                                   |                                   |
|                                   | TPS staff will provide help to    |
|                                   | resolve the Service Officer's     |
|                                   | enquiry by guiding them to the    |
|                                   | relevant resource or escalating   |
|                                   | the enquiry to a Service Support  |
|                                   | Officer (if they are unable to    |
|                                   | assist).                          |
|                                   |                                   |
|                                   | TPS staff will open the Technical |
|                                   | Support Centre (TSC) database and |
|                                   | select the appropriate form.      |
|                                   |                                   |
|                                   | TPS/ASC TSO needs to ask the      |
|                                   | Service Officer for the following |
|                                   | details to complete all fields in |
|                                   | the form:                         |
|                                   |                                   |
|                                   | -   their name                    |
|                                   | -   their log on                  |
|                                   | -   their Service Zone (for ASC   |
|                                   |     TSO only) and                 |
|                                   | -   what they need help with      |
|                                   | -   CRN                           |
|                                   | -   any reference material        |
|                                   |     referred to                   |
|                                   |                                   |
|                                   | When completing the TSC form, be  |
|                                   | accurate, clear and succinct.     |
|                                   | Choose the correct drop down      |
|                                   | options.                          |
|                                   |                                   |
|                                   | If the Service Officer has not    |
|                                   | checked any reference material,   |
|                                   | TPS still need to resolve the     |
|                                   | enquiry. Choose Nothing Checked   |
|                                   | in the Service Officer Checked    |
|                                   | section of the TSC.               |
|                                   |                                   |
|                                   | Include the correct resources for |
|                                   | future reference by the Service   |
|                                   | Officer. If an Operational        |
|                                   | Blueprint file has been           |
|                                   | referenced, include the number in |
|                                   | Reference/s field in the TSC.     |
|                                   |                                   |
|                                   | Include an accurate summary of    |
|                                   | the contact in the Comments field |
|                                   | in the TSC.                       |
|                                   |                                   |
|                                   | For reconsideration of an urgent  |
|                                   | payment decision, see Item 5      |
+-----------------------------------+-----------------------------------+
| 2                                 | Providing support to a Social     |
|                                   | Worker + Read more ...            |
|                                   |                                   |
|                                   | TPS will undertake coding and     |
|                                   | provide technical advice to help  |
|                                   | resolve a customer enquiry.       |
|                                   |                                   |
|                                   | TPS are not required to take over |
|                                   | responsibility of the call to     |
|                                   | resolve the enquiry.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Timeframe for dealing with        |
|                                   | Service Officer requests + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Try to complete requests          |
|                                   | promptly. Be mindful that the     |
|                                   | Service Officer may have a        |
|                                   | customer on hold.                 |
|                                   |                                   |
|                                   | 5-10 minutes is the recommended   |
|                                   | guideline. As a general rule, if  |
|                                   | the TPS enquiry exceeds this time |
|                                   | TPS should take over the customer |
|                                   | enquiry. This frees the Service   |
|                                   | Officer to help the next          |
|                                   | customer. Use this as a guide     |
|                                   | only. Claim enquiries may extend  |
|                                   | this time if complex.             |
|                                   |                                   |
|                                   | If the TPS officer takes over the |
|                                   | enquiry, it is expected they will |
|                                   | complete the enquiry and notify   |
|                                   | the Service Officer of the        |
|                                   | resolution using the TSC. This is |
|                                   | unless there are system           |
|                                   | limitations or the enquiry is     |
|                                   | outside the scope of the TPS.     |
|                                   | This would be identified early    |
|                                   | and referred to a Service Support |
|                                   | Officer (SSO) to resolve.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Non TPS trained Service Officer – |
|                                   | Customer requests to speak to a   |
|                                   | TPS + Read more ...               |
|                                   |                                   |
|                                   | If a customer has requested to    |
