
Transferring debt repayments 107-05140020

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Management Officers (DMO) only.

On this page:

Investigate the record

Transfer debt repayments in the Debt Management Information System
(DMIS)

Transfer debt repayments in Process Direct (PD)

Transfer debt repayments to a third party's debt in DMIS

Reverse in DMIS

Investigate the record

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Refer Work Items administered by  |
|                                   | specialist teams + Read more ...  |
|                                   |                                   |
|                                   | Some Work Items are administered  |
|                                   | by specialist teams.              |
|                                   |                                   |
|                                   | -   Refer the Work Item directly  |
|                                   |     to the team where possible    |
|                                   | -   Alternatively, email          |
|                                   |     Workforce Strategy, Analytics |
|                                   |     & Reporting (WSAR). WSAR will |
|                                   |     allocate the Work Item to the |
|                                   |     specialist team to action     |
|                                   |                                   |
|                                   | Use the debt benefit type, debt   |
|                                   | status, and/or repayment to       |
|                                   | identify Work Items requiring     |
|                                   | referral.                         |
|                                   |                                   |
|                                   | These include:                    |
|                                   |                                   |
|                                   | NRR - Status Resolution Support   |
|                                   | Services (SRSS):                  |
|                                   |                                   |
|                                   | -   refer NRR Work Items to the   |
|                                   |     SRSS Team by re-categorising  |
|                                   |     the Work Item to ZIAM_NRR_OVR |
|                                   | -   if unable to re-categorise,   |
|                                   |     email the CRN and Work Item   |
|                                   |     ID to WSAR                    |
|                                   |                                   |
|                                   | FHA - Farm Household Allowance    |
|                                   | (FHA):                            |
|                                   |                                   |
|                                   | -   refer FHA Work Items by       |
|                                   |     emailing the CRN and Work     |
|                                   |     Item ID to WSAR               |
|                                   |                                   |
|                                   | AGD - Australian Government       |
|                                   | Disaster Recovery Payment         |
|                                   | (AGDRP):                          |
|                                   |                                   |
|                                   | -   refer AGD Work Items by       |
|                                   |     emailing the CRN and Work     |
|                                   |     Item ID to WSAR               |
|                                   |                                   |
|                                   | JB1 and JB2 - Job Commitment      |
|                                   | Bonus (JCB):                      |
|                                   |                                   |
|                                   | -   refer JB1 and JB2 Work Items  |
|                                   |     by emailing the CRN and Work  |
|                                   |     Item ID to WSAR               |
|                                   |                                   |
|                                   | XGD - New Zealand Ex-Gratia       |
|                                   | Allowance:                        |
|                                   |                                   |
|                                   | -   refer XGD Work Items by       |
|                                   |     emailing the CRN and Work     |
|                                   |     Item ID to WSAR               |
|                                   |                                   |
|                                   | CCS - Child Care Subsidy (CCS):   |
|                                   |                                   |
|                                   | Service delivery partner DMOs     |
|                                   | will need to refer CCS Work Items |
|                                   | to APS DMOs due to delegation     |
|                                   | limitations. Email the CRN and    |
|                                   | Work Item ID to WSAR              |
|                                   |                                   |
|                                   | Any debt benefit type with a      |
|                                   | 'Civil Action' status:            |
|                                   |                                   |
|                                   | -   debts with this status are    |
|                                   |     case managed by Intensive     |
|                                   |     Debt Collections (IDC) DMOs.  |
|                                   |     Review the Display on Access  |
|                                   |     (DOA) DOC. Refer the Work     |
|                                   |     Item to the relevant team by  |
|                                   |     adding the ISIS Activity      |
|                                   |     Keyword to the Activity on    |
|                                   |     the Activity List (AL) screen |
|                                   |                                   |
|                                   | DVA - Department of Veterans      |
|                                   | Affairs:                          |
|                                   |                                   |
|                                   | -   refer the Work Items which    |
|                                   |     relate to a DVA debt or       |
