
Payment process for the Disaster Health Care Assistance Scheme 011-18052102

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to follow when processing payments for
the Disaster Health Care Assistance Scheme (DHCAS).

Payment process for the DHCAS

Payment process for the Disaster Health Care Assistance Scheme (DHCAS)

This table describes the payment run process processing staff follow for
the Disaster Health Care Assistance Scheme (DHCAS) claims.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Complete the Payment Run          |
|                                   | spreadsheet + Read more ...       |
|                                   |                                   |
|                                   | -   Open a new Payment Run        |
|                                   |     Template on the G shared      |
|                                   |     drive in the                  |
|                                   |     :\SITTeam\SPECIAL             |
|                                   |     ASSISTANCE\4. Payment Run     |
|                                   |     Spreadsheets                  |
|                                   | -   Save as file                  |
|                                   |     ‘P                            |
|                                   | AYMENTRUNTEMPLATE.DHCAS.YYYYMMDD’ |
|                                   |     on the G shared drive in the  |
|                                   |     :\SITTeam\SPECIAL             |
|                                   |     ASSISTANCE\4. Payment Run     |
|                                   |     Spreadsheets\                 |
|                                   |     For example,                  |
|                                   |                                   |
|                                   | PAYMENTRUNTEMPLATE.DHCAS.20180131 |
|                                   |                                   |
|                                   | The following information must be |
|                                   | entered for each claim:           |
|                                   |                                   |
|                                   | -   vendor number as shown on the |
|                                   |     Payment Advice claim document |
|                                   |     in the Vendor field           |
|                                   | -   date of issue, using format   |
|                                   |     dd/mm/yyyy, from claim        |
|                                   |     payment advice in the Enter   |
|                                   |     Invoice Date field            |
|                                   | -   claimant details and the      |
|                                   |     claim number from the claim   |
|                                   |     payment advice in the Header  |
|                                   |     Text field                    |
|                                   | -   same claim number details as  |
|                                   |     entered in header text in the |
|                                   |     Reference field               |
|                                   | -   applicable GL code for the    |
|                                   |     adverse event in the GL       |
|                                   |     Account field                 |
|                                   | -   applicable Cost Centre for    |
|                                   |     the adverse event in the Cost |
|                                   |     Centre field                  |
|                                   | -   key ‘P5’ in the Tax Code      |
|                                   |     field                         |
|                                   | -   leave Order, Quantity and     |
|                                   |     Quantity Unit blank and not   |
|                                   |     required (as advised by       |
|                                   |     Finance)                      |
|                                   | -   amount as shown on claim      |
|                                   |     payment advice in Amount      |
|                                   |     field                         |
|                                   | -   same date as entered in the   |
|                                   |     Invoice Date field, using     |
|                                   |     format dd/mm/yyyy in the      |
|                                   |     Bline Date field              |
|                                   | -   the adverse event, claimant   |
|                                   |     name and claim number in the  |
|                                   |     Line Item Text field          |
|                                   |                                   |
|                                   | Repeat until all claims are       |
|                                   | included on the Payment Run.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete quality check of payment |
|                                   | run – by Team Leader (TL5) only + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All details entered in the        |
|                                   | Payment Run spreadsheet must be   |
|                                   | Quality Checked by the Team       |
|                                   | Leader 5 (TL5).                   |
|                                   |                                   |
|                                   | -   Open the Payment Run          |
|                                   |     spreadsheet located on the G  |
|                                   |     drive in the                  |
|                                   |     :\SITTeam\SPECIAL             |
|                                   |     ASSISTANCE\4. Payment Run     |
|                                   |     Spreadsheets                  |
|                                   | -   Open DHCAS Vendor List        |
|                                   |     located on the G drive in the |
|                                   |     :\SITTeam\SPECIAL             |
|                                   |     ASSISTANCE\References\Vendor  |
|                                   |     List                          |
|                                   | -   Ensure the information on the |
|                                   |     claim Payment Advice has been |
|                                   |     recorded correctly on the     |
|                                   |     Payment Run spreadsheet       |
|                                   |     (payment advices are saved on |
|                                   |     each claimant’s file in       |
|                                   |     PaNDA)                        |
|                                   | -   Check Vendor details against  |
|                                   |     current DHCAS Vendor List to  |
|                                   |     ensure they match. If no      |
|                                   |     match found, open Vendor List |
|                                   |     Errors to be Reported         |
|                                   |     spreadsheet located on the G  |
|                                   |     drive in the                  |
|                                   |     :\SITTeam\SPECIAL             |
|                                   |     ASSISTANCE\References\Vendor  |
|                                   |     List                          |
|                                   | -   Any errors detected must be   |
|                                   |     returned to the Service       |
|                                   |     Officer who processed the     |
|                                   |     claim for correction          |
+-----------------------------------+-----------------------------------+
| 3                                 | Delegate approval – by Team       |
|                                   | Leader (TL5) only + Read more ... |
|                                   |                                   |
|                                   | Forward notification email to     |
|                                   | appropriate delegates.            |
|                                   |                                   |
|                                   | The delegation amounts per claim  |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   up to $2000 – TL6             |
|                                   | -   up to $5000 – EL1             |
|                                   | -   up to $10 000 – EL2           |
|                                   | -   over $10 000 – National       |
|                                   |     Office                        |
|                                   |                                   |
|                                   | Include in the email:             |
|                                   |                                   |
|                                   | -   a summary of the claims to be |
|                                   |     approved at each delegation   |
|                                   |     level                         |
|                                   | -   a copy of the completed       |
|                                   |     Payment Run spreadsheet for   |
|                                   |     approval                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Delegate approval process – by    |
|                                   | delegate only + Read more ...     |
|                                   |                                   |
