-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff in Compliance and Debt Operations only.

Payment summaries not being issued

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify why the payment summary  |
|                                   | was not issued + Read more ...    |
|                                   |                                   |
|                                   | In the customer's record,         |
|                                   | identify why the payment summary  |
|                                   | was not issued.                   |
|                                   |                                   |
|                                   | Go to the Tax Year to Date        |
|                                   | (TXYTD) screen.                   |
|                                   |                                   |
|                                   | -   Key the period of the         |
|                                   |     relevant financial year and   |
|                                   |     'ALL' in the Ben Type field.  |
|                                   |     The TXYTD screen will launch  |
|                                   |     the Tax Detailed Explanation  |
|                                   |     web page                      |
|                                   | -   The Payment Summary           |
|                                   |     Information for the customer  |
|                                   |     will display                  |
|                                   | -   Select the period that        |
|                                   |     corresponds with the negative |
|                                   |     adjustment                    |
|                                   | -   The Calculation Summary will  |
|                                   |     open, select Other            |
|                                   |     Adjustments                   |
|                                   |                                   |
|                                   | The Other Adjustments Summary     |
|                                   | will display all adjustments due  |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   Benefit Transfers             |
|                                   | -   Manual Adjustments            |
|                                   | -   Advance Recovery Adjustments  |
|                                   |                                   |
|                                   | If a negative amount is           |
|                                   | identified in the Other           |
|                                   | Adjustments section of the Tax    |
|                                   | Detailed Explanation web page:    |
|                                   |                                   |
|                                   | -   as an Advance Recovery (RCV), |
|                                   |     go to Step 2                  |
|                                   | -   as a Benefit Transfer (BTR),  |
|                                   |     see Processing Manual         |
|                                   |     Follow-up (MFU) tax           |
|                                   |     activities for benefit        |
|                                   |     transfers                     |
+-----------------------------------+-----------------------------------+
| 2                                 | When an RCV negative amount is    |
|                                   | identified + Read more ...        |
|                                   |                                   |
|                                   | An Advance (ADV) payment is paid  |
|                                   | as a Basic component of a         |
|                                   | customer's entitlement. This must |
|                                   | be reported on their payment      |
|                                   | summary.                          |
|                                   |                                   |
|                                   | Any debt raised for most of, or   |
|                                   | the entire Basic component during |
|                                   | the recovery period can result in |
|                                   | a negative amount on the payment  |
|                                   | summary. A negative amount can    |
|                                   | also occur:                       |
|                                   |                                   |
|                                   | -   when no basic is paid, and    |
|                                   | -   recovery is taken from a      |
|                                   |     non-reportable component      |
|                                   |                                   |
|                                   | For negative Amount due to        |
|                                   | Advance Recovery:                 |
|                                   |                                   |
|                                   | -   if the MFU tax activity for   |
|                                   |     Advance recoveries is within  |
|                                   |     the same financial year, go   |
|                                   |     to Step 3                     |
|                                   | -   if the MFU tax activity for   |
|                                   |     Advance recoveries is         |
|                                   |     reoccurring and the debt      |
|                                   |     crosses over 2 financial      |
|                                   |     years, follow the approved    |
|                                   |     workaround, go to Step 5      |
+-----------------------------------+-----------------------------------+
| 3                                 | Correct payment summary details   |
|                                   | for RCV negative amount due to    |
|                                   | ADV payment recovery + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the Tax Payment Summary     |
|                                   | (TXGS) screen                     |
|                                   |                                   |
|                                   | Key 'C' next to the relevant      |
|                                   | financial year to be amended,     |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | On the Tax Payment Summary        |
|                                   | Details (TXGD) screen:            |
|                                   |                                   |
|                                   | -   make corrections by zeroing   |
|                                   |     out the negative amount, use  |
|                                   |     reason code 'ADM'             |
|                                   | -   deduct the negative amount    |
|                                   |     away from the next closest    |
|                                   |     Income Support Payment line   |
|                                   |     for the same financial year.  |
|                                   |     This does not have to be the  |
|                                   |     same payment type. It is      |
|                                   |     usually the line above or     |
|                                   |     below the negative amount     |
|                                   | -   use Reason code 'ADM' in the  |
|                                   |     AMD Rsn field, press [Enter]  |
|                                   | -   if there is no other line to  |
|                                   |     correct within the same       |
|                                   |     financial year, the next      |
|                                   |     closest line can fall within  |
|                                   |     the preceding 2 financial     |
|                                   |     years                         |
|                                   |                                   |
