-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Requesting return of payments made to incorrect recipient

Payments made to a third party on customer's behalf

Coding requirements to request return of payment

Requesting return of payments made to incorrect recipient

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment sent to incorrect         |
|                                   | recipient + Read more ...         |
|                                   |                                   |
|                                   | Customer or third party advises   |
|                                   | payment has been sent to an       |
|                                   | incorrect recipient. This         |
|                                   | situation may occur due to a      |
|                                   | Service Officer accidentally      |
|                                   | coding incorrect/invalid account  |
|                                   | details, or due to the incorrect  |
|                                   | account number being provided by  |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Who has contacted to advise that  |
|                                   | payment has been sent to an       |
|                                   | incorrect recipient?              |
|                                   |                                   |
|                                   | -   If the incorrect recipient    |
|                                   |     has contacted, go to Step 2   |
|                                   | -   If the customer has           |
|                                   |     contacted, go to Step 5       |
+-----------------------------------+-----------------------------------+
| 2                                 | Incorrect recipient has           |
|                                   | contacted + Read more ...         |
|                                   |                                   |
|                                   | -   Get as many identification    |
|                                   |     details for the incorrect     |
|                                   |     recipient as possible, such   |
|                                   |     as name, address, date of     |
|                                   |     birth, contact phone number,  |
|                                   |     Customer Reference Number     |
|                                   |     (CRN) if also a customer,     |
|                                   |     date payment was received,    |
|                                   |     BSB, account number and       |
|                                   |     account name                  |
|                                   | -   Extreme care must be taken to |
|                                   |     protect the identity and      |
|                                   |     privacy of the customer and   |
|                                   |     the incorrect recipient (who  |
|                                   |     may also be a customer)       |
|                                   | -   To identify the intended      |
|                                   |     recipient, the Payment Trace  |
|                                   |     ID Number recorded as the     |
|                                   |     reference of the deposit must |
|                                   |     be provided by the incorrect  |
|                                   |     recipient                     |
|                                   | -   Tell the incorrect recipient  |
|                                   |     to leave the funds in the     |
|                                   |     bank account, as the funds    |
|                                   |     will be automatically         |
|                                   |     returned to the agency within |
|                                   |     the next 28 days. If no funds |
|                                   |     or only part of the payment   |
|                                   |     is returned, a debt will be   |
|                                   |     raised against the incorrect  |
|                                   |     recipient to recover the      |
|                                   |     remainder of the funds        |
|                                   | -   Record a DOC on the incorrect |
|                                   |     recipient’s record, if known  |
|                                   |     to the agency, detailing the  |
|                                   |     conversation                  |
|                                   | -   Tell the customer they may be |
|                                   |     contacted if the agency       |
|                                   |     requires further information  |
|                                   |     to assist in recovery of      |
|                                   |     funds, or identification of   |
|                                   |     intended recipient            |
|                                   | -   No further action required    |
|                                   |     from incorrect recipient for  |
|                                   |     this process                  |
|                                   |                                   |
|                                   | Has the Payment Trace ID Number   |
|                                   | been provided?                    |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Tell the incorrect recipient  |
|                                   |     to contact back with this     |
|                                   |     information. It will appear   |
|                                   |     on the online or physical     |
|                                   |     bank statement and must be    |
|                                   |     provided to identify the      |
|                                   |     intended recipient            |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment Trace ID Number + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Payment Trace ID Number is a  |
|                                   | combination of the customer's CRN |
|                                   | and the Payment ID Number         |
|                                   | recorded on the Payment Detail    |
|                                   | (PD) screen.                      |
|                                   |                                   |
|                                   | For Child Care Subsidy (CCS)      |
|                                   | payments, the Payment Trace ID is |
|                                   | the document number attached to   |
|                                   | that payment viewable on the      |
|                                   | customer's statement. Customers   |
|                                   | will not be identifiable by this  |
|                                   | Payment Trace ID alone.           |
|                                   |                                   |
|                                   | Can the customer be identified?   |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Request a payment trace + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is unknown,       |
|                                   | contact the ICT Service Desk via  |
|                                   | mySupport and request a payment   |
|                                   | trace. Note: there is no specific |
|                                   | webform for requesting a payment  |
|                                   | trace. Select the webform for any |
|                                   | payment type (that is, Age        |
|                                   | Pension (AGE) issues, Jobseeker   |
|                                   | Payment (JSP) issues etc) and     |
|                                   | specify in the title that a       |
|                                   | payment trace is required.        |
|                                   |                                   |
|                                   | Collect the following details as  |
|                                   | part of the report:               |
|                                   |                                   |
|                                   | -   BSB                           |
|                                   | -   Account Number                |
|                                   | -   Amount received               |
|                                   | -   Date payment was received,    |
|                                   |     and                           |
|                                   | -   Payment ID Trace number as    |
|                                   |     displayed on bank             |
|                                   |     statement/online banking      |
|                                   |                                   |
|                                   | The payment trace will identify   |
|                                   | the customer that the payment     |
|                                   | should have been delivered to.    |
|                                   | See Step 1 in Table 3.            |
|                                   |                                   |
|                                   | The Resources page has a link to  |
