
Using the Archiving and Culling Engine (ACE) to retrieve Child Care Benefit (CCB) information 007-03030080

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains information on how to search and retrieve historical
data in relation to Child Care Benefit (CCB) previously issued to
Approved Service Providers (ASP).

For Child Care Benefit (CCB) Processing Team staff only

Look up local Processing Service details for: Approved Care
Organisations.

Archiving and Culling Engine (ACE)

Retrieving Child Care Benefit (CCB) information

This table describes information on how to search and retrieve
historical data in relation to Child Care Benefit previously issued to
Approved Service Providers.

+-----------------------+-----------------------+-----------------------+
| Step                  | Action                | Role/Authority        |
+-----------------------+-----------------------+-----------------------+
| 1                     | Human Services        | []                    |
|                       | Intranet + Read more  |                       |
|                       | ...                   |                       |
|                       |                       |                       |
|                       | Go to the Human       |                       |
|                       | Services Intranet.    |                       |
|                       |                       |                       |
|                       | Search under 'A' to   |                       |
|                       | access the Archiving  |                       |
|                       | and Culling Engine    |                       |
|                       | (ACE).                |                       |
+-----------------------+-----------------------+-----------------------+
| 2                     | Searching in ACE +    | []                    |
|                       | Read more ...         |                       |
|                       |                       |                       |
|                       | In ACE, click on      |                       |
|                       | [Search Criteria]:    |                       |
|                       |                       |                       |
|                       | -   for an            |                       |
|                       |     Organisation,     |                       |
|                       |     select            |                       |
|                       |     [Centrelink]      |                       |
|                       | -   for Reference     |                       |
|                       |     Type, select      |                       |
|                       |     [CRN]             |                       |
|                       | -   click Submit      |                       |
|                       |     button            |                       |
+-----------------------+-----------------------+-----------------------+
| 3                     | Authentication        | []                    |
|                       | Complete screen +     |                       |
|                       | Read more ...         |                       |
|                       |                       |                       |
|                       | Select [Continue] on  |                       |
|                       | the Authentication    |                       |
|                       | Complete screen to    |                       |
|                       | display Bulk          |                       |
|                       | Listings, Acquittal   |                       |
|                       | Reports and CCB       |                       |
|                       | Statements.           |                       |
+-----------------------+-----------------------+-----------------------+
| 4                     | Retrieving records +  | []                    |
|                       | Read more ...         |                       |
|                       |                       |                       |
|                       | Request records:      |                       |
|                       |                       |                       |
|                       | -   under GET column, |                       |
|                       |     click the check   |                       |
|                       |     box next to be    |                       |
|                       |     displayed         |                       |
|                       | -   change Retrieval  |                       |
|                       |     Priority to High  |                       |
|                       | -   click [GET]       |                       |
|                       |     button to         |                       |
|                       |     retrieve selected |                       |
|                       |     records or select |                       |
|                       |     [GET ALL] button  |                       |
|                       |     to retrieve all   |                       |
|                       |     reports shown     |                       |
+-----------------------+-----------------------+-----------------------+
| 5                     | Retrieval request     | []                    |
|                       | status + Read more    |                       |
|                       | ...                   |                       |
|                       |                       |                       |
|                       | Click [Request List]  |                       |
|                       | to check the status   |                       |
|                       | of the retrieval      |                       |
|                       | request. Reports      |                       |
|                       | requested from        |                       |
|                       | offline storage will  |                       |
|                       | initially appear in   |                       |
|                       | the No. Retrieving    |                       |
|                       | column and will shift |                       |
|                       | to the No. Online     |                       |
|                       | column as they become |                       |
|                       | available. In most    |                       |
|                       | cases, it takes one   |                       |
|                       | to two minutes for a  |                       |
|                       | request to become     |                       |
|                       | available online.     |                       |
+-----------------------+-----------------------+-----------------------+
| 6                     | Search results        | []                    |
|                       | screen + Read more    |                       |
|                       | ...                   |                       |
|                       |                       |                       |
|                       | Once the status is    |                       |
|                       | online, click [View]  |                       |
|                       | button on the         |                       |
|                       | relevant retrieval    |                       |
|                       | request record to go  |                       |
|                       | to the Search results |                       |
|                       | screen.               |                       |
+-----------------------+-----------------------+-----------------------+
| 7                     | Selecting archive     | []                    |
|                       | records + Read more   |                       |
|                       | ...                   |                       |
|                       |                       |                       |
|                       | Select archive        |                       |
|                       | records to be         |                       |
|                       | displayed or printed  |                       |
|                       | by clicking on the    |                       |
|                       | check box in the GET? |                       |
|                       | column. Then click on |                       |
|                       | the [GET] box at the  |                       |
|                       | bottom of the screen. |                       |
+-----------------------+-----------------------+-----------------------+
| 8                     | Printing the report + | []                    |
|                       | Read more ...         |                       |
|                       |                       |                       |
|                       | To print the report,  |                       |
|                       | click [File] at top   |                       |
|                       | left of the screen,   |                       |
|                       | select [Print], click |                       |
|                       | on [Properties] and   |                       |
|                       | change the paper      |                       |
|                       | orientation to        |                       |
|                       | Landscape. If the     |                       |
|                       | report will not quite |                       |
|                       | fit on one page (Bulk |                       |
|                       | Listings), select     |                       |
|                       | [File] at the top     |                       |
|                       | left of screen,       |                       |
|                       | select [Page Setup],  |                       |
|                       | and reduce the size   |                       |
|                       | of the right and left |                       |
|                       | margins so that the   |                       |
|                       | text will fit.        |                       |
+-----------------------+-----------------------+-----------------------+

                                   

-   Services Australia ABN 90 794 605 008 
