
Centrelink action on proving parentage for child support 277-51010020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about presumption and proof of parentage
relating to child support.

Documentary evidence for proof of parentage

This table describes what is required by the customer for proof of
parentage relating to their child support assessment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Does customer know or suspect     |
|                                   | identity of child's parent and    |
|                                   | want to obtain child support for  |
|                                   | the child? + Read more ...        |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, and the child’s birth         |
|                                   | certificate shows:                |
|                                   |                                   |
|                                   | -   Other parent unknown - invite |
|                                   |     the customer to apply for an  |
|                                   |     exemption from seeking child  |
|                                   |     support. Procedure ends here  |
|                                   |                                   |
|                                   | If the child’s birth certificate  |
|                                   | shows the name of another person  |
|                                   | but the customer advises that     |
|                                   | person is not a parent of the     |
|                                   | child, the Secretary or Delegate  |
|                                   | needs to be satisfied that the    |
|                                   | other parent is not a parent of   |
|                                   | the child. Evidence that the      |
|                                   | person is not a parent of the     |
|                                   | child can be provided through a   |
|                                   | court ruling, a DNA test, or a    |
|                                   | separate statutory declaration    |
|                                   | from each party.                  |
|                                   |                                   |
|                                   | Do not issue a ‘Child Support     |
|                                   | Statutory Declaration – you are a |
|                                   | parent of the child(ren) named‘   |
|                                   | (CS4649) as this form is only     |
|                                   | used if the parent agrees that    |
|                                   | they are the parent.              |
|                                   |                                   |
|                                   | The customer can apply for an     |
|                                   | exemption from seeking child      |
|                                   | support, however a Parentage      |
|                                   | Unknown exemption cannot be       |
|                                   | granted until the Secretary or    |
|                                   | Delegate is satisfied that the    |
|                                   | named person is not a parent of   |
|                                   | the child. Procedure ends here.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Evidence of parentage? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Can the customer provide evidence |
|                                   | of parentage?                     |
|                                   |                                   |
|                                   | Parentage may be established      |
|                                   | through these types of evidence:  |
|                                   |                                   |
|                                   | -   documentary evidence, e.g.    |
|                                   |     birth certificate, adoption   |
|                                   |     certificate, certain court    |
|                                   |     documents                     |
|                                   | -   relevant marriage or          |
|                                   |     cohabitation dates            |
|                                   | -   verbal confirmation that they |
|                                   |     themselves are named as a     |
|                                   |     parent on the register of     |
|                                   |     births                        |
|                                   |                                   |
|                                   | Overseas documents are acceptable |
|                                   | if from a reciprocating           |
|                                   | jurisdiction. See Paying parent   |
|                                   | is overseas for a list of these   |
|                                   | countries.                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the child's other parent named |
|                                   | in a register of births or on     |
|                                   | birth certificate as the child's  |
|                                   | parent? + Read more ...           |
|                                   |                                   |
|                                   | -   No, go to Step 4              |
|                                   | -   Yes, and the person named is  |
|                                   |     the other parent, the payee   |
|                                   |     can complete a Statutory      |
|                                   |     Declaration (CS4648). This is |
|                                   |     available from Child Support  |
|                                   |     or from the Centrelink        |
|                                   |     Service Centre. The Resources |
|                                   |     page contains a link to the   |
|                                   |     form. It must be signed by    |
|                                   |     the customer in front of an   |
|                                   |     authorised witness            |
|                                   |                                   |
|                                   | Note: this must only be used if   |
|                                   | the paying parent has signed the  |
|                                   | application to register the birth |
|                                   | that is lodged with Births,       |
|                                   | Deaths and Marriages and the      |
|                                   | application has been finalised    |
|                                   | (confirmation is usually sent to  |
|                                   | the applicant). This applies      |
|                                   | whether or not a birth            |
|                                   | certificate has been issued.      |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Offer to |
|                                   | arrange for the form to be sent   |
|                                   | to the customer. The customer may |
|                                   | instead collect the form from     |
|                                   | their local Service Centre where  |
|                                   | an authorised witness may be      |
|                                   | available. If an appointment is   |
|                                   | needed, see Booking appointments  |
|                                   | in the Centrelink Appointment     |
|                                   | System. Go to Step 7              |
|                                   |                                   |
|                                   | -   Yes, and the person named is  |
|                                   |     not the other parent, the     |
|                                   |     Secretary or Delegate needs   |
|                                   |     to be satisfied that the      |
|                                   |     other parent is not a parent  |
|                                   |     of the child. Evidence that   |
|                                   |     the person is not a parent of |
|                                   |     the child can be provided     |
|                                   |     through a court ruling, a DNA |
|                                   |     test, or a separate statutory |
|                                   |     declaration from each party.  |
|                                   |                                   |
|                                   | If an appointment is needed, see  |
|                                   | Booking appointments in the       |
|                                   | Centrelink Appointment System.    |
|                                   |                                   |
|                                   | -   If the customer is unable to  |
|                                   |     provide evidence go to Step 6 |
|                                   | -   If the customer is able to    |
|                                   |     provide evidence go to Step 7 |
+-----------------------------------+-----------------------------------+
| 4                                 | If the child's birth has not been |
|                                   | registered with Births, Deaths    |
|                                   | and Marriages, would each parent  |
|                                   | be willing to complete a          |
|                                   | statutory declaration that they   |
|                                   | are the child's parent? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Yes, and the paying parent agrees |
|                                   | that they are the parent of the   |
|                                   | child, the paying parent can      |
|                                   | complete a CS4649. This is        |
|                                   | available from Child Support or   |
|                                   | the Centrelink Service Centre.    |
|                                   | The Resources page contains a     |
|                                   | link to the form. It must be      |
|                                   | signed by the parent/s in front   |
|                                   | of an authorised witness          |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |    Icons\32w\icon-phone.png]Offer |
|                                   |     to arrange for the form to be |
|                                   |     sent to the customer and, if  |
|                                   |     needed, see Booking           |
|                                   |     appointments in the           |
|                                   |     Centrelink Appointment        |
|                                   |     System.                       |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No, go to Step 6.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Presumption of parentage + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | It is up to Child Support to      |
|                                   | decide if grounds for the         |
|                                   | presumption of parentage exist.   |
|                                   |                                   |
|                                   | The customer should provide full  |
|                                   | details of their relationship     |
|                                   | with the named parent when they   |
|                                   | apply for a child support         |
|                                   | assessment.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | No evidence of parentage + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Child Support will reject the     |
|                                   | customer's application for a      |
|                                   | child support assessment.         |
|                                   |                                   |
|                                   | If they would like help to obtain |
|                                   | evidence of parentage, refer the  |
|                                   | customer to legal advice.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Lodging evidence of parentage +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ask the customer to provide       |
|                                   | evidence of parentage within 5    |
|                                   | days of applying for a child      |
|                                   | support assessment.               |
|                                   |                                   |
|                                   | Record details of contact with    |
|                                   | customer on a DOC, include any    |
|                                   | forms issued.                     |
|                                   |                                   |
|                                   | The customer may either:          |
|                                   |                                   |
|                                   | send documentary evidence of      |
|                                   | parentage directly to their Child |
|                                   | Support contact, or               |
|                                   |                                   |
|                                   | lodge it with Services Australia: |
|                                   |                                   |
|                                   | -   Photocopy original document   |
|                                   |     and return original to        |
|                                   |     customer.                     |
|                                   | -   Transfer documentation to     |
|                                   |     Child Support. Include fax    |
|                                   |     cover sheet stating the       |
|                                   |     customer's name and Customer  |
|                                   |     Reference Number (CRN) or     |
|                                   |     case number and return        |
|                                   |     contact details.              |
|                                   | -   Check and update the relevant |
|                                   |     child/ren's Maintenance       |
|                                   |     Action Test (MAT) code if     |
|                                   |     necessary.                    |
|                                   | -   Record details on a DOC.      |
|                                   |     Include type of document      |
|                                   |     provided, which child for,    |
|                                   |     parent's name, and Child      |
|                                   |     Support contact details.      |
|                                   | -   Store copy of fax on          |
|                                   |     customer's file.              |
|                                   |                                   |
|                                   | If Child Support rejects a child  |
|                                   | support application and evidence  |
|                                   | of parentage becomes available,   |
|                                   | the customer may need to reapply. |
|                                   |                                   |
|                                   | See Applications for child        |
|                                   | support assessment if the         |
|                                   | customer needs to reapply.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
