-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Carer’s hospitalisation entitlement has expired

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Code hospitalisation + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Run the Temporary Cessation of    |
|                                   | Care workflow. Go to Step 5.      |
|                                   |                                   |
|                                   | If the tool is not available or   |
|                                   | not working, manually code the    |
|                                   | Absences Details (ABSN) screen.   |
|                                   | To do so, continue with this      |
|                                   | procedure.                        |
|                                   |                                   |
|                                   | The absence may potentially be a  |
|                                   | Regular absence or a One-Off      |
|                                   | absence.                          |
|                                   |                                   |
|                                   | -   If Regular, go to Step 2      |
|                                   | -   If One-Off, go to Step 3      |
+-----------------------------------+-----------------------------------+
| 2                                 | Code the Regular absence          |
|                                   | manually: + Read more ...         |
|                                   |                                   |
|                                   | 'S'elect the care receiver from   |
|                                   | the Care Receiver Summary (CRS)   |
|                                   | screen. Press [Enter]             |
|                                   |                                   |
|                                   | On the Care Receiver Task         |
|                                   | Selector (CETS) screen, 's'elect: |
|                                   |                                   |
|                                   | -   Absence Enquiry for the       |
|                                   |     Absences Enquiry (ABCE)       |
|                                   |     screen                        |
|                                   | -   Absence Detail for the        |
|                                   |     Absences Details (ABSN)       |
|                                   |     screen                        |
|                                   | -   Assessment Results (Carer     |
|                                   |     Allowance only) for the Care  |
|                                   |     Receiver Benefit Action       |
|                                   |     (CJBA) screen                 |
|                                   |                                   |
|                                   | At the ABCE screen, code 'Y' to   |
|                                   | the question 'go to Absences      |
|                                   | Details Screen?' Press [Enter]    |
|                                   |                                   |
|                                   | Code the following fields:        |
|                                   |                                   |
|                                   | -   Start Date field. This is the |
|                                   |     date of the first night of    |
|                                   |     the absence                   |
|                                   | -   End Date field can be coded   |
|                                   |     if it is known. Regular       |
|                                   |     Absences do not require an    |
|                                   |     end date to be coded for the  |
|                                   |     activity to accept            |
|                                   | -   Reason field. The reason must |
|                                   |     be coded as 'HSP'             |
|                                   |     (Hospitalisation)             |
|                                   | -   Regular Nights PFN field.     |
|                                   |     This is the number of days    |
|                                   |     the care receiver is          |
|                                   |     regularly absent each         |
|                                   |     fortnight                     |
|                                   |                                   |
