
Advances in the Aged Care Management Payments System (ACMPS) 065-18112907

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains procedures about processing advances in the Aged Care
Management Payments System (ACMPS).

On this Page:

Create a manual advance

Delete advance payments

Search for an advance payment type

Search for suspended advances

Suspend and unsuspend advances

Approve an advance

Monitor the payments to a service

Create a manual advance

Table 1: This table describes how to create a manual advance in ACMPS.
Authorised users must approve manual advances.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log on to ACMPS + Read more ...   |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | On the Home screen select:        |
|                                   |                                   |
|                                   | -   Payment Additions from the    |
|                                   |     Create menu                   |
|                                   | -   Select the relevant           |
|                                   |     transaction type e.g. ZADM    |
|                                   |     for home care manual          |
|                                   |     advances, ZTAM for transition |
|                                   |     care manual advances or ZSAM  |
|                                   |     for Short-Term Restorative    |
|                                   |     Care (STRC) manual advances   |
|                                   | -   The Manual Adv: New screen is |
|                                   |     displayed                     |
+-----------------------------------+-----------------------------------+
| 2                                 | General Data + Read more ...      |
|                                   |                                   |
|                                   | Note: fields marked by an         |
|                                   | asterisk are mandatory.           |
|                                   |                                   |
|                                   | In the Manual Adv: New screen:    |
|                                   |                                   |
|                                   | -   select the General Data tab   |
|                                   | -   key the Start Date field* -   |
|                                   |     this must be set as the first |
|                                   |     day of the next claim month   |
|                                   |     to be processed. It can be    |
|                                   |     keyed manually, or selected   |
|                                   |     from the calendar. For        |
|                                   |     example, if the May 2020 is   |
|                                   |     the next claim month to be    |
|                                   |     processed, key 01.05.2020     |
|                                   | -   key the End Date field* -     |
|                                   |     this must be set as the last  |
|                                   |     day of the next claim month   |
|                                   |     to be processed. It can be    |
|                                   |     keyed manually, or selected   |
|                                   |     from the calendar. For        |
|                                   |     example, if the May 2020 is   |
|                                   |     the next claim month to be    |
|                                   |     processed, key 31.05.2020     |
|                                   | -   key the Service field* - this |
|                                   |     is the Service ID. Select the |
|                                   |     icon to open the search       |
|                                   |     dialog box and manually key   |
|                                   |     the Service ID                |
|                                   | -   review the Employee           |
|                                   |     Responsible field - this      |
|                                   |     field is auto populated.      |
|                                   |     However, if required, it can  |
|                                   |     be changed manually by using  |
|                                   |     the search results (select    |
|                                   |     the icon to open the search   |
|                                   |     dialog box)                   |
|                                   | -   set the Reason Code field -   |
|                                   |     refers to the reason for      |
|                                   |     creation of Manual Advance.   |
|                                   |     It can be selected from the   |
|                                   |     drop down list. If Other is   |
|                                   |     selected, key the reason in   |
|                                   |     the text box                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Create Entitlement screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Entitlements Items tab is     |
|                                   | where a Subject Matter Expert     |
|                                   | (SME) or Team Leader determines   |
|                                   | the advance’s payment type (Full, |
|                                   | Part or Cash).                    |
|                                   |                                   |
|                                   | Select the Entitlements Items tab |
|                                   |                                   |
|                                   | Select New to enter the Create    |
|                                   | Entitlement Item screen           |
|                                   |                                   |
|                                   | -   The Manual Adv: New – Create  |
|                                   |     Entitlement Item screen is    |
|                                   |     displayed                     |
|                                   |                                   |
